Date,BA,DAL,MGM,WYNN,Tesla,Gamestop,AAPL,AMZN,BRK.A,MSFT,BTC,ETH
2020-09-28,166.21,31.34,22.64,73.62,421.0602,10.09,115.0,3175.04,320418.0,209.61,10721.327148,354.9505
2020-09-29,163.6,30.61,21.73,70.98,418.99,10.35,114.11,3142.92,315689.94,207.16,10848.830078,359.963409
2020-09-30,165.36,30.58,21.74,71.81,428.97,10.21,115.61,3147.425,319750.0,210.32,10787.618164,360.02236899999997
2020-10-01,168.0147,31.09,21.82,72.07,447.81,9.77,116.8,3222.01,318141.0,212.46,10623.330078,353.231293
2020-10-02,168.1,31.74,21.67,73.21,415.2699,9.39,113.02,3125.93,316940.6,206.18,10585.164063,346.532654
2020-10-05,171.16,32.01,21.56,73.8517,425.5,9.45,116.54,3199.2,318520.0,210.37,10804.000977,354.2771
2020-10-06,159.66,31.06,21.05,74.32,413.7001,9.14,113.16,3099.29,315845.84,205.91,10621.664063,341.0211490000001
2020-10-07,164.55,32.13,21.48,75.05,425.19,9.35,115.05,3192.51,319860.0,209.81,10679.136719,342.119781
2020-10-08,167.92,32.68,21.925,74.31,425.92,13.505,114.97,3190.55,322757.0,210.63,10923.62793,351.455658
2020-10-14,163.23,31.78,21.09,71.73,461.47,12.25,121.29,3363.05,316301.0,220.93,11429.506836,379.484039
2020-10-15,164.23,31.34,21.16,72.69,448.88,13.82,120.7453,3338.62,317707.0,219.66,11495.349609,377.44183300000003
2020-10-16,167.32,31.46,21.25,71.12,439.91,13.31,118.96,3160.0,318434.47,219.65,11322.123047,366.22900400000003
2020-10-19,167.11,31.5,20.81,69.65,430.83,13.91,116.0,3207.3,313500.0,214.24,11742.037109,379.935608
2020-10-20,167.17,31.97,21.4,72.44,421.97,13.86,117.5,3216.26,315620.0,214.56,11916.334961,369.136902
2020-10-21,163.87,31.51,21.42,72.85,422.5,14.095,116.86,3183.6,315360.0,214.785,12823.689453,392.189972
2020-10-22,169.09,33.7301,22.62,76.43,425.9,14.91,115.7737,3177.4,317497.0,214.84,12965.891602,413.77297999999996
2020-10-23,167.38,34.01,23.36,76.6,420.615,15.03,115.04,3204.64,319344.4,216.26,12931.539063,409.76669300000003
2020-10-26,160.81,31.93,22.14,73.53,420.28,13.495,115.06,3207.32,313230.0,210.15,13075.248047,393.888306
2020-10-27,155.24,30.695,21.04,71.83,424.471,12.7,116.53,3287.92,310599.0,213.15,13654.21875,403.99703999999997
2020-10-28,148.17,29.65,20.11,69.01,406.0,11.81,111.15,3162.49,301964.0,202.71,13271.285156,388.650757
2020-10-29,148.22299999999996,30.77,21.27,72.18,410.64,11.73,114.52,3212.79,303021.0,204.39,13437.882813,386.730103
2020-10-30,144.39,30.63,20.57,72.45,388.04,10.4679,108.9,3036.13,303185.0,202.58,13546.522461000002,382.819977
2020-11-02,148.59,30.23,20.97,75.82,400.51,10.75,108.77,3004.48,306282.0,202.32,13550.489258000001,383.15673799999996
2020-11-03,153.67,30.91,21.74,74.57,423.74,11.56,110.375,3046.25,310000.0,206.12,13950.300781,387.602173
2020-11-04,151.64,30.43,21.44,76.12,420.91,10.9,114.94,3241.16,309812.0,216.32,14133.707031,402.141998
2020-11-05,157.09,31.96,21.84,80.175,438.09,11.46,118.99,3322.0,311557.0,223.29,15579.848633000001,414.067352
2020-11-06,157.755,31.43,22.0297,80.05,429.92,11.87,118.685,3310.41,313464.0,223.62,15565.880859,454.71929900000003
2020-11-09,179.36,36.77,25.31,102.34,421.39,11.5,116.32,3141.34,332035.0,218.34,15332.31543,444.163055
2020-11-10,188.74,37.02,24.79,96.73,410.41,11.11,115.97,3035.18,342700.0,211.02,15290.902344,449.679626
2020-11-11,182.32,35.03,23.99,91.66,417.13,11.76,119.51,3136.81,340921.0,216.4,15701.339844,462.96054100000003
2020-11-12,176.77,34.3801,23.69,86.64,411.73,11.14,119.235,3110.2,337299.5,215.47,16276.34375,461.00527999999997
2020-11-13,185.7871,36.52,25.6417,92.22,406.78,11.115,119.49,3134.09,341324.0,217.31,16317.808594,474.62643399999996
2020-11-16,202.4,38.01,26.52,94.75,408.09,12.07,120.35,3132.99,350000.0,217.39,16716.111328,459.940308
2020-11-17,210.02,37.61,26.42,94.3,441.57,11.64,119.36,3135.66,349900.0,214.47,17645.40625,480.36007699999993
2020-11-18,203.2,37.9,26.91,95.66,486.64,11.58,118.0,3105.1,345500.0,210.97,17804.005859,479.48407000000003
2020-11-19,205.56,37.92,27.22,98.75,499.16,12.46,118.64,3114.41,345000.0,212.31,17817.089844,471.63043200000004
2020-11-20,199.62,37.14,26.21,95.31,489.44,12.71,117.32,3099.205,341044.47,210.34,18621.314453,509.74456799999996
2020-11-23,211.38,38.78,26.16,95.48,521.67,13.9,113.88,3100.18,344356.0,210.09,18364.121094,608.454041
2020-11-24,218.38,41.27,28.45,102.77,555.86,13.68,115.17,3116.86,350876.0,213.86,19107.464844,603.897766
2020-11-25,217.56,41.31,28.4,100.4,574.0,14.75,116.02,3184.82,350045.1,213.75,18732.121094,570.686646
2020-11-27,216.5001,41.0499,28.63,101.13,585.75,16.05,116.6,3195.95,347392.5,215.29,17108.402344,517.493713
2020-11-30,210.98,40.24,28.25,100.61,566.48,16.5678,119.06,3168.03,343525.0,214.24,19625.835938,614.842529
2020-12-01,213.14,39.96,28.81,102.3599,585.19,15.81,122.7,3220.08,344735.0,216.21,18802.998047,587.324158
2020-12-02,223.84,41.08,29.33,105.09,568.8,16.59,123.08,3203.75,345929.0,215.42,19201.091797,598.352356
2020-12-03,237.35,42.96,29.92,108.52,593.28,16.12,122.94,3188.66,346690.0,214.27,19445.398438,616.70874
2020-12-04,232.58,42.36,30.72,113.51,599.0,16.91,122.24,3163.49,346930.0,214.4,18699.765625,569.354187
2020-12-07,238.03,42.36,29.82,111.33,642.0,16.32,123.8,3158.77,343646.0,214.32,19191.630859,591.843384
2020-12-08,236.47,42.41,29.89,111.31,649.88,16.92,124.33,3176.64,342310.0,215.99,18321.144531,554.827759
2020-12-09,231.77,42.1,29.93,111.17,604.17,13.6576,121.67,3101.35,341385.6,211.41,18553.916016,573.479126
2020-12-10,234.39,42.61,30.92,112.83,627.33,14.12,123.22,3100.07,341127.03,210.515,18264.992188,559.678528
2020-12-11,230.33,41.74,30.19,111.0,610.0,13.31,122.49,3116.41,339700.0,213.27,18058.904297,545.797363
2020-12-14,228.63,40.7,29.51,107.51,639.79,12.72,121.77,3156.97,334427.22,214.19,19246.644531,586.011169
2020-12-15,229.5,41.84,30.75,114.03,632.48,13.87,127.89,3166.45,336540.0,214.16,19417.076172,589.355591
2020-12-16,225.84,41.08,30.99,115.28,622.67,13.85,127.75,3240.96,334200.0,219.19,21310.597656,636.181824
2020-12-17,221.26,41.11,31.1316,114.81,655.725,14.83,128.65,3237.015,338800.0,219.42,22805.162109,642.868958
2020-12-18,220.1,40.66,31.65,115.94,664.99,15.63,126.65,3201.07,336250.0,218.15,23137.960938,654.811951
2020-12-21,219.285,40.14,30.49,112.48,649.78,15.5202,128.24,3205.74,337800.0,222.57,22803.082031,609.817871
2020-12-22,218.82,38.93,30.35,112.62,640.09,19.43,131.845,3206.52,334500.0,223.97,23783.029297,634.854187
2020-12-23,219.56,40.23,30.98,115.29,645.98,20.58,130.96,3186.73,336600.0,221.02,23241.345703,583.7146
2020-12-24,217.13,39.73,30.73,114.33,661.66,20.2,131.99,3171.16,340357.0,222.71,23735.949219,611.607178
2020-12-28,216.09,40.14,31.31,115.48,663.77,20.98,136.73,3283.96,343100.0,224.96,27084.808594,730.397339
2020-12-29,216.185,40.04,30.77,114.31,665.98,19.37,134.93,3320.71,344820.0,224.29,27362.4375,731.520142
2020-12-30,216.5983,40.56,31.21,113.41,694.71,19.26,133.72,3285.85,344480.0,221.68,28840.953125,751.618958
2020-12-31,214.01,40.19,31.49,112.8,705.21,18.81,132.58,3256.41,348500.0,222.37,29001.720702999995,737.803406
2021-01-04,202.91,38.73,29.7,106.9,729.75,17.24,129.41,3186.65,342975.38,217.81,31971.914063,1040.233032
2021-01-05,211.71,39.56,30.37,110.16,735.055,17.36,130.95,3218.51,341600.0,218.01,33992.429688,1100.0061039999996
2021-01-06,210.995,40.37,31.19,110.89,756.46,18.39,126.58,3138.01,345115.0,212.22,36824.363281,1207.112183
2021-01-07,212.71,40.23,30.6,109.77,816.24,18.12,130.85,3161.41,349200.0,218.29,39371.042969,1225.678101
2021-01-08,209.9,40.03,31.36,109.02,880.03,17.6899,131.99,3182.7,351500.0,219.55,40797.609375,1224.197144
2021-01-11,206.79,39.41,30.78,108.07,811.18,19.93,128.98,3115.75,349879.3,217.5,35566.65625,1090.145386
2021-01-12,208.41,40.3,30.27,110.0,849.22,19.94,128.8199,3120.88,350500.0,214.93,33922.960938,1043.43457
2021-01-13,207.2153,40.43,30.03,107.91,854.42,31.44,130.89,3166.24,352380.0,216.41,37316.359375,1130.73938
2021-01-14,209.91,41.46,30.28,109.0,844.21,39.9184,128.92,3129.32,353000.0,213.02,39187.328125,1218.4530029999999
2021-01-15,204.27,39.96,29.81,106.24,826.16,35.49,127.07,3104.54,351440.0,212.58,36825.367188,1171.834595
2021-01-19,210.7,40.31,30.54,107.14,844.5,39.51,127.82,3121.0,352422.0,216.44,36069.804688,1377.295898
2021-01-20,211.4,41.62,31.05,110.01,850.65,39.12,131.97,3264.73,352552.0,224.18,35547.75,1382.274048
2021-01-21,207.46,40.685,31.53,109.13,844.97,43.02,136.87,3307.21,352400.2,224.9,30825.699219,1121.570923
2021-01-22,205.83,39.97,31.37,107.45,846.5,64.85,138.9699,3290.0,350600.0,225.84,33005.761719,1236.512207
2021-01-25,203.32,38.9,29.97,108.0661,880.81,76.765,142.9,3293.1,351590.0,229.52,32366.392577999995,1324.414795
2021-01-26,202.0,39.31,29.59,105.95,883.46,145.965,143.185,3326.12,349794.97,232.5831,32569.849608999997,1357.058105
2021-01-27,194.03,38.54,28.37,100.8,864.65,345.0,142.53,3234.98,342485.0,233.09,30432.546875,1253.187134
2021-01-28,197.12,40.07,29.55,102.05,835.48,197.44,137.04,3239.7,348001.0,238.93,31649.605469,1298.101807
2021-01-29,194.11,37.94,28.55,99.64,793.311,328.24,131.83,3206.31,343500.0,231.81,34316.386719,1382.522827
2021-02-01,195.67,37.81,29.28,101.75,840.0166,227.0,134.1,3342.88,346175.0,239.59,33537.175781,1369.0405269999999
2021-02-02,200.92,38.81,30.65,106.1,872.79,90.47,134.98,3383.23,350157.03,239.48,35510.289063,1515.193726
2021-02-03,207.29,39.76,30.89,108.43,854.7,92.0431,133.9,3311.26,350700.0,242.94,37472.089844,1660.909546
2021-02-04,210.67,40.94,32.48,108.69,849.99,53.378,137.4,3330.84,355000.0,241.9,36926.066406,1594.762695
2021-02-05,207.86,41.1489,34.24,117.02,852.61,63.7601,136.77,3352.49,354347.0,242.2,38144.308594,1718.6508789999998
2021-02-08,211.9499,43.23,35.6,117.55,863.3,59.9599,136.9007,3323.49,357100.0,242.47,46196.464844,1746.616821
2021-02-09,215.17,42.51,35.83,113.26,849.25,50.32,136.0,3305.0,361125.0,243.8,46481.105469,1768.035034
2021-02-10,212.0,42.91,36.53,116.44,805.0,51.19,135.36,3286.59,362000.0,242.81,44918.183594,1744.2434079999994
2021-02-11,210.53,42.72,35.3,114.55,811.65,50.9,135.12,3261.65,361650.0,244.52,47909.332031,1783.7979739999994
2021-02-12,210.98,43.29,35.94,117.85,816.04,52.33,135.38,3278.38,365500.0,245.06,47504.851563,1843.532593
2021-02-16,217.18,44.65,35.0,121.405,795.99,49.5,133.16,3267.05,369595.6,243.71,49199.871094,1781.067505
2021-02-17,215.61,44.38,34.94,122.1,798.25,45.845,130.84,3307.8,370400.0,244.26,52149.007813,1848.458252
2021-02-18,208.58,44.39,35.05,119.95,787.3,40.7,129.7127,3329.43,367400.0,243.79,51679.796875,1937.449219
2021-02-19,217.47,45.68,36.42,123.69,781.5,40.6799,129.85,3251.0,364840.0,241.03,55888.132813,1960.164795
2021-02-22,212.89,47.75,37.53,126.74,714.71,45.79,126.01,3182.39,369620.0,234.6,54207.320313,1781.99292
2021-02-23,212.13,48.34,39.59,136.48,698.65,44.94,125.85,3195.65,371585.0,233.27,48824.425781,1570.203979
2021-02-24,229.33,49.58,38.62,134.21,742.02,91.7,125.32,3159.53,375000.0,234.54,49705.332031,1626.575684
2021-02-25,216.4,48.25,36.71,128.62,682.6,109.1599,121.0,3057.16,367477.5,228.83,47093.851563,1475.703735
2021-02-26,212.01,47.945,37.8,131.73,671.01,101.5999,121.2,3092.349,364000.0,232.19,46339.761719,1446.033691
2021-03-01,224.3094,48.06,38.29,131.78,718.43,119.49,127.79,3146.61,377077.5,236.94,49631.242188,1564.707642
2021-03-02,223.09,48.23,38.53,132.88,686.05,118.1,125.1601,3095.99,377400.0,233.87,48378.988281,1492.608765
2021-03-03,228.55,48.35,38.84,135.59,652.22,124.8,122.06,3005.01,380787.5,227.55,50538.242188,1575.853149
2021-03-04,224.7,46.97,37.29,132.98,621.49,132.35,120.22,2977.04,371454.9,226.9,48561.167969,1541.914307
2021-03-05,223.22,46.21,37.13,133.325,597.496,137.0,121.39,3000.45,383300.0,231.58,48927.304688,1533.275024
2021-03-08,223.91,47.88,37.85,133.68,562.97,192.99,116.4,2951.951,388000.0,227.42,52246.523438,1834.727905
2021-03-09,230.62,47.61,37.48,134.0,673.58,246.9,121.08,3062.67,391295.0,233.68,54824.117188,1868.0488280000002
2021-03-10,245.3237,47.8,37.64,134.84,668.27,263.05,119.97,3057.64,398750.0,232.39,56008.55078099999,1799.1662600000002
2021-03-11,251.99,48.32,39.18,137.84,699.6,256.19,121.95,3116.48,395500.0,237.26,57805.12109400001,1826.194946
2021-03-12,269.12,49.84,38.97,137.02,693.84,264.4589,121.05,3091.23,394800.0,235.8,57332.08984400001,1772.1024170000005
2021-03-15,265.59,50.98,40.95,139.8,707.94,220.13,124.0,3081.42,386177.25,234.81,55907.19921900001,1791.702271
2021-03-16,255.2001,49.39,39.9,137.48,676.63,207.6199,125.57,3092.42,382351.5,237.69,56804.90234400001,1806.971802
2021-03-17,263.52,50.45,41.22,139.9,701.54,209.8,124.8,3135.2,382500.0,237.19,58870.89453099999,1823.449341
2021-03-18,256.16,49.18,39.51,135.65,653.3,201.52,120.55,3027.99,383100.03,230.72,57858.921875,1782.855103
2021-03-19,255.82,48.9999,40.03,135.48,654.97,199.46,119.87,3072.99,380797.75,229.91,58346.65234400001,1817.624146
2021-03-22,251.18,47.95,39.02,132.8,670.0,194.52,123.37,3111.37,380048.88,236.04,54529.14453099999,1691.3339839999999
2021-03-23,241.28,45.64,37.33,125.18,662.475,180.66,122.54,3137.5,376982.0,237.5,54738.945313,1678.6501460000006
2021-03-24,239.11,45.61,36.89,125.16,630.12,120.335,120.07,3087.17,378000.0,235.46,52774.265625,1593.413452
2021-03-25,247.37,47.0,37.96,128.12,640.49,183.72,120.6,3045.73,379980.03,232.33,51704.160156,1595.3592529999999
2021-03-26,244.88,47.66,37.665,127.29,618.8299,179.98,121.21,3053.14,389219.5,236.49,55137.3125,1702.842041
2021-03-29,250.65,47.32,37.14,123.5,611.51,181.08,121.38,3076.76,390404.03,235.28,57750.19921900001,1819.684937
2021-03-30,252.16,48.91,38.22,125.43,635.925,193.98,119.98,3055.85,389930.0,232.26,58917.69140599999,1846.033691
2021-03-31,254.75,48.3,37.99,125.45,668.06,190.2,122.0928,3095.2,386724.44,236.01,58918.83203099999,1918.362061
2021-04-01,252.97,48.83,39.7,128.1,661.33,190.6,123.0,3161.55,390399.0,242.39,59095.80859400001,1977.276855
2021-04-05,259.4508,50.25,41.7,131.03,691.0,186.1239,125.9001,3225.26,395766.5,249.07,59057.87890599999,2107.887207
2021-04-06,255.13,51.65,41.52,136.44,691.44,184.4,126.23,3223.99,396805.0,247.87,58192.359375,2118.378906
2021-04-07,252.51,50.2,41.1,132.67,671.03,177.73,127.91,3279.39,395995.03,249.89,56048.9375,1971.077271
2021-04-08,254.87,49.81,42.15,133.47,683.77,170.24,130.37,3299.99,396714.94,253.26,58323.953125,2088.57373
2021-04-09,252.315,49.27,41.76,131.39,677.02,158.32,133.0,3372.09,399909.0,255.83,58245.00390599999,2072.108887000001
2021-04-12,249.57,48.82,41.17,129.93,701.63,141.07,131.27,3379.39,403075.0,255.92,59893.453125,2139.353271
2021-04-13,253.13,48.25,40.98,129.88,762.35,140.72,134.41,3400.0,402100.0,258.49,63503.45703099999,2299.1877440000007
