,,BTC,BTC,BTC,BTC,BTC,ETH,ETH,ETH,ETH,ETH
,Date,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume
0,3/17/2020,5002.578125,5371.348633,4981.90918,5225.629395,38622642935,110.406784,118.988281,110.406784,113.942749,12087490572
1,3/18/2020,5227.11377,5331.833984,5069.335938,5238.438477,37878801016,113.857643,116.021622,111.743111,114.84227,11617854009
2,3/19/2020,5245.416504,6329.73584,5236.96875,6191.192871,51000731797,114.839828,140.527725,114.732864,136.593857,16396753275
3,3/20/2020,6191.653809,6844.261719,5865.781738,6198.77832,54442976103,136.649277,150.853806,122.605659,132.737167,18960388062
4,3/21/2020,6206.521484,6378.135254,5932.823242,6185.066406,42494390880,133.101761,135.972412,127.163757,132.81871,13684083308
5,3/22/2020,6185.558105,6359.697266,5823.713867,5830.254883,40099664740,132.851135,136.151642,122.909332,123.321152,12497707224
6,3/23/2020,5831.374512,6443.93457,5785.004395,6416.314941,46491916000,123.365982,134.911606,121.867882,134.911606,14149877968
7,3/24/2020,6436.642578,6789.022949,6411.066406,6734.803711,48221910672,135.194138,141.948532,133.168777,138.761444,14609068673
8,3/25/2020,6738.716797,6892.51123,6536.92627,6681.062988,44590107888,138.914963,141.403793,134.30423,136.195892,13433092920
9,3/26/2020,6675.170898,6735.463867,6590.962891,6716.44043,35319797642,136.190674,138.830566,134.886032,138.361557,11367261176
10,3/27/2020,6719.38916,6793.836426,6466.70166,6469.79834,34585598367,138.369934,139.902695,133.937943,133.937943,11396286629
11,3/28/2020,6467.253906,6467.500977,6117.837891,6242.193848,34885225901,134.032745,134.032745,126.962189,130.986496,12162403960
12,3/29/2020,6245.624512,6250.467285,5920.085938,5922.042969,28373690931,131.015335,131.174088,125.45005,125.583733,9938133669
13,3/30/2020,5925.538574,6517.195801,5903.234375,6429.841797,37101651525,125.577896,133.911469,125.28968,132.904541,11841123306
14,3/31/2020,6430.606445,6504.515137,6374.162109,6438.644531,32786468812,132.820923,134.274139,131.652893,133.593567,11065246317
15,4/1/2020,6437.319336,6612.57373,6202.373535,6606.776367,40346426266,133.61232,135.634552,129.730942,135.634552,12456564435
16,4/2/2020,6606.776367,7088.247559,6595.918457,6793.624512,47660646124,135.732178,146.787094,135.732178,142.029144,15322861686
17,4/3/2020,6797.396484,7003.220703,6673.335938,6733.387207,38976504903,142.110458,146.899872,139.619385,142.091309,13184603402
18,4/4/2020,6738.382813,6878.953613,6696.484863,6867.527344,33185988584,142.215179,145.377304,140.121826,145.219391,11946658257
19,4/5/2020,6862.537598,6883.414063,6715.929199,6791.129395,29510409856,145.261017,146.128525,142.102081,143.546646,11280993591
20,4/6/2020,6788.049805,7271.78125,6782.889648,7271.78125,46896904615,143.608215,169.272644,143.544601,169.13588,21636382525
21,4/7/2020,7273.644043,7427.939453,7136.714355,7176.414551,44243482668,169.147446,175.204132,164.203323,165.101944,21659346091
22,4/8/2020,7179.283203,7356.223633,7153.305664,7334.098633,37563249549,165.240326,173.210266,164.493195,172.641739,17063110836
23,4/9/2020,7337.966309,7341.448242,7179.094238,7302.089355,34815139178,172.761261,172.897781,167.987122,170.807144,14901696210
24,4/10/2020,7303.81543,7303.81543,6802.475098,6865.493164,43622840992,170.829269,170.949768,154.914474,158.412445,17980944616
25,4/11/2020,6867.44043,6926.069824,6789.920898,6859.083008,31222085946,158.538986,161.167572,155.29834,158.216019,13555089447
26,4/12/2020,6858.067871,7119.947266,6811.078125,6971.091797,35759567632,158.232391,164.516953,156.320511,161.142426,15123721386
27,4/13/2020,6965.616699,6965.616699,6668.259766,6845.037598,38619308647,160.720673,160.749695,151.614487,156.279556,16465282133
28,4/14/2020,6843.281738,6958.557129,6793.821289,6842.427734,34110434052,156.355957,160.944275,155.865936,157.59639,14723156630
29,4/15/2020,6845.561523,6928.664551,6633.402832,6642.109863,32288311031,157.565643,160.711121,152.802841,153.286896,14171753737
30,4/16/2020,6640.454102,7134.450684,6555.504395,7116.804199,46783242377,153.200424,173.157272,150.359421,172.157379,22910469236
31,4/17/2020,,,,,,,,,,
32,4/18/2020,7092.291504,7269.956543,7089.24707,7257.665039,32447188386,171.618073,187.940475,171.618073,186.914001,20160323443
33,4/19/2020,7260.922363,7280.521973,7167.054688,7189.424805,31311210215,186.861984,188.098923,180.120819,181.61496,19146038381
34,4/20/2020,7186.873535,7240.290527,6835.50293,6881.958496,37747113936,181.480225,186.083542,170.321274,172.297165,21266681335
35,4/21/2020,6879.78418,6934.551758,6834.442383,6880.323242,32589741511,172.017715,175.178467,170.552841,172.737701,16458767984
36,4/22/2020,6879.44043,7145.865723,6867.781738,7117.20752,33249153866,172.670395,183.751007,171.826599,182.599579,17994666395
37,4/23/2020,7121.306152,7491.785156,7081.594727,7429.724609,43500782316,182.620178,189.088867,180.340652,185.028671,21275740032
38,4/24/2020,7434.181641,7574.195801,7434.181641,7550.900879,34636526286,185.222107,190.210388,185.222107,189.236938,16788555028
39,4/25/2020,7550.48291,7641.36377,7521.672363,7569.936035,32941541447,189.207397,196.792374,188.459534,195.515305,18260969748
40,4/26/2020,7570.13916,7700.594238,7561.407715,7679.867188,33070154491,195.413589,199.344971,194.768066,197.317535,18335367012
41,4/27/2020,7679.418945,7795.601074,7679.418945,7795.601074,36162144725,197.475723,199.552795,193.454163,197.224716,18670194595
42,4/28/2020,7796.970215,7814.527344,7730.806641,7807.058594,33187959921,197.273514,198.786545,194.849426,198.41539,18217507467
43,4/29/2020,7806.712402,8871.753906,7786.049316,8801.038086,60201052203,198.465195,218.454636,198.124512,216.968231,26397548759
44,4/30/2020,8797.669922,9440.650391,8533.255859,8658.553711,66964629541,216.909134,227.529694,206.43692,207.602051,28089191904
45,5/1/2020,8672.782227,9048.023438,8667.763672,8864.766602,44068389997,207.901733,217.628021,207.780884,214.219101,20816320834
46,5/2/2020,8869.057617,9007.1875,8811.366211,8988.59668,40134388683,214.230087,215.847534,212.878677,215.325378,18260876092
47,5/3/2020,8983.614258,9167.78125,8830.97168,8897.46875,47101785174,215.352066,219.270874,208.692368,210.933151,20469034664
48,5/4/2020,8895.745117,8956.90625,8645.024414,8912.654297,45718796276,210.890854,211.828384,199.047729,208.174011,22602446422
49,5/5/2020,8912.832031,9062.415039,8856.827148,9003.070313,43148462663,208.013,211.778625,204.031128,206.774399,19004689099
50,5/6/2020,9007.441406,9411.467773,8966.706055,9268.761719,49371886931,206.481354,211.534622,204.040878,204.055786,20343543799
51,5/7/2020,9261.895508,9992.664063,9138.322266,9951.518555,61112700562,203.912857,214.392471,202.074844,212.289413,23594744655
52,5/8/2020,9936.162109,9996.743164,9767.172852,9842.666016,51780748042,212.198242,216.327682,208.830734,212.991577,20445139356
53,5/9/2020,9840.90625,9913.863281,9580.644531,9593.896484,46566121841,213.142166,214.73912,209.071518,211.600128,18950547549
54,5/10/2020,9591.168945,9595.581055,8395.107422,8756.430664,63325279337,211.5522,211.5522,182.711166,188.599564,25211575193
55,5/11/2020,8755.535156,9033.470703,8374.323242,8601.795898,57119858802,188.632187,191.362335,180.718338,185.912842,20054601647
56,5/12/2020,8610.385742,8949.898438,8569.643555,8804.477539,42142717533,185.877335,191.601349,185.701797,189.3125,15899726284
57,5/13/2020,8805.387695,9317.878906,8805.387695,9269.987305,45558144023,189.3741,200.197327,189.127701,199.193283,17054662289
58,5/14/2020,9271.329102,9793.268555,9255.035156,9733.72168,56426907637,198.89151,204.117599,196.86882,202.949097,20150524861
59,5/15/2020,9734.291016,9755.828125,9261.398438,9328.197266,48158802327,202.955399,203.566391,193.755676,195.622665,16602342092
60,5/16/2020,9333.240234,9564.205078,9260.694336,9377.013672,36164766408,195.613388,202.771194,194.501587,200.677124,15379081645
61,5/17/2020,9374.929688,9823.001953,9349.545898,9670.739258,40084250663,200.608871,209.160934,200.102798,207.158691,15470397303
62,5/18/2020,9675.695313,9906.030273,9570.359375,9726.575195,41827139896,207.179779,215.908463,207.10907,214.525055,17411566928
63,5/19/2020,9727.063477,9836.047852,9539.624023,9729.038086,39254288955,214.604935,214.604935,210.143051,213.451111,14346192779
64,5/20/2020,9725.329102,9804.793945,9447.201172,9522.981445,36546239703,213.446243,214.716827,207.975815,210.096741,12730175511
65,5/21/2020,9522.740234,9555.242188,8869.930664,9081.761719,39326160532,210.12915,211.625183,193.346436,199.883606,13308321229
66,5/22/2020,9080.334961,9232.936523,9008.638672,9182.577148,29810773699,199.837112,208.591537,198.040863,207.169189,12041592114
67,5/23/2020,9185.0625,9302.501953,9118.108398,9209.287109,27727866812,207.194489,210.386459,205.29422,208.694397,10665476768
68,5/24/2020,9212.283203,9288.404297,8787.250977,8790.368164,32518803300,208.716064,210.595078,202.370346,202.370346,11833299572
69,5/25/2020,8786.107422,8951.005859,8719.667969,8906.93457,31288157264,201.982651,206.36145,200.667557,205.319748,10415044124
70,5/26/2020,8909.585938,8991.967773,8757.293945,8835.052734,29584186947,205.259567,205.752548,200.264282,201.902313,10159741290
71,5/27/2020,8837.380859,9203.320313,8834.157227,9181.017578,32740536902,201.893005,208.863434,201.785065,208.863434,10631034756
72,5/28/2020,9184.945313,9546.319336,9148.457031,9525.750977,34367073114,208.885437,220.276505,206.242661,219.840424,12212469604
73,5/29/2020,9528.355469,9573.666992,9379.338867,9439.124023,32896642044,219.925049,224.216873,218.238052,220.675125,12265816557
74,5/30/2020,9438.914063,9704.030273,9366.729492,9700.414063,32722975141,220.717209,243.943146,218.744461,242.345596,15027397867
75,5/31/2020,9700.105469,9700.34375,9432.296875,9461.058594,27773290299,242.351379,244.045258,230.052826,230.975708,12234904813
76,6/1/2020,9463.605469,10199.56543,9450.899414,10167.26856,35198901068,230.86026,248.236282,230.488052,246.99176,13951727936
77,6/2/2020,10162.97363,10182.34082,9460.571289,9529.803711,39137252109,246.828186,252.222,233.225296,237.219055,13782107567
78,6/3/2020,9533.760742,9682.859375,9471.84668,9656.717773,25007459262,237.395218,244.179321,235.464447,244.179321,9861760817
79,6/4/2020,9655.854492,9887.610352,9525.24707,9800.636719,25921805072,244.105286,245.92897,236.765305,244.426392,10170414304
80,6/5/2020,9800.21582,9869.237305,9663.216797,9665.533203,23509628646,244.349594,247.329498,240.682053,241.221985,9293963914
81,6/6/2020,9664.904297,9773.431641,9591.024414,9653.679688,20438419222,241.201355,245.981049,239.724533,241.93132,8114873845
82,6/7/2020,9653.00293,9768.498047,9458.150391,9758.852539,25015250846,241.908081,245.435257,236.325256,245.167252,9544883157
83,6/8/2020,9760.063477,9782.306641,9675.885742,9771.489258,21486346312,245.178574,246.644196,241.542191,246.309906,8076783299
84,6/9/2020,9774.360352,9836.369141,9664.719727,9795.700195,23717842783,246.175018,248.342438,242.338547,244.911453,8446545788
85,6/10/2020,9794.119141,9908.896484,9728.291016,9870.094727,25706567601,244.822067,248.651154,242.819748,247.444946,8792990206
86,6/11/2020,9870.078125,9938.297852,9263.069336,9321.78125,30247143440,247.548538,249.888306,229.942978,231.702667,12356528860
87,6/12/2020,9320.69043,9540.46582,9285.851563,9480.84375,22610564515,231.625458,239.354691,229.645065,237.49321,8868955009
88,6/13/2020,9480.735352,9493.211914,9396.009766,9475.277344,17564322315,237.544617,239.1931,235.889679,238.908844,7141624980
89,6/14/2020,9477.553711,9482.270508,9347.59375,9386.788086,18991732746,238.968185,239.101456,232.958191,234.1147,7439385176
90,6/15/2020,9386.035156,9504.860352,8990.175781,9450.702148,26699704768,234.058304,234.237839,221.24176,229.928909,10536099884
91,6/16/2020,9454.266602,9579.430664,9400.445313,9538.024414,21565537209,229.762299,236.394302,228.426147,234.416168,7965648016
92,6/17/2020,9533.78418,9540.422852,9327.339844,9480.254883,20177709879,234.492371,235.954056,229.341644,233.028275,7701391592
93,6/18/2020,9481.567383,9482.782227,9328.395508,9411.84082,17770083003,232.898697,234.570648,228.951431,232.101166,6713800872
94,6/19/2020,9410.293945,9440.875977,9274.295898,9288.018555,19632223107,231.954971,232.154114,226.795181,227.13829,6946372590
95,6/20/2020,9290.959961,9394.97168,9247.379883,9332.34082,17130541557,226.976364,231.44902,226.640625,229.274261,6252830566
96,6/21/2020,9330.926758,9401.107422,9300.430664,9303.629883,15324301169,229.216141,232.358948,228.492996,228.989822,5600408178
97,6/22/2020,9300.915039,9655.073242,9296.87207,9648.717773,21104009514,229.003372,243.776016,228.934738,242.533188,9079586552
98,6/23/2020,9644.076172,9670.541016,9547.24707,9629.658203,17006433272,242.537018,244.86441,239.759735,244.142151,6624530348
99,6/24/2020,9632.149414,9680.367188,9278.233398,9313.610352,18961716076,244.185928,248.508026,232.807739,235.772461,8815030025
100,6/25/2020,9314.126953,9340.161133,9095.324219,9264.813477,18616048626,235.70285,236.053406,230.2966,232.944489,7010426122
101,6/26/2020,9260.995117,9310.516602,9101.738281,9162.917969,18341465837,232.877487,233.901932,229.25946,229.668045,7187490226
102,6/27/2020,9167.824219,9207.810547,8998.216797,9045.390625,17273093144,229.631485,232.493423,220.564575,222.959793,6918380955
103,6/28/2020,9048.460938,9197.546875,8975.525391,9143.582031,14560870760,222.91449,228.598282,219.472672,225.347168,6205925718
104,6/29/2020,9140.029297,9237.573242,9041.875977,9190.854492,16460547078,225.361435,229.903214,222.25499,228.19487,6726164653
105,6/30/2020,9185.581055,9217.835938,9084.837891,9137.993164,15735797744,227.96843,229.476807,224.815186,226.315002,6094093001
106,7/1/2020,9145.985352,9309.754883,9104.735352,9228.325195,15971550355,226.134583,232.756119,224.835739,231.113419,6463737443
107,7/2/2020,9231.139648,9274.962891,9036.623047,9123.410156,16338916796,231.28891,232.396881,225.46196,229.392197,6212210566
108,7/3/2020,9124.842773,9202.344727,9058.794922,9087.303711,13078970999,229.318954,229.629318,224.913971,225.38707,5109032700
109,7/4/2020,9084.233398,9183.295898,9053.629883,9132.488281,12290528515,225.288483,230.054138,225.133316,229.074112,5228310135
110,7/5/2020,9126.09082,9162.183594,8977.015625,9073.942383,12903406143,228.976196,229.85672,224.544495,227.664597,5292172429
111,7/6/2020,9072.849609,9375.474609,9058.664063,9375.474609,17889263252,227.685013,242.132706,227.029526,241.510223,8782917553
112,7/7/2020,9349.161133,9360.617188,9201.81543,9252.277344,13839652595,240.972595,242.681854,234.218658,239.075531,6441497597
113,7/8/2020,9253.020508,9450.335938,9249.5,9428.333008,19702359883,239.159973,248.308868,238.398376,246.670013,9892586411
114,7/9/2020,9427.994141,9431.378906,9234.999023,9277.967773,18000702524,246.748291,247.291672,239.898651,243.015961,8429099199
115,7/10/2020,9273.357422,9287.47168,9118.001953,9278.807617,16860035605,242.868011,242.883789,236.73053,240.984985,7281370522
116,7/11/2020,9277.511719,9293.532227,9199.485352,9240.34668,13249910444,241.044785,241.527481,238.331238,239.458176,5643067316
117,7/12/2020,9241.054688,9319.418945,9197.450195,9276.5,14452361907,239.459641,243.311142,237.770218,242.131699,6596394718
118,7/13/2020,9277.205078,9306.405273,9224.292969,9243.614258,17519821266,242.18187,244.310516,238.232376,239.604584,7787751468
119,7/14/2020,9238.703125,9283.841797,9171.661133,9243.213867,18085038362,239.975616,242.003784,237.796188,240.211487,7357458555
120,7/15/2020,9241.897461,9275.325195,9171.933594,9192.836914,15844731575,240.143646,241.402695,237.096176,238.423523,6189328448
121,7/16/2020,9191.980469,9214.3125,9088.947266,9132.227539,15713967523,238.450912,239.006256,231.62117,233.640884,5832057567
122,7/17/2020,9131.8125,9182.253906,9089.202148,9151.392578,13944570749,233.691391,234.41507,232.10997,232.773087,5859850529
123,7/18/2020,9151.183594,9230.983398,9100.824219,9159.040039,12252601475,232.855682,236.543976,232.32489,235.48381,5397402117
124,7/19/2020,9158.005859,9201.398438,9097.632813,9185.817383,12939002784,235.458298,239.16069,233.279739,238.487518,6251377305
125,7/20/2020,9187.220703,9214.270508,9137.509766,9164.231445,13755604146,238.494873,239.576248,234.852646,236.153168,5600686192
126,7/21/2020,9162.514648,9407.262695,9149.389648,9374.887695,18069581956,236.302505,246.186264,235.680969,245.016724,6806696015
127,7/22/2020,9375.080078,9530.518555,9319.65332,9525.363281,16532254884,245.037262,262.985046,242.484344,262.190643,7702077383
128,7/23/2020,9527.141602,9610.24707,9483.003906,9581.072266,18146399002,262.388641,277.583466,261.047089,274.689056,10281309262
129,7/24/2020,9585.514648,9623.336914,9481.454102,9536.892578,16552768325,274.722687,286.192841,269.239777,279.215424,9466060358
130,7/25/2020,9539.485352,9704.556641,9530.211914,9677.113281,16610070933,279.026367,306.740997,279.026367,304.056763,10785021813
131,7/26/2020,9680.234375,10023.80762,9652.847656,9905.166992,20507998997,303.692383,316.386322,300.267822,309.643616,12003973026
132,7/27/2020,9905.217773,11298.22168,9903.969727,10990.87305,35359749590,309.657928,330.701202,309.657928,321.514099,15644257058
133,7/28/2020,11017.46387,11204.32715,10632.63184,10912.82324,28766551142,321.829742,325.905975,307.721344,316.657257,12357108065
134,7/29/2020,10912.95313,11304.39746,10856.1416,11100.46777,24617249715,316.555359,324.380798,313.109589,318.190887,10878845706
135,7/30/2020,11099.83301,11169.35645,10895.45508,11111.21387,22857247901,318.144989,338.631195,315.751099,334.586639,11827689045
136,7/31/2020,11110.21094,11415.86426,10987.05371,11323.4668,23160469766,334.633728,348.611359,329.340942,345.554657,12030600492
137,8/1/2020,11322.57031,11794.77539,11239.68262,11759.59277,26075670303,345.798615,388.847961,343.587433,385.199707,14045259477
138,8/2/2020,11758.76465,12034.14453,11018.12988,11053.61426,27410067336,385.549866,411.228302,357.143646,370.671722,18909744275
139,8/3/2020,11043.76856,11453.0791,11012.41504,11246.34863,20271713443,371.13385,396.506989,369.336334,386.295166,12834648062
140,8/4/2020,11246.20313,11385.38184,11094.14551,11205.89258,21250197042,386.156464,400.700623,382.985107,389.875488,14086704221
141,8/5/2020,11203.82324,11786.61719,11158.28516,11747.02246,24411254471,389.710815,406.303955,386.218475,401.590576,12875466638
142,8/6/2020,11749.87109,11902.33594,11598.71387,11779.77344,23400740340,401.583862,403.488678,392.600189,394.961945,11304626458
143,8/7/2020,11778.89453,11898.03809,11408.59375,11601.47266,23132312867,395.226868,398.249023,367.935516,379.512848,12751687084
144,8/8/2020,11604.55371,11800.06445,11558.43164,11754.0459,17572057837,379.551575,393.987366,377.349731,393.987366,9342060531
145,8/9/2020,11737.3252,11806.05664,11548.78418,11675.73926,17489608833,395.305237,399.737091,385.830719,391.120453,9451065592
146,8/10/2020,11662.25684,12045.14063,11662.25684,11878.11133,26114112569,391.041504,399.375946,391.041504,395.887573,11685827893
147,8/11/2020,11881.64746,11932.71094,11195.70898,11410.52539,27039782640,395.894714,398.478912,370.860626,380.384064,12792218737
148,8/12/2020,11404.59668,11748.39648,11249.60547,11584.93457,25064548486,380.063812,391.312317,367.923615,391.02417,12408772745
149,8/13/2020,11588.40527,11796.39648,11216.87207,11784.1377,27522199497,390.838104,432.904602,379.710876,428.741791,18480303526
150,8/14/2020,11772.65918,12150.99414,11685.45508,11768.87109,24237958589,428.677277,444.577759,423.345856,437.397827,15064589987
151,8/15/2020,11768.69727,11963.20313,11768.69727,11865.69824,23354924400,437.562988,441.754608,429.874603,433.354919,12416067894
152,8/16/2020,11866.68555,11934.90137,11737.18848,11892.80371,20583375490,433.350586,436.265839,415.086243,433.786621,12168816874
153,8/17/2020,11895.6582,12359.05664,11806.69629,12254.40234,28227687027,433.973755,442.734985,422.647278,429.53125,13227089410
154,8/18/2020,12251.89551,12335.70703,11954.52539,11991.2334,26043227672,429.669617,432.580292,419.674103,423.669312,11978984079
155,8/19/2020,11990.88477,12028.92383,11687.33301,11758.2832,24502851117,423.738586,427.024658,396.678345,406.463776,13137391167
156,8/20/2020,11761.5,11900.41113,11710.06348,11878.37207,20175242945,406.758911,418.734436,404.026093,416.439789,10043032427
157,8/21/2020,11878.02637,11899.25977,11564.97949,11592.48926,23762425999,416.148773,418.63797,387.441132,389.126343,11781796374
158,8/22/2020,11585.47754,11689.40723,11448.80566,11681.8252,20224191306,389.031097,396.466583,382.814636,395.835144,10131847985
159,8/23/2020,11679.69629,11713.42969,11559.9209,11664.84766,18482062658,395.562836,396.490417,385.039795,391.384491,8137303970
160,8/24/2020,11663.68945,11807.63184,11623.25,11774.5957,20681511755,391.678986,409.38858,389.314606,408.144196,10328860398
161,8/25/2020,11773.58887,11778.29981,11189.85059,11366.13477,26301509932,408.071686,408.527924,374.355377,384.001038,12428442042
162,8/26/2020,11366.89453,11530.05273,11296.99316,11488.36328,22466660958,383.977448,391.87326,378.705841,386.466125,9967343483
163,8/27/2020,11485.6084,11570.78613,11185.94141,11323.39746,23240415076,386.609863,395.349182,374.866486,382.632629,10457777652
164,8/28/2020,11325.2959,11545.61523,11316.42285,11542.5,19807127588,382.629578,397.757629,381.273834,395.874664,9120674421
165,8/29/2020,11541.05469,11585.64063,11466.29297,11506.86523,17485597759,395.687592,405.616364,393.037415,399.921478,8777703481
166,8/30/2020,11508.71387,11715.26465,11492.38184,11711.50586,19760127945,399.616699,428.663971,399.608368,428.395721,11211948040
167,8/31/2020,11713.30664,11768.87695,11598.31836,11680.82031,22285928250,428.509003,438.560333,419.770172,435.079742,12774741797
168,9/1/2020,11679.31641,12067.08106,11601.12891,11970.47852,27311555343,434.874451,487.211884,432.079193,477.05191,18862763756
169,9/2/2020,11964.82324,11964.82324,11290.79395,11414.03418,28037405299,477.007874,480.330994,424.460022,440.040497,19691854014
170,9/3/2020,11407.19141,11443.02246,10182.46484,10245.29688,31927261555,440.23999,449.532471,381.1297,385.671936,19622845896
171,9/4/2020,10230.36523,10663.91992,10207.94043,10511.81348,29965130374,384.671631,402.411743,371.636688,388.24115,16747106257
172,9/5/2020,10512.53027,10581.57129,9946.675781,10169.56738,44916565292,388.038391,394.172272,316.774353,335.260071,29880047640
173,9/6/2020,10167.2168,10353.92773,10056.88574,10280.35156,37071460174,335.334564,359.764038,319.041901,353.362274,27643678917
174,9/7/2020,10280.99805,10399.15332,9916.493164,10369.56348,33703098409,353.450256,358.211884,326.254364,352.673492,21763614732
175,9/8/2020,10369.30664,10414.77539,9945.110352,10131.5166,33430927462,353.202271,355.562866,328.816772,337.602112,17991403432
176,9/9/2020,10134.15137,10350.54297,10017.25098,10242.34766,24128292755,337.824921,359.16449,332.165009,351.110016,14547933520
177,9/10/2020,10242.33008,10503.91211,10238.13574,10363.13867,54406443211,351.429321,377.393585,351.111755,368.101898,31421134556
178,9/11/2020,10369.02832,10434.92285,10140.83691,10400.91504,45201121775,368.1185,376.630402,355.582581,374.695587,27296269329
179,9/12/2020,10409.86133,10578.83789,10292.38672,10442.1709,36750077324,374.595398,387.538452,367.842194,387.183105,13295405814
180,9/13/2020,10452.39941,10577.21484,10224.33008,10323.75586,36506852789,387.519287,388.959808,354.340179,365.570007,15005899191
181,9/14/2020,10328.73438,10800.01074,10266.00879,10680.83789,35453581940,365.699585,384.485199,357.569763,377.26886,17536695361
182,9/15/2020,10677.75488,10938.63184,10656.45996,10796.95117,32509451925,377.154022,381.508301,363.606812,364.839203,16140584321
183,9/16/2020,10797.76172,11100.12402,10704.88477,10974.90527,30769986455,364.743988,372.767426,356.682739,365.812286,16107612177
184,9/17/2020,10973.25195,11037.4209,10774.62793,10948.99023,38151810523,365.865784,393.901611,364.795135,389.019226,19899531080
185,9/18/2020,10951.82031,11034.9082,10829.65723,10944.58594,26341903912,389.337494,391.904144,376.964996,384.364532,14108357740
186,9/19/2020,10933.75293,11134.09277,10909.61816,11094.34668,22764204008,384.041656,387.076355,378.72406,385.544373,11049507684
187,9/20/2020,11095.87012,11095.87012,10814.47754,10938.27148,24699523788,385.597992,385.597992,367.09436,371.052826,12292195784
188,9/21/2020,10934.92578,10988.30469,10380.26074,10462.25977,28884999244,371.400146,375.73703,336.06897,341.786072,17398267133
189,9/22/2020,10459.62402,10568.07715,10382.72656,10538.45996,23621787804,341.723816,346.60083,336.855042,344.503174,12732578043
190,9/23/2020,10539.45703,10637.84766,10185.77441,10225.86426,22986733997,344.622498,345.63559,317.692078,320.585541,12047020995
191,9/24/2020,10227.47949,10765.79492,10215.20508,10745.54883,23017536742,320.618317,351.46463,318.418976,349.356659,13460565701
192,9/25/2020,10747.47266,10757.54883,10594.04785,10702.29004,21232549821,349.363129,357.957245,339.350311,352.161865,12254269350
193,9/26/2020,10702.23731,10778.5,10682.08203,10754.4375,18105012128,352.53125,355.960632,348.129639,354.965271,11036752997
194,9/27/2020,10752.93945,10804.73242,10643.45801,10774.42676,18016880214,354.587219,362.051361,349.094391,357.321686,11464393949
195,9/28/2020,10771.6416,10949.12305,10716.67676,10721.32715,22720365389,357.311157,366.890259,354.825134,354.9505,12102509266
196,9/29/2020,10712.46289,10858.93945,10665.34473,10848.83008,20459870042,354.974823,360.793488,351.819458,359.963409,10286529445
