time,Tesla,Gamestop
2020-03-17 00:00:00-04:00,430.0,4.23
2020-03-18 00:00:00-04:00,361.6,3.78
2020-03-19 00:00:00-04:00,427.295,4.19
2020-03-20 00:00:00-04:00,427.53,3.755
2020-03-23 00:00:00-04:00,434.29,3.81
2020-03-24 00:00:00-04:00,504.3,4.195
2020-03-25 00:00:00-04:00,539.175,4.2
2020-03-26 00:00:00-04:00,528.05,4.405
2020-03-27 00:00:00-04:00,514.56,4.2101
2020-03-30 00:00:00-04:00,502.1,3.65
2020-03-31 00:00:00-04:00,524.48,3.525
2020-04-01 00:00:00-04:00,481.58,3.25
2020-04-02 00:00:00-04:00,454.47,2.86
2020-04-03 00:00:00-04:00,480.0,2.795
2020-04-06 00:00:00-04:00,516.24,3.08
2020-04-07 00:00:00-04:00,545.47,3.28
2020-04-08 00:00:00-04:00,548.7,3.4
2020-04-09 00:00:00-04:00,573.01,3.89
2020-04-13 00:00:00-04:00,650.9899,4.75
2020-04-14 00:00:00-04:00,709.755,5.93
2020-04-15 00:00:00-04:00,729.5254,5.265
2020-04-16 00:00:00-04:00,745.6545,5.015
2020-04-17 00:00:00-04:00,753.65,4.87
2020-04-20 00:00:00-04:00,746.35,5.57
2020-04-21 00:00:00-04:00,686.72,4.785
2020-04-22 00:00:00-04:00,731.0656,4.85
2020-04-23 00:00:00-04:00,705.63,4.685
2020-04-24 00:00:00-04:00,725.0,4.77
2020-04-27 00:00:00-04:00,798.92,5.82
2020-04-28 00:00:00-04:00,769.11,5.62
2020-04-29 00:00:00-04:00,799.84,5.99
2020-04-30 00:00:00-04:00,781.06,5.73
2020-05-01 00:00:00-04:00,701.31,6.05
2020-05-04 00:00:00-04:00,761.21,5.46
2020-05-05 00:00:00-04:00,768.06,5.38
2020-05-06 00:00:00-04:00,782.45,4.935
2020-05-07 00:00:00-04:00,780.215,4.8586
2020-05-08 00:00:00-04:00,819.25,4.96
2020-05-11 00:00:00-04:00,810.48,4.77
2020-05-12 00:00:00-04:00,809.21,4.54
2020-05-13 00:00:00-04:00,790.62,4.2
2020-05-14 00:00:00-04:00,803.04,4.14
2020-05-15 00:00:00-04:00,799.034,4.23
2020-05-18 00:00:00-04:00,813.51,4.57
2020-05-19 00:00:00-04:00,808.0,4.44
2020-05-20 00:00:00-04:00,815.46,4.42
2020-05-21 00:00:00-04:00,827.75,4.45
2020-05-22 00:00:00-04:00,816.4,4.18
2020-05-26 00:00:00-04:00,818.74,4.42
2020-05-27 00:00:00-04:00,819.955,4.681
2020-05-28 00:00:00-04:00,805.975,4.33
2020-05-29 00:00:00-04:00,834.1905,4.06
2020-06-01 00:00:00-04:00,897.875,4.14
2020-06-02 00:00:00-04:00,881.4,4.18
2020-06-03 00:00:00-04:00,882.51,4.45
2020-06-04 00:00:00-04:00,864.27,4.47
2020-06-05 00:00:00-04:00,885.335,4.14
2020-06-08 00:00:00-04:00,948.45,4.99
2020-06-09 00:00:00-04:00,941.5524,4.955
2020-06-10 00:00:00-04:00,1024.974,5.06
2020-06-11 00:00:00-04:00,972.41,4.37
2020-06-12 00:00:00-04:00,936.25,4.4891
2020-06-15 00:00:00-04:00,990.75,4.69
2020-06-16 00:00:00-04:00,981.51,4.64
2020-06-17 00:00:00-04:00,990.56,4.76
2020-06-18 00:00:00-04:00,1004.02,4.92
2020-06-19 00:00:00-04:00,1000.57,4.81
2020-06-22 00:00:00-04:00,994.54,4.87
2020-06-23 00:00:00-04:00,1001.66,4.84
2020-06-24 00:00:00-04:00,960.85,4.41
2020-06-25 00:00:00-04:00,985.98,4.46
2020-06-26 00:00:00-04:00,960.76,4.38
2020-06-29 00:00:00-04:00,1009.89,4.37
2020-06-30 00:00:00-04:00,1079.0,4.33
2020-07-01 00:00:00-04:00,1119.54,4.44
2020-07-02 00:00:00-04:00,1208.8,4.29
2020-07-06 00:00:00-04:00,1371.0,4.24
2020-07-07 00:00:00-04:00,1389.69,4.09
2020-07-08 00:00:00-04:00,1365.8054,4.26
2020-07-09 00:00:00-04:00,1393.81,4.21
2020-07-10 00:00:00-04:00,1546.01,4.34
2020-07-13 00:00:00-04:00,1494.1,4.26
2020-07-14 00:00:00-04:00,1516.385,4.09
2020-07-15 00:00:00-04:00,1546.875,4.19
2020-07-16 00:00:00-04:00,1500.82,4.17
2020-07-17 00:00:00-04:00,1500.45,3.96
2020-07-20 00:00:00-04:00,1642.47,3.85
2020-07-21 00:00:00-04:00,1567.58,4.015
2020-07-22 00:00:00-04:00,1590.58,4.12
2020-07-23 00:00:00-04:00,1513.68,4.12
2020-07-24 00:00:00-04:00,1415.56,4.03
2020-07-27 00:00:00-04:00,1539.91,4.01
2020-07-28 00:00:00-04:00,1475.35,3.95
2020-07-29 00:00:00-04:00,1499.99,4.06
2020-07-30 00:00:00-04:00,1487.42,4.105
2020-07-31 00:00:00-04:00,1432.0,4.01
2020-08-03 00:00:00-04:00,1484.98,4.15
2020-08-04 00:00:00-04:00,1486.25,4.44
2020-08-05 00:00:00-04:00,1485.18,4.63
2020-08-06 00:00:00-04:00,1489.69,4.43
2020-08-07 00:00:00-04:00,1453.1,4.16
2020-08-10 00:00:00-04:00,1419.0,4.33
2020-08-11 00:00:00-04:00,1374.0,4.36
2020-08-12 00:00:00-04:00,1554.423,4.53
2020-08-13 00:00:00-04:00,1620.71,4.64
2020-08-14 00:00:00-04:00,1651.5,4.74
2020-08-17 00:00:00-04:00,1835.86,4.63
2020-08-18 00:00:00-04:00,1888.11,4.81
2020-08-19 00:00:00-04:00,1879.0,4.72
2020-08-20 00:00:00-04:00,2001.3,4.61
2020-08-21 00:00:00-04:00,2050.0,5.04
2020-08-24 00:00:00-04:00,2015.695,4.87
2020-08-25 00:00:00-04:00,2024.09,4.98
2020-08-26 00:00:00-04:00,2151.93,5.11
2020-08-27 00:00:00-04:00,2239.76,5.25
2020-08-28 00:00:00-04:00,2213.52,5.39
2020-08-31 00:00:00-04:00,498.51,6.69
2020-09-01 00:00:00-04:00,475.04,7.66
2020-09-02 00:00:00-04:00,447.245,7.71
2020-09-03 00:00:00-04:00,407.0,7.81
2020-09-04 00:00:00-04:00,417.9307,7.64
2020-09-08 00:00:00-04:00,330.02,7.69
2020-09-09 00:00:00-04:00,366.21,7.35
2020-09-10 00:00:00-04:00,370.5,6.2282
2020-09-11 00:00:00-04:00,372.4101,6.0925
2020-09-14 00:00:00-04:00,419.765,6.91
2020-09-15 00:00:00-04:00,449.38,7.08
2020-09-16 00:00:00-04:00,441.76,8.674808
2020-09-17 00:00:00-04:00,423.43,9.2
2020-09-18 00:00:00-04:00,440.9701,9.45
2020-09-21 00:00:00-04:00,449.41,8.75
2020-09-22 00:00:00-04:00,423.974,10.555
2020-09-23 00:00:00-04:00,380.3885,10.05
2020-09-24 00:00:00-04:00,387.63,9.1352
2020-09-25 00:00:00-04:00,407.18,10.02
2020-09-28 00:00:00-04:00,421.0602,10.09
2020-09-29 00:00:00-04:00,418.99,10.35
2020-09-30 00:00:00-04:00,428.97,10.21
2020-10-01 00:00:00-04:00,447.81,9.77
2020-10-02 00:00:00-04:00,415.2699,9.39
2020-10-05 00:00:00-04:00,425.5,9.45
2020-10-06 00:00:00-04:00,413.7001,9.14
2020-10-07 00:00:00-04:00,425.19,9.35
2020-10-08 00:00:00-04:00,425.92,13.505
2020-10-09 00:00:00-04:00,433.96,12.03
2020-10-12 00:00:00-04:00,442.0,11.7903
2020-10-13 00:00:00-04:00,446.65,11.87
2020-10-14 00:00:00-04:00,461.47,12.25
2020-10-15 00:00:00-04:00,448.88,13.82
2020-10-16 00:00:00-04:00,439.91,13.31
2020-10-19 00:00:00-04:00,430.83,13.91
2020-10-20 00:00:00-04:00,421.97,13.86
2020-10-21 00:00:00-04:00,422.5,14.095
2020-10-22 00:00:00-04:00,425.9,14.91
2020-10-23 00:00:00-04:00,420.615,15.03
2020-10-26 00:00:00-04:00,420.28,13.495
2020-10-27 00:00:00-04:00,424.471,12.7
2020-10-28 00:00:00-04:00,406.0,11.81
2020-10-29 00:00:00-04:00,410.64,11.73
2020-10-30 00:00:00-04:00,388.04,10.4679
2020-11-02 00:00:00-05:00,400.51,10.75
2020-11-03 00:00:00-05:00,423.74,11.56
2020-11-04 00:00:00-05:00,420.91,10.9
2020-11-05 00:00:00-05:00,438.09,11.46
2020-11-06 00:00:00-05:00,429.92,11.87
2020-11-09 00:00:00-05:00,421.39,11.5
2020-11-10 00:00:00-05:00,410.41,11.11
2020-11-11 00:00:00-05:00,417.13,11.76
2020-11-12 00:00:00-05:00,411.73,11.14
2020-11-13 00:00:00-05:00,406.78,11.115
2020-11-16 00:00:00-05:00,408.09,12.07
2020-11-17 00:00:00-05:00,441.57,11.64
2020-11-18 00:00:00-05:00,486.64,11.58
2020-11-19 00:00:00-05:00,499.16,12.46
2020-11-20 00:00:00-05:00,489.44,12.71
2020-11-23 00:00:00-05:00,521.67,13.9
2020-11-24 00:00:00-05:00,555.86,13.68
2020-11-25 00:00:00-05:00,574.0,14.75
2020-11-27 00:00:00-05:00,585.75,16.05
2020-11-30 00:00:00-05:00,566.48,16.5678
2020-12-01 00:00:00-05:00,585.19,15.81
2020-12-02 00:00:00-05:00,568.8,16.59
2020-12-03 00:00:00-05:00,593.28,16.12
2020-12-04 00:00:00-05:00,599.0,16.91
2020-12-07 00:00:00-05:00,642.0,16.32
2020-12-08 00:00:00-05:00,649.88,16.92
2020-12-09 00:00:00-05:00,604.17,13.6576
2020-12-10 00:00:00-05:00,627.33,14.12
2020-12-11 00:00:00-05:00,610.0,13.31
2020-12-14 00:00:00-05:00,639.79,12.72
2020-12-15 00:00:00-05:00,632.48,13.87
2020-12-16 00:00:00-05:00,622.67,13.85
2020-12-17 00:00:00-05:00,655.725,14.83
2020-12-18 00:00:00-05:00,664.99,15.63
2020-12-21 00:00:00-05:00,649.78,15.5202
2020-12-22 00:00:00-05:00,640.09,19.43
2020-12-23 00:00:00-05:00,645.98,20.58
2020-12-24 00:00:00-05:00,661.66,20.2
2020-12-28 00:00:00-05:00,663.77,20.98
2020-12-29 00:00:00-05:00,665.98,19.37
2020-12-30 00:00:00-05:00,694.71,19.26
2020-12-31 00:00:00-05:00,705.21,18.81
2021-01-04 00:00:00-05:00,729.75,17.24
2021-01-05 00:00:00-05:00,735.055,17.36
2021-01-06 00:00:00-05:00,756.46,18.39
2021-01-07 00:00:00-05:00,816.24,18.12
2021-01-08 00:00:00-05:00,880.03,17.6899
2021-01-11 00:00:00-05:00,811.18,19.93
2021-01-12 00:00:00-05:00,849.22,19.94
2021-01-13 00:00:00-05:00,854.42,31.44
2021-01-14 00:00:00-05:00,844.21,39.9184
2021-01-15 00:00:00-05:00,826.16,35.49
2021-01-19 00:00:00-05:00,844.5,39.51
2021-01-20 00:00:00-05:00,850.65,39.12
2021-01-21 00:00:00-05:00,844.97,43.02
2021-01-22 00:00:00-05:00,846.5,64.85
2021-01-25 00:00:00-05:00,880.81,76.765
2021-01-26 00:00:00-05:00,883.46,145.965
2021-01-27 00:00:00-05:00,864.65,345.0
2021-01-28 00:00:00-05:00,835.48,197.44
2021-01-29 00:00:00-05:00,793.311,328.24
2021-02-01 00:00:00-05:00,840.0166,227.0
2021-02-02 00:00:00-05:00,872.79,90.47
2021-02-03 00:00:00-05:00,854.7,92.0431
2021-02-04 00:00:00-05:00,849.99,53.378
2021-02-05 00:00:00-05:00,852.61,63.7601
2021-02-08 00:00:00-05:00,863.3,59.9599
2021-02-09 00:00:00-05:00,849.25,50.32
2021-02-10 00:00:00-05:00,805.0,51.19
2021-02-11 00:00:00-05:00,811.65,50.9
2021-02-12 00:00:00-05:00,816.04,52.33
2021-02-16 00:00:00-05:00,795.99,49.5
2021-02-17 00:00:00-05:00,798.25,45.845
2021-02-18 00:00:00-05:00,787.3,40.7
2021-02-19 00:00:00-05:00,781.5,40.6799
2021-02-22 00:00:00-05:00,714.71,45.79
2021-02-23 00:00:00-05:00,698.65,44.94
2021-02-24 00:00:00-05:00,742.02,91.7
2021-02-25 00:00:00-05:00,682.6,109.1599
2021-02-26 00:00:00-05:00,671.01,101.5999
2021-03-01 00:00:00-05:00,718.43,119.49
2021-03-02 00:00:00-05:00,686.05,118.1
2021-03-03 00:00:00-05:00,652.22,124.8
2021-03-04 00:00:00-05:00,621.49,132.35
2021-03-05 00:00:00-05:00,597.496,137.0
2021-03-08 00:00:00-05:00,562.97,192.99
2021-03-09 00:00:00-05:00,673.58,246.9
2021-03-10 00:00:00-05:00,668.27,263.05
2021-03-11 00:00:00-05:00,699.6,256.19
2021-03-12 00:00:00-05:00,693.84,264.4589
2021-03-15 00:00:00-04:00,707.94,220.13
2021-03-16 00:00:00-04:00,676.63,207.6199
2021-03-17 00:00:00-04:00,701.54,209.8
2021-03-18 00:00:00-04:00,653.3,201.52
2021-03-19 00:00:00-04:00,654.97,199.46
2021-03-22 00:00:00-04:00,670.0,194.52
2021-03-23 00:00:00-04:00,662.475,180.66
2021-03-24 00:00:00-04:00,630.12,120.335
2021-03-25 00:00:00-04:00,640.49,183.72
2021-03-26 00:00:00-04:00,618.8299,179.98
2021-03-29 00:00:00-04:00,611.51,181.08
2021-03-30 00:00:00-04:00,635.925,193.98
2021-03-31 00:00:00-04:00,668.06,190.2
2021-04-01 00:00:00-04:00,661.33,190.6
2021-04-05 00:00:00-04:00,691.0,186.1239
2021-04-06 00:00:00-04:00,691.44,184.4
2021-04-07 00:00:00-04:00,671.03,177.73
2021-04-08 00:00:00-04:00,683.77,170.24
2021-04-09 00:00:00-04:00,677.02,158.32
2021-04-12 00:00:00-04:00,701.63,141.07
2021-04-13 00:00:00-04:00,762.35,140.72
