,AAPL,AAPL,AAPL,AAPL,AAPL,AMZN,AMZN,AMZN,AMZN,AMZN,BRK.A,BRK.A,BRK.A,BRK.A,BRK.A,MSFT,MSFT,MSFT,MSFT,MSFT
,open,high,low,close,volume,open,high,low,close,volume,open,high,low,close,volume,open,high,low,close,volume
time,,,,,,,,,,,,,,,,,,,,
2020-03-17 00:00:00-04:00,247.51,257.61,238.4,252.85,151273870,1776.0,1857.775,1689.2402,1807.38,20134204,275000.0,280619.12,268000.0,280619.12,1203,140.0,147.4998,135.0,146.57,72989148
2020-03-18 00:00:00-04:00,239.77,250.0,237.12,249.0,62337123,1750.0,1841.66,1745.0,1832.39,7949578,266000.06,270874.0,251101.0,258927.0,1215,138.0,146.0,135.02,142.13,66830974
2020-03-19 00:00:00-04:00,247.385,252.84,242.61,244.78,61569852,1858.33,1945.0,1832.65,1880.5,9312968,251100.0,264440.0,250000.0,261690.0,1132,142.77,150.15,139.0,142.67,143007530
2020-03-20 00:00:00-04:00,247.18,251.83,228.0,228.74,83656772,1925.0,1957.0,1820.73,1846.09,9098838,265000.0,265000.0,251000.0,254600.0,1130,146.01,147.1,135.86,136.77,79911281
2020-03-23 00:00:00-04:00,228.08,228.4997,212.61,223.43,77575565,1827.75,1919.4,1812.0,1902.54,7171193,249000.0,250000.0,239440.0,242000.0,1291,137.01,140.57,132.52,135.56,70948783
2020-03-24 00:00:00-04:00,236.36,247.69,234.3,246.88,64013339,1951.31,1955.0,1900.3403,1940.0,6411717,255225.5,268500.0,254500.0,267090.0,1207,143.75,149.6,141.27,148.34,71620681
2020-03-25 00:00:00-04:00,250.82,258.25,244.3,245.465,67944382,1920.69,1950.26,1885.78,1885.78,5985263,269200.0,283325.0,262710.0,269409.75,936,148.91,154.33,144.44,146.85,65917270
2020-03-26 00:00:00-04:00,246.52,258.68,246.36,258.48,54641901,1902.0,1956.49,1889.29,1955.225,5377163,270800.0,277162.75,269500.0,276095.0,755,148.4,156.66,148.37,156.11,53636552
2020-03-27 00:00:00-04:00,252.75,255.87,247.05,247.62,45641532,1931.0,1939.79,1899.92,1899.92,4672178,267600.0,276362.75,265337.34,269350.0,592,151.75,154.89,149.2,149.61,48247560
2020-03-30 00:00:00-04:00,250.74,255.52,249.4,254.79,37524398,1922.48,1973.63,1912.34,1964.78,5244822,269410.0,276000.0,267020.47,275052.5,425,152.44,160.6,150.01,160.3,113344210
2020-03-31 00:00:00-04:00,255.6,262.49,252.0,254.3,41083385,1964.35,1993.02,1944.01,1949.79,4471543,272635.5,279140.0,270845.28,274010.0,486,159.44,164.78,156.56,157.64,66265405
2020-04-01 00:00:00-04:00,246.5,248.72,239.13,240.76,39826068,1933.0,1944.96,1893.0,1906.58,3729348,265900.0,267850.0,261180.0,264000.0,856,153.0,157.75,150.82,151.94,51267295
2020-04-02 00:00:00-04:00,240.34,245.15,236.9,244.93,75974814,1901.64,1927.5258,1890.0,1918.83,8042698,262130.95,270000.0,261894.98,269905.0,864,151.86,155.48,150.36,155.26,44283455
2020-04-03 00:00:00-04:00,242.8,245.7,238.9741,241.43,29119767,1911.15,1926.33,1889.15,1906.6,3159348,268700.0,270204.9,263242.03,267551.1,292,155.1,157.38,152.19,153.8201,36820781
2020-04-06 00:00:00-04:00,250.9,263.11,249.38,262.285,43802547,1936.0,1998.52,1930.02,1998.49,5120376,273001.0,279500.0,271444.0,277260.0,641,160.17,166.5,157.58,165.27,110309126
2020-04-07 00:00:00-04:00,270.8,271.7,259.0,259.385,47214898,2017.26,2035.72,1997.62,2011.6,4710631,285010.0,287000.0,277455.0,277820.0,716,169.59,170.0,163.26,163.49,113427660
2020-04-08 00:00:00-04:00,262.74,267.37,261.23,266.04,36519701,2021.0,2044.0,2011.15,2042.9,3693156,280850.0,287000.0,278280.0,286400.0,395,165.67,166.67,163.5,165.11,42992534
2020-04-09 00:00:00-04:00,268.7,270.07,264.7,267.96,37508554,2046.0,2053.0,2017.66,2042.82,4188295,290950.0,295764.66,287220.0,290595.0,552,166.36,167.37,163.33,165.19,45817799
2020-04-13 00:00:00-04:00,268.31,273.7,265.83,273.23,30530102,2039.87,2180.0,2038.0,2168.01,6310824,290950.0,290950.0,279060.0,283000.0,565,164.35,165.57,162.3,165.51,74408746
2020-04-14 00:00:00-04:00,280.0,288.25,278.05,287.07,88126631,2200.47,2292.0,2186.21,2283.31,15168337,291400.0,291533.34,286392.75,289212.0,669,169.0,173.75,168.0,173.7,92927769
2020-04-15 00:00:00-04:00,282.4,286.33,280.63,284.45,54896950,2257.68,2333.369,2245.0,2309.27,12634637,284500.0,284500.0,281201.0,283250.0,577,171.2,173.57,169.24,171.94,105538921
2020-04-16 00:00:00-04:00,287.38,288.1975,282.3502,286.72,103289014,2346.0,2460.998,2335.0,2408.19,33024507,283750.0,283751.0,278800.0,281640.0,781,174.3,177.28,172.9,177.07,167649296
2020-04-17 00:00:00-04:00,284.69,286.945,276.86,282.74,189543675,2372.33,2400.0,2316.02,2372.87,27969629,289585.0,289585.0,283600.0,286865.0,830,179.5,180.0,175.87,178.6,132389675
2020-04-20 00:00:00-04:00,277.95,281.68,276.85,276.85,86952157,2389.95,2444.98,2386.05,2393.08,15428327,282200.0,283800.0,281000.0,282531.0,737,176.63,178.75,174.99,174.99,95940393
2020-04-21 00:00:00-04:00,276.28,277.25,265.43,268.36,120805673,2416.61,2428.3098,2279.66,2329.36,20725717,275950.0,278609.9,275000.0,275510.0,667,173.5,173.6699,166.1102,167.67,197600120
2020-04-22 00:00:00-04:00,273.61,277.58,272.2,276.09,95665531,2369.0,2394.0,2351.0,2366.54,13904142,280000.0,280888.0,278000.1,279430.0,625,171.39,173.97,170.82,173.725,79218493
2020-04-23 00:00:00-04:00,275.87,281.75,274.87,274.87,55290604,2399.98,2424.22,2382.08,2399.44,8913313,280000.0,280888.0,277267.66,279185.0,591,174.11,175.06,170.91,171.43,113212881
2020-04-24 00:00:00-04:00,277.2,283.01,277.0,282.95,84909438,2417.0,2420.433,2382.0,2410.0,10481568,280100.0,280130.0,276601.5,279460.0,543,172.06,174.56,170.71,174.54,86312145
2020-04-27 00:00:00-04:00,281.8,284.54,279.95,283.25,52652760,2443.2,2444.88,2363.0,2376.82,10185891,280910.94,284039.0,279855.0,281032.0,773,176.59,176.9,173.3,174.03,58799715
2020-04-28 00:00:00-04:00,285.08,285.83,278.2,278.57,24567863,2372.1,2373.5,2306.0,2314.08,4643171,285400.0,286479.9,280600.0,280660.0,585,175.59,175.67,169.39,169.79,29678984
2020-04-29 00:00:00-04:00,284.73,289.67,283.89,287.83,57520384,2330.01,2391.89,2310.0,2371.88,7930384,286400.0,288888.0,283800.0,283800.0,762,173.22,177.68,171.88,177.3,39984236
2020-04-30 00:00:00-04:00,289.96,294.53,288.35,293.99,34380486,2419.84,2471.5,2396.01,2471.5,6873149,283200.0,284452.5,280280.0,280891.0,495,180.0,180.4,176.23,179.22,89953339
2020-05-01 00:00:00-04:00,286.25,299.0,285.85,289.07,112571771,2336.8,2362.44,2258.1902,2285.94,18176321,278121.0,278710.0,272520.0,274152.0,573,175.8,178.64,174.01,174.5,33950716
2020-05-04 00:00:00-04:00,289.17,293.69,286.3172,293.17,31026388,2256.38,2326.98,2256.38,2315.99,4478248,270000.0,270000.0,265000.0,267400.0,607,174.49,179.0,173.8,178.84,53648238
2020-05-05 00:00:00-04:00,295.06,301.0,294.46,297.78,68730265,2340.0,2351.0,2307.125,2317.64,5909618,269999.0,270000.0,264307.25,264500.0,456,180.62,183.65,179.9,180.76,33345354
2020-05-06 00:00:00-04:00,300.46,303.24,298.87,300.5,33168366,2329.44,2357.45,2320.0,2350.97,2897787,265000.0,266400.0,259230.0,259233.84,514,182.08,184.2,181.6306,182.49,58901458
2020-05-07 00:00:00-04:00,303.22,305.17,301.97,303.75,52106578,2374.78,2376.0,2343.11,2367.61,5882764,260110.0,263710.0,260110.0,260600.0,381,184.17,186.5,182.58,183.6078,48490207
2020-05-08 00:00:00-04:00,305.64,310.29,304.29,310.1484,30509246,2372.14,2387.2449,2357.0,2379.5,2751843,264565.94,266105.0,261990.0,265160.0,301,184.9797,185.0,183.36,184.68,25074514
2020-05-11 00:00:00-04:00,308.1,317.05,307.24,315.005,34252219,2374.7,2419.665,2372.11,2406.9375,2942003,264320.0,264397.75,260901.0,262215.0,450,183.15,187.51,182.85,186.65,50846893
2020-05-12 00:00:00-04:00,317.83,319.688,310.91,311.51,72568708,2411.85,2419.0,2355.61,2357.505,5466390,262701.0,263800.0,260000.0,260000.0,305,186.8,187.04,182.35,182.38,25981524
2020-05-13 00:00:00-04:00,312.15,315.95,303.21,307.68,46896514,2366.8,2407.7,2337.805,2366.17,4474923,259499.0,259499.0,255000.0,256070.0,586,182.55,184.05,176.54,179.78,77983499
2020-05-14 00:00:00-04:00,304.51,309.79,301.53,309.7,36192573,2361.01,2391.37,2353.21,2391.37,3179099,254000.0,257261.98,250926.02,256160.02,399,177.54,180.69,175.68,180.61,67951569
2020-05-15 00:00:00-04:00,300.35,307.9,300.21,307.74,38430814,2368.52,2411.0,2356.37,2410.41,3788139,254585.95,256100.0,252801.23,253905.0,263,179.06,187.06,177.0,183.39,73296528
2020-05-18 00:00:00-04:00,313.17,316.5,310.3241,314.89,58756477,2404.3457,2433.0,2384.01,2426.38,8093054,260000.0,265002.0,258510.55,263205.0,618,185.75,186.2,183.96,184.9,30231512
2020-05-19 00:00:00-04:00,315.03,318.52,313.01,313.01,23453139,2429.83,2484.995,2428.97,2448.59,4098905,260800.0,262200.0,258700.0,258700.0,289,185.03,186.59,183.49,183.5,23888140
2020-05-20 00:00:00-04:00,316.68,319.52,316.2,319.16,49657449,2477.87,2500.01,2467.27,2497.35,7341200,261880.0,265130.0,261500.0,264100.0,256,184.81,185.85,183.94,185.66,51732326
2020-05-21 00:00:00-04:00,318.66,320.89,315.87,317.04,46099960,2500.0,2525.45,2442.54,2448.01,9538349,264200.0,264930.0,261640.56,262490.0,321,185.4,186.67,183.3,183.49,25273422
2020-05-22 00:00:00-04:00,315.77,319.23,315.35,318.89,37592751,2455.01,2469.85,2430.13,2436.89,5253352,262000.0,262740.0,259990.0,262740.0,254,183.19,184.46,182.54,183.51,18361237
2020-05-26 00:00:00-04:00,323.5,324.24,316.5,316.84,27609402,2458.0,2462.0,2414.06,2423.7,3153936,269900.0,272500.0,268095.0,270220.0,564,186.34,186.5,181.1,181.56,28773423
2020-05-27 00:00:00-04:00,316.14,318.71,313.09,318.08,24944652,2404.99,2413.58,2330.0,2409.51,4754020,276755.0,278999.7,275850.0,278650.0,480,180.2,181.9877,176.6,181.81,34654683
2020-05-28 00:00:00-04:00,316.77,323.44,315.63,318.15,28935286,2384.33,2436.97,2378.23,2401.05,2866537,280899.0,280899.0,276000.0,277994.0,325,180.74,184.1474,180.38,181.27,54218236
2020-05-29 00:00:00-04:00,319.25,321.15,316.47,318.76,56248101,2415.94,2439.0,2398.1973,2436.53,5483326,275000.0,278545.0,273850.0,278040.0,322,182.73,184.27,180.41,183.96,29098645
2020-06-01 00:00:00-04:00,317.75,322.35,317.21,321.76,37704502,2448.0,2476.93,2444.17,2470.12,5441594,278167.0,278167.0,275000.0,275800.0,309,182.54,183.0,181.46,182.86,20137325
2020-06-02 00:00:00-04:00,320.745,323.44,318.93,323.42,37968664,2467.0,2473.53,2445.31,2473.3,4430214,275601.0,279410.0,275601.0,278850.0,375,184.25,185.0,181.35,185.0,50070219
2020-06-03 00:00:00-04:00,324.66,326.1,322.3,325.09,45506089,2468.01,2488.0,2461.17,2478.4,4700140,283100.0,287370.0,281800.0,286368.0,447,184.815,185.94,183.58,185.36,22722209
2020-06-04 00:00:00-04:00,324.39,325.62,320.78,322.25,38930216,2477.43,2507.54,2450.01,2460.6,5957350,285804.0,288000.0,284377.34,288000.0,318,184.3,185.84,182.3,182.95,49455619
2020-06-05 00:00:00-04:00,323.35,331.75,323.23,331.54,29572650,2444.51,2488.645,2437.13,2481.415,2821697,294505.0,302095.06,294200.0,301000.0,673,182.62,187.73,182.01,187.5,66044279
2020-06-08 00:00:00-04:00,330.25,333.5,327.32,333.4402,20899464,2500.2,2530.0,2487.335,2522.8,3362615,303594.0,304990.0,299400.0,302431.0,610,185.94,188.55,184.44,188.47,52985040
2020-06-09 00:00:00-04:00,332.14,345.61,332.01,344.32,66753163,2529.44,2626.43,2525.0,2603.39,9564493,295501.0,298220.0,293799.06,294000.0,428,188.0,190.7,187.2605,190.07,51414137
2020-06-10 00:00:00-04:00,347.9,354.77,346.09,352.78,76721048,2645.0,2722.35,2626.26,2648.16,9144811,293900.0,294493.0,287200.0,287200.0,403,191.125,198.52,191.01,196.82,39155761
2020-06-11 00:00:00-04:00,349.31,351.06,335.59,336.08,44058913,2603.5,2671.38,2536.23,2558.47,5177179,277750.0,280280.0,267000.0,267200.0,909,193.13,195.76,186.24,186.47,88735679
2020-06-12 00:00:00-04:00,344.72,347.8,337.63,337.655,26008570,2601.21,2621.4766,2566.0,2566.705,2752912,275730.0,276800.0,268375.56,268543.12,294,190.54,191.72,188.13,188.14,10546675
2020-06-15 00:00:00-04:00,333.25,344.8,332.58,342.99,62285020,2526.6,2584.0,2508.0,2572.62,6856018,266400.0,272530.0,264030.0,272000.0,820,184.58,190.82,184.01,189.09,27287668
2020-06-16 00:00:00-04:00,351.46,353.2,344.72,352.26,36742302,2620.0,2620.0,2576.0,2615.13,3175918,279945.0,279945.0,270000.0,273659.0,926,192.89,195.58,191.46,193.67,34909883
2020-06-17 00:00:00-04:00,355.15,355.4,351.09,351.2438,50065784,2647.5,2655.0,2631.82,2641.72,5090473,274849.0,274849.0,270870.06,271300.03,613,195.03,196.32,193.69,194.2,21175962
2020-06-18 00:00:00-04:00,351.41,353.45,349.22,351.59,21375772,2647.01,2659.64,2636.11,2655.0,2114206,270500.0,272100.0,269300.0,271660.0,561,194.0,196.49,194.0,196.32,37860859
2020-06-19 00:00:00-04:00,354.635,356.56,345.15,349.55,90845598,2678.08,2697.43,2659.0,2671.86,8507797,274160.0,274429.0,268807.25,270405.0,574,198.59,199.29,194.37,195.03,69471150
2020-06-22 00:00:00-04:00,351.34,359.46,351.15,358.93,30845663,2684.5,2713.98,2669.0,2712.0,2754781,269047.25,271200.0,268200.0,271059.0,622,195.79,200.76,195.2301,200.58,26980577
2020-06-23 00:00:00-04:00,364.0,372.37,362.2701,366.37,50255788,2726.02,2783.11,2718.04,2764.42,3945888,272750.0,273789.84,271115.0,272350.0,638,202.09,203.95,201.425,201.889,27611231
2020-06-24 00:00:00-04:00,365.0,368.79,358.52,360.06,44983139,2780.0,2796.0,2721.0,2733.49,4148702,269800.0,269800.0,266200.0,266340.0,734,201.6043,203.25,196.56,197.84,30960564
2020-06-25 00:00:00-04:00,360.7,365.0,357.57,364.88,32015338,2739.55,2756.23,2712.14,2756.16,2695963,265000.0,269678.28,264611.06,268236.0,364,197.8,200.61,195.4675,200.36,23934120
2020-06-26 00:00:00-04:00,364.41,365.32,353.02,353.69,40859277,2775.056,2782.5688,2688.0,2692.87,5446380,267500.0,268108.6,262700.0,263754.5,718,199.73,199.89,194.88,196.33,37651876
2020-06-29 00:00:00-04:00,353.25,362.1736,351.28,362.0,29154717,2690.01,2696.8,2630.08,2681.52,3895727,264320.0,265802.75,263600.0,265395.0,393,195.78,198.53,193.55,198.5,22635986
2020-06-30 00:00:00-04:00,360.08,365.98,360.0,364.6,28884259,2685.065,2769.63,2675.03,2756.09,3188724,265400.0,268600.0,265067.25,267770.0,490,197.8816,204.4,197.74,203.5,26157887
2020-07-01 00:00:00-04:00,365.12,367.36,363.91,364.01,25429807,2757.99,2895.0,2754.0,2879.2,6112148,267600.0,270500.0,266356.6,266910.0,390,203.14,206.35,201.77,204.66,26758698
2020-07-02 00:00:00-04:00,367.85,370.47,363.65,364.12,25332853,2912.01,2955.56,2871.102,2887.56,6173373,270800.0,271500.0,267420.0,268170.0,449,205.68,208.02,205.0,206.21,25117323
2020-07-06 00:00:00-04:00,370.0,375.78,369.87,373.81,26084791,2934.97,3059.88,2930.0,3057.16,6493685,274180.0,275080.0,272600.0,274050.0,563,208.8335,211.13,208.09,210.69,26520093
2020-07-07 00:00:00-04:00,375.41,378.62,372.23,372.64,24610596,3058.55,3069.55,2990.0,3000.12,4875944,272830.0,273870.0,271057.25,271447.25,415,210.45,214.67,207.99,208.24,28760244
2020-07-08 00:00:00-04:00,376.72,381.5,376.36,381.44,26025692,3022.61,3083.97,3012.4302,3081.88,4687637,271000.0,273663.7,270075.9,272169.5,273,210.07,213.26,208.69,212.84,28227213
2020-07-09 00:00:00-04:00,385.05,393.91,378.69,382.6599,29212120,3115.99,3193.88,3074.0017,3183.81,6101864,271770.0,272220.0,267307.0,268947.0,414,216.33,216.38,211.47,214.4,29002968
2020-07-10 00:00:00-04:00,381.34,383.92,378.8207,383.52,20333748,3191.76,3215.0,3135.7,3203.36,5135404,268237.5,274450.0,268000.0,274400.0,323,213.62,214.08,211.08,213.65,23260516
2020-07-13 00:00:00-04:00,389.06,399.82,381.03,381.91,43528308,3251.06,3344.29,3068.3901,3101.55,7304358,275540.0,278640.0,275100.0,276268.0,496,214.48,215.8,206.5,207.1,33360005
2020-07-14 00:00:00-04:00,379.36,389.02,375.51,388.21,37043531,3089.0,3127.38,2950.0,3084.02,6842135,274000.0,285000.0,274000.0,285000.0,448,206.13,208.85,202.03,208.39,33022403
2020-07-15 00:00:00-04:00,395.96,396.99,385.96,390.91,35722109,3080.23,3098.35,2973.1802,3008.87,5493280,289500.0,289730.0,283620.0,285990.0,451,209.56,211.33,205.03,208.05,28638402
2020-07-16 00:00:00-04:00,386.25,389.62,383.62,385.72,24614253,2971.06,3032.0,2918.23,2994.55,5979324,282560.0,287770.0,282560.0,286106.44,253,205.4,205.7,202.31,203.88,26229978
2020-07-17 00:00:00-04:00,387.95,388.59,383.36,385.15,20185278,3009.0,3024.0,2948.45,2961.47,4387781,287540.0,288170.0,285972.25,286253.0,261,204.47,205.04,201.39,202.87,27682275
2020-07-20 00:00:00-04:00,385.665,394.0,384.25,393.43,19422805,3000.2,3201.3599,2994.017,3195.01,7081997,285400.0,286900.0,284450.0,285980.0,224,205.0,212.3,203.01,211.49,30212430
2020-07-21 00:00:00-04:00,396.69,397.0,386.97,388.0,23389568,3232.49,3240.5757,3105.72,3141.43,5766866,286720.94,290170.0,286600.0,288201.0,475,213.66,213.94,208.03,208.75,32788138
2020-07-22 00:00:00-04:00,386.77,391.9,386.41,389.09,18899399,3125.0,3150.0,3065.26,3100.23,3731096,287000.0,288319.0,286210.6,288130.0,237,209.2,212.3,208.39,211.7533,38475627
