,AAPL,AAPL,AAPL,AAPL,AAPL,AMZN,AMZN,AMZN,AMZN,AMZN,BRK.A,BRK.A,BRK.A,BRK.A,BRK.A,MSFT,MSFT,MSFT,MSFT,MSFT
2020-07-23 00:00:00-04:00,387.9935,388.31,369.64,371.56,25747322,3098.2712,3098.2712,2977.9639,2987.725,3491415,287961.0,290084.25,287435.84,289813.0,149,207.19,210.92,202.19,202.6,44102464
2020-07-24 00:00:00-04:00,363.95,371.88,356.58,370.42,43883515,2930.0,3031.58,2888.0,3008.92,5356527,290684.0,294254.0,290521.0,291869.62,346,200.42,202.86,197.51,201.3,36899369
2020-07-27 00:00:00-04:00,374.84,379.62,373.92,379.215,26920001,3062.0,3098.0,3015.77,3053.89,3843776,290590.0,290692.0,287850.0,288212.0,342,201.47,203.97,200.86,203.85,25380708
2020-07-28 00:00:00-04:00,377.47,378.1986,372.99,373.04,23023333,3054.27,3077.0925,2995.76,2999.62,2874548,286000.0,291719.84,286000.0,291031.0,480,203.61,204.7,201.74,201.74,20736836
2020-07-29 00:00:00-04:00,375.0,380.92,374.85,380.27,20387893,3030.99,3039.1592,2996.77,3034.27,2761363,290940.0,294870.0,290940.0,294500.0,480,202.5,204.65,202.01,204.06,17736721
2020-07-30 00:00:00-04:00,376.75,385.19,375.07,384.88,29577510,3014.0,3092.0,3005.0,3052.65,4619962,290335.06,291927.0,288610.5,291362.0,486,201.0,204.46,199.57,203.89,22636526
2020-07-31 00:00:00-04:00,411.535,425.66,403.3,425.19,86940020,3244.0,3246.82,3151.0,3164.68,7390222,291750.0,293798.0,290150.0,293656.0,504,204.4,205.1,199.01,205.1,41856673
2020-08-03 00:00:00-04:00,432.8,446.5457,431.57,435.66,59319804,3180.51,3184.0,3104.0,3111.42,3755142,295000.0,300000.0,294510.0,298775.88,746,211.52,217.64,210.44,216.54,58751854
2020-08-04 00:00:00-04:00,436.53,443.16,433.55,438.81,40871187,3101.21,3167.24,3101.21,3138.82,4498038,298000.0,300330.0,297470.0,300330.0,573,214.17,214.77,210.31,213.35,44497157
2020-08-05 00:00:00-04:00,437.51,441.57,435.59,440.339,27322942,3143.77,3213.586,3127.3,3205.83,3729635,301871.0,306970.0,301200.0,305620.0,1072,214.9,215.0,211.57,212.95,25586251
2020-08-06 00:00:00-04:00,441.62,457.65,439.19,455.88,47755979,3194.36,3247.47,3165.43,3224.35,3776929,305000.0,308000.0,304820.06,307622.0,842,212.34,216.3705,211.55,216.35,28392245
2020-08-07 00:00:00-04:00,452.82,454.7,441.17,444.41,45586418,3224.01,3240.81,3140.6726,3165.75,3698110,305681.0,314365.0,305681.0,314000.0,928,214.85,215.7,210.93,212.44,24613984
2020-08-10 00:00:00-04:00,449.75,452.98,440.0,450.94,40068874,3134.66,3155.33,3101.52,3149.87,2275412,316623.0,319250.0,314240.0,319135.78,736,208.91,210.73,206.35,208.33,24836201
2020-08-11 00:00:00-04:00,447.875,449.93,436.4267,437.51,42368444,3113.2,3159.22,3073.0,3080.67,3384016,322500.0,323499.97,318500.0,318976.0,1032,207.155,207.65,203.14,203.33,31829739
2020-08-12 00:00:00-04:00,441.99,453.1,441.19,452.24,38649102,3108.0,3174.385,3101.42,3161.0,3099388,320255.0,321229.0,318800.56,320329.0,786,205.29,210.28,204.75,209.29,24332646
2020-08-13 00:00:00-04:00,457.72,464.17,455.71,460.03,48059064,3182.99,3217.521,3155.0,3161.02,2859738,318500.0,319810.0,317470.6,318114.0,277,209.44,211.35,208.15,208.72,20253372
2020-08-14 00:00:00-04:00,459.315,460.0,452.18,459.78,38149232,3178.18,3178.2356,3120.0,3148.0,2453638,317300.0,318000.0,315402.25,316500.0,225,208.76,209.59,207.51,208.89,15731496
2020-08-17 00:00:00-04:00,464.25,464.35,455.8501,458.39,25935894,3173.12,3194.97,3154.1775,3181.16,2307380,315139.0,315500.0,309747.0,310480.0,860,209.6,211.1874,208.915,210.2492,16406243
2020-08-18 00:00:00-04:00,457.41,464.0,456.03,462.08,24276411,3212.0,3320.0,3205.8186,3312.49,5011644,310910.0,314800.0,310700.0,312701.0,457,210.53,212.36,209.21,211.48,17160224
2020-08-19 00:00:00-04:00,463.933,468.65,462.44,462.825,33874948,3303.01,3315.9,3256.0,3260.15,3836717,313745.0,315300.0,310412.0,310800.0,580,211.49,212.1,209.25,209.7,21610351
2020-08-20 00:00:00-04:00,463.0,473.568,462.9335,472.83,29389880,3252.0,3312.62,3238.0,3296.05,3010116,307376.0,310107.0,307376.0,309649.0,555,209.54,215.0,208.91,214.55,22242269
2020-08-21 00:00:00-04:00,477.05,499.472,477.0,497.4,79453112,3295.0,3314.3962,3275.39,3284.59,3298563,309000.0,312600.0,309000.0,311401.0,728,213.86,216.25,212.85,213.02,28938393
2020-08-24 00:00:00-04:00,514.79,515.14,495.745,503.79,81260572,3310.15,3380.315,3257.5608,3307.45,4293678,315100.0,320000.0,314501.03,318900.0,872,214.79,215.52,212.43,213.71,21225637
2020-08-25 00:00:00-04:00,498.79,500.7172,492.21,499.31,49337045,3294.99,3357.4,3267.0,3346.05,3781529,320300.0,321001.0,319534.0,320200.0,700,213.1,216.61,213.1,216.4564,19095068
2020-08-26 00:00:00-04:00,504.7165,507.97,500.33,506.19,37949023,3351.11,3451.7388,3344.5674,3442.06,6420990,319599.9,323939.47,318900.0,322190.0,868,217.88,222.09,217.36,221.15,32650657
2020-08-27 00:00:00-04:00,508.57,509.94,495.33,500.04,36378278,3450.05,3453.0,3378.0,3400.7,3948873,323700.0,327000.0,323700.0,325570.0,1148,222.89,231.15,219.4,226.57,53708988
2020-08-28 00:00:00-04:00,504.05,505.77,498.31,498.83,38207206,3423.0,3433.3699,3386.5,3401.8,2555139,325950.0,328279.2,323570.0,328000.0,584,228.18,230.644,226.58,228.94,22496097
2020-08-31 00:00:00-04:00,127.58,131.0,126.0,128.85,199136542,3408.99,3495.0,3405.0,3441.91,3853016,327500.0,329299.2,326900.0,327280.25,913,227.0,228.7,224.31,225.06,22743408
2020-09-01 00:00:00-04:00,132.76,134.8,130.53,134.2,138233208,3489.58,3513.87,3467.0,3500.47,3176312,325500.0,327560.0,325335.6,327560.0,698,225.51,227.45,224.43,227.32,21619677
2020-09-02 00:00:00-04:00,137.59,137.98,127.0,131.22,184800962,3547.0,3552.25,3486.685,3529.34,3607645,328175.0,333010.0,327507.16,332840.0,908,227.97,232.86,227.35,231.46,29757321
2020-09-03 00:00:00-04:00,126.91,128.84,120.5,120.92,227958928,3485.0,3488.41,3303.0,3369.17,7553385,332850.0,334960.0,325470.6,327900.0,1258,229.27,229.31,214.9602,217.3,49536774
2020-09-04 00:00:00-04:00,120.07,123.7,110.89,120.9,308317528,3318.0,3381.5,3111.13,3294.62,8364379,330000.0,332674.4,323364.0,327585.0,863,215.1,218.3599,205.19,214.14,52517540
2020-09-08 00:00:00-04:00,113.95,118.99,112.68,112.83,207475295,3144.0,3250.845,3130.0,3149.84,5531793,324940.0,328859.4,323430.6,327065.6,769,206.5,210.03,202.2,202.65,45494926
2020-09-09 00:00:00-04:00,117.26,119.14,115.26,117.18,154399690,3202.99,3303.175,3185.0,3268.27,4679433,328500.0,332482.0,328175.0,329760.0,790,207.6,214.8399,206.7,211.18,38564566
2020-09-10 00:00:00-04:00,119.5,120.05,112.5,113.48,141520456,3336.52,3349.89,3170.55,3176.12,4143393,330100.0,330350.0,326156.0,326960.0,753,212.46,213.2,204.11,205.38,25334530
2020-09-11 00:00:00-04:00,114.57,115.23,110.0,112.01,168935205,3208.69,3217.3408,3083.98,3117.28,4802863,328240.0,328946.16,325607.0,327115.0,812,207.2,208.63,201.24,204.04,28972254
2020-09-14 00:00:00-04:00,114.72,115.93,112.8,115.3599,123728990,3172.9373,3187.39,3096.0,3102.97,4155895,328430.0,332000.0,327520.6,330056.1,1051,204.24,209.2,204.03,205.3,24505446
2020-09-15 00:00:00-04:00,118.33,118.829,113.61,115.55,171497919,3136.16,3175.02,3108.92,3153.28,3623915,330545.0,332500.0,328015.6,328480.0,353,208.42,209.78,206.93,208.85,17280355
2020-09-16 00:00:00-04:00,115.23,116.0,112.04,112.13,142859370,3179.99,3187.238,3074.15,3077.14,4013159,331000.0,333300.0,329312.0,329735.0,579,210.62,210.65,204.64,204.94,22190641
2020-09-17 00:00:00-04:00,109.72,112.2,108.71,110.32,159638807,3009.25,3029.432,2972.55,3010.56,5878006,327000.0,328224.78,325234.16,326791.0,369,200.05,204.33,199.96,202.96,28217200
2020-09-18 00:00:00-04:00,110.4,110.88,106.09,106.6,208107357,3031.74,3037.8,2905.54,2952.64,7048417,328299.94,331660.0,327000.0,327158.03,537,202.8,203.65,196.25,200.45,42598816
2020-09-21 00:00:00-04:00,104.54,110.19,103.1,110.13,178442044,2906.5,2962.0,2871.0,2962.0,5556010,321265.6,323000.0,313580.0,319816.0,442,197.19,202.71,196.38,202.64,33789607
2020-09-22 00:00:00-04:00,112.68,112.86,109.16,111.8,167185259,3033.835,3133.99,3000.2,3129.0,6434345,320500.0,321999.9,318017.0,321400.0,304,205.06,208.1,202.075,207.38,29316994
2020-09-23 00:00:00-04:00,111.62,112.11,106.77,107.23,131794926,3120.43,3126.999,2992.376,2997.44,5139526,321485.0,322284.4,314540.0,314860.0,217,207.9,208.1,200.03,200.59,25085940
2020-09-24 00:00:00-04:00,105.17,110.25,105.0,108.2015,152123922,2977.79,3069.3,2965.0,3018.58,5243062,313202.75,315500.0,310643.9,313135.0,294,199.85,205.57,199.2,203.18,27541419
2020-09-25 00:00:00-04:00,108.43,112.44,107.67,112.28,137542199,3054.86,3101.54,2999.0,3094.65,4132029,311450.0,316562.0,310591.03,316049.0,176,203.55,209.04,202.54,207.77,25019068
2020-09-28 00:00:00-04:00,114.98,115.32,112.78,115.0,119572328,3148.85,3175.04,3117.1685,3175.04,3460095,319900.0,323297.0,318702.0,320418.0,472,210.95,212.57,208.06,209.61,25144753
2020-09-29 00:00:00-04:00,114.55,115.31,113.57,114.11,89264463,3175.39,3188.26,3132.54,3142.92,2988446,321900.0,321900.0,315200.0,315689.94,1196,209.35,210.07,206.81,207.16,19544440
2020-09-30 00:00:00-04:00,113.77,117.25,113.62,115.61,115978209,3141.14,3212.88,3133.99,3147.425,4021286,318800.0,320500.0,316491.28,319750.0,1183,207.73,211.97,206.54,210.32,23047500
2020-10-01 00:00:00-04:00,117.64,117.72,115.83,116.8,97603139,3208.0,3224.0,3172.0,3222.01,4447323,321219.0,321219.0,316202.5,318141.0,1095,213.41,213.99,211.34,212.46,19324159
2020-10-02 00:00:00-04:00,112.89,115.37,112.22,113.02,122690422,3153.63,3195.7964,3123.0,3125.93,4742517,315415.0,320575.0,314612.25,316940.6,627,208.01,210.99,205.54,206.18,24933552
2020-10-05 00:00:00-04:00,113.92,116.65,113.55,116.54,93972780,3145.84,3202.53,3140.85,3199.2,3257694,319707.0,321000.0,318202.25,318520.0,505,207.25,210.41,206.98,210.37,16429213
2020-10-06 00:00:00-04:00,115.7,116.12,112.25,113.16,142211773,3165.0,3182.0,3090.0,3099.29,4281272,319000.0,320400.0,315100.0,315845.84,550,208.82,210.18,204.82,205.91,21775105
2020-10-07 00:00:00-04:00,114.62,115.51,114.13,115.05,84487218,3135.0,3200.0,3132.385,3192.51,3910789,319000.0,322089.0,317602.25,319860.0,393,207.06,210.0,206.72,209.81,18882800
2020-10-08 00:00:00-04:00,116.27,116.4,114.5901,114.97,74552335,3225.0,3233.2944,3174.99,3190.55,2837992,321125.0,323670.0,320447.25,322757.0,601,210.51,211.19,208.32,210.63,16705317
2020-10-09 00:00:00-04:00,115.28,117.0,114.92,116.98,86041259,3210.0,3288.99,3197.83,3287.82,4342333,323709.0,324510.0,321687.25,323665.94,375,211.475,215.86,211.25,215.81,21433543
2020-10-12 00:00:00-04:00,120.06,125.18,119.2845,124.42,214339341,3349.94,3496.24,3339.55,3442.93,7483386,324650.0,326150.0,323377.75,324509.0,315,218.79,223.86,216.81,221.41,32788186
2020-10-13 00:00:00-04:00,125.27,125.39,119.65,121.05,241006181,3467.09,3492.38,3424.217,3442.64,4939710,324000.0,324000.0,318400.0,318677.25,541,222.42,225.21,220.43,222.83,22734128
2020-10-14 00:00:00-04:00,120.99,123.03,119.62,121.29,135410215,3448.9,3464.88,3340.0,3363.05,5167878,319087.75,319087.75,316301.0,316301.0,565,223.03,224.22,219.13,220.93,18437546
2020-10-15 00:00:00-04:00,118.72,121.2,118.15,120.7453,97361453,3292.01,3355.88,3280.0,3338.62,4399240,314750.0,318200.0,312980.0,317707.0,321,216.95,220.36,216.01,219.66,17503283
2020-10-16 00:00:00-04:00,121.28,121.548,118.81,118.96,100869315,3362.64,3399.6606,3160.0,3160.0,5426210,319000.0,320761.28,318217.0,318434.47,330,220.5,222.29,219.32,219.65,20389051
2020-10-19 00:00:00-04:00,119.96,120.419,115.66,116.0,95733407,3299.61,3329.0,3192.735,3207.3,4104388,318819.06,318819.06,312945.12,313500.0,540,220.415,222.3,213.72,214.24,18867731
2020-10-20 00:00:00-04:00,116.19,118.98,115.63,117.5,108602099,3222.28,3266.0,3192.01,3216.26,3900027,316184.06,317280.0,314620.94,315620.0,313,215.8,217.35,213.0901,214.56,17716951
2020-10-21 00:00:00-04:00,116.67,118.705,116.45,116.86,69861622,3206.26,3233.875,3160.0,3183.6,3568927,313500.0,317500.0,313450.0,315360.0,358,213.12,216.92,213.12,214.785,15789881
2020-10-22 00:00:00-04:00,117.45,118.04,114.59,115.7737,90327115,3188.41,3198.75,3121.955,3177.4,3584321,314680.0,317619.0,314380.0,317497.0,315,213.93,216.055,211.7,214.84,17544643
2020-10-23 00:00:00-04:00,116.39,116.55,114.28,115.04,73088651,3189.48,3205.33,3140.0,3204.64,3013885,318672.25,320999.0,317990.6,319344.4,572,215.18,216.28,213.16,216.26,14894492
2020-10-26 00:00:00-04:00,114.01,116.55,112.88,115.06,94591584,3199.63,3282.98,3153.3,3207.32,5228634,314850.0,315500.0,311100.0,313230.0,603,213.85,216.3399,208.1,210.15,29374749
2020-10-27 00:00:00-04:00,115.49,117.28,114.5399,116.53,80663462,3224.94,3291.66,3211.3,3287.92,3742219,311630.0,313142.0,310599.0,310599.0,316,211.59,214.67,210.329,213.15,25831216
2020-10-28 00:00:00-04:00,115.05,115.43,111.1,111.15,123242639,3249.29,3264.02,3162.47,3162.49,4840893,304720.0,305995.0,300090.0,301964.0,1027,207.67,208.84,202.1,202.71,41576211
2020-10-29 00:00:00-04:00,112.37,116.93,112.2,114.52,111552689,3201.27,3257.25,3164.0,3212.79,5352688,300420.0,304907.0,297817.0,303021.0,365,203.96,207.36,203.37,204.39,25237813
2020-10-30 00:00:00-04:00,111.06,111.99,107.72,108.9,163824978,3157.75,3167.004,3019.0,3036.13,7556383,300060.0,303500.0,298805.94,303185.0,383,203.5,204.29,199.62,202.58,27625644
2020-11-02 00:00:00-05:00,109.11,110.68,107.32,108.77,106260834,3061.74,3079.705,2950.395,3004.48,6469197,307499.9,309542.0,305320.0,306282.0,375,204.2735,205.28,200.13,202.32,23032873
2020-11-03 00:00:00-05:00,109.66,111.47,108.73,110.375,93660131,3018.53,3074.9,2980.98,3046.25,4399819,312300.0,314780.0,310000.0,310000.0,689,203.89,208.12,203.12,206.12,21783493
2020-11-04 00:00:00-05:00,114.14,115.59,112.35,114.94,114505478,3159.99,3244.85,3139.73,3241.16,5771116,310194.4,315300.0,307830.0,309812.0,445,214.02,218.32,212.4185,216.32,33010015
2020-11-05 00:00:00-05:00,117.99,119.62,116.8686,118.99,107993032,3319.97,3366.8,3288.88,3322.0,4939019,314269.0,316425.94,311283.9,311557.0,372,221.9,224.11,221.15,223.29,28617137
2020-11-06 00:00:00-05:00,118.32,119.2,116.13,118.685,99225280,3304.64,3322.0,3232.0,3310.41,4119260,312250.0,315310.0,311917.0,313464.0,456,222.26,224.32,218.03,223.62,20598219
2020-11-09 00:00:00-05:00,120.5,121.99,116.05,116.32,129352953,3231.03,3289.0,3112.1057,3141.34,5888038,333000.0,337600.0,327033.5,332035.0,2034,224.435,228.12,217.88,218.34,31345985
2020-11-10 00:00:00-05:00,115.55,117.59,114.13,115.97,114408580,3095.02,3114.0,3019.483,3035.18,5767971,332000.03,343000.0,331977.47,342700.0,1237,214.5,216.5,209.72,211.02,37784540
2020-11-11 00:00:00-05:00,117.19,119.63,116.44,119.51,101073157,3061.78,3139.145,3050.0,3136.81,3575504,342433.0,343705.0,338223.9,340921.0,875,212.54,218.04,212.2,216.4,24660239
2020-11-12 00:00:00-05:00,119.62,120.53,118.57,119.235,89318148,3159.95,3175.88,3086.05,3110.2,3797585,337800.0,338339.16,335186.0,337299.5,505,217.21,219.11,214.46,215.47,17289434
2020-11-13 00:00:00-05:00,119.44,119.6717,117.87,119.49,65270429,3122.0,3141.7227,3085.39,3134.09,3101035,338000.0,341999.0,338000.0,341324.0,434,216.53,217.38,214.18,217.31,12459320
2020-11-16 00:00:00-05:00,118.92,120.99,118.146,120.35,82097057,3093.2,3142.7,3072.685,3132.99,3314168,345000.0,350000.0,344846.03,350000.0,1505,214.87,217.74,214.52,217.39,19104246
2020-11-17 00:00:00-05:00,119.55,120.6741,118.96,119.36,66758426,3183.5444,3189.25,3135.26,3135.66,2931983,347000.0,352500.0,345417.0,349900.0,1227,216.1,217.68,214.08,214.47,20050273
2020-11-18 00:00:00-05:00,118.61,119.82,118.0,118.0,66333033,3134.0,3140.0,3105.1,3105.1,2625670,351900.0,351900.0,345500.0,345500.0,673,213.65,215.17,210.93,210.97,23800497
2020-11-19 00:00:00-05:00,117.59,119.06,116.81,118.64,67716820,3105.31,3125.0,3080.92,3114.41,2667000,343633.97,345000.0,341897.0,345000.0,424,211.38,213.03,209.93,212.31,20398304
2020-11-20 00:00:00-05:00,118.64,118.77,117.29,117.32,66641286,3117.02,3132.89,3098.0457,3099.205,2850532,343800.0,344849.0,340727.5,341044.47,437,212.2,213.285,210.0,210.34,18107933
2020-11-23 00:00:00-05:00,117.18,117.6202,113.75,113.88,118772957,3116.6985,3139.745,3065.46,3100.18,4234476,343500.0,345732.75,342379.8,344356.0,543,210.95,212.29,208.16,210.09,19156083
2020-11-24 00:00:00-05:00,113.91,115.85,112.59,115.17,103428825,3100.5,3134.25,3086.258,3116.86,3305787,349580.0,352450.0,347310.0,350876.0,837,209.59,214.25,208.86,213.86,29057043
2020-11-25 00:00:00-05:00,115.55,116.75,115.17,116.02,68910636,3141.87,3198.0,3140.26,3184.82,3478095,350939.0,351000.0,348446.03,350045.1,568,215.11,215.29,212.46,213.75,17654795
2020-11-27 00:00:00-05:00,116.57,117.49,116.22,116.6,43035501,3211.26,3216.19,3190.05,3195.95,2179416,350444.0,351040.0,346200.0,347392.5,322,214.85,216.27,214.04,215.29,11370505
