,AAPL,AAPL,AAPL,AAPL,AAPL,AMZN,AMZN,AMZN,AMZN,AMZN,BRK.A,BRK.A,BRK.A,BRK.A,BRK.A,MSFT,MSFT,MSFT,MSFT,MSFT
2020-11-30 00:00:00-05:00,116.97,120.97,116.81,119.06,131494491,3208.48,3228.39,3125.55,3168.03,3492689,346000.0,346299.4,342672.0,343525.0,193,214.1,214.76,210.835,214.24,24831149
2020-12-01 00:00:00-05:00,121.01,123.4693,120.01,122.7,115221944,3188.5,3248.95,3157.18,3220.08,4192750,346480.0,348272.0,344478.62,344735.0,184,214.51,217.32,213.35,216.21,25444010
2020-12-02 00:00:00-05:00,122.02,123.37,120.89,123.08,75619249,3221.65,3232.0,3173.26,3203.75,2776516,344300.0,345929.0,342900.0,345929.0,280,214.88,215.47,212.8,215.42,17971949
2020-12-03 00:00:00-05:00,123.52,123.78,122.21,122.94,67399458,3205.46,3228.64,3181.31,3188.66,2578482,345500.0,347300.0,343602.0,346690.0,220,214.61,216.3757,213.65,214.27,19489315
2020-12-04 00:00:00-05:00,122.6,122.8608,121.52,122.24,65287653,3198.21,3198.21,3158.76,3163.49,2651712,347000.0,348000.0,345900.0,346930.0,652,214.22,215.38,213.18,214.4,19718805
2020-12-07 00:00:00-05:00,122.31,124.57,122.25,123.8,72463180,3156.48,3180.76,3141.69,3158.77,2291149,344785.0,345500.0,342600.0,343646.0,651,214.37,215.54,212.99,214.32,17290027
2020-12-08 00:00:00-05:00,124.37,124.98,123.09,124.33,69695298,3158.9,3184.13,3120.02,3176.64,2985433,341887.75,343190.6,340125.6,342310.0,303,213.97,216.95,212.89,215.99,18248687
2020-12-09 00:00:00-05:00,124.53,125.95,121.0,121.67,99218318,3167.89,3174.43,3088.0,3101.35,3743779,342526.0,343000.0,340300.0,341385.6,284,215.16,215.225,211.214,211.41,25270464
2020-12-10 00:00:00-05:00,120.5,123.87,120.15,123.22,70011939,3088.99,3142.1,3076.0,3100.07,2616777,339750.0,341942.0,339060.6,341127.03,265,211.77,213.08,210.36,210.515,21350370
2020-12-11 00:00:00-05:00,122.43,122.76,120.55,122.49,75289233,3096.66,3118.67,3072.82,3116.41,2829892,338440.0,340414.94,337167.0,339700.0,231,210.05,213.32,209.11,213.27,25404751
2020-12-14 00:00:00-05:00,122.6,123.35,121.55,121.77,65119346,3143.0,3190.47,3126.0,3156.97,3595275,342200.0,342200.0,334040.84,334427.22,345,213.1,216.21,212.88,214.19,22719582
2020-12-15 00:00:00-05:00,124.34,127.9,124.13,127.89,140585059,3181.01,3188.5,3130.49,3166.45,2911200,336494.0,338920.0,334642.78,336540.0,442,215.165,215.42,212.24,214.16,20310863
2020-12-16 00:00:00-05:00,127.41,128.37,126.56,127.75,84637825,3176.01,3247.0,3163.68,3240.96,3845903,337154.0,338559.0,333333.0,334200.0,419,214.75,220.11,214.72,219.19,28250581
2020-12-17 00:00:00-05:00,128.9,129.58,128.045,128.65,76704353,3250.0,3263.51,3221.0,3237.015,3037171,335000.16,338913.12,333150.0,338800.0,731,219.87,220.89,217.92,219.42,24306195
2020-12-18 00:00:00-05:00,128.96,129.1,126.12,126.65,109773113,3243.99,3249.42,3171.6,3201.07,4186849,338000.0,338468.25,333864.56,336250.0,488,218.59,219.69,216.02,218.15,31957813
2020-12-21 00:00:00-05:00,125.02,128.31,123.449,128.24,99115677,3200.01,3226.9666,3166.0,3205.74,3242075,333650.0,338400.0,333650.0,337800.0,404,217.55,224.0,217.2801,222.57,29644731
2020-12-22 00:00:00-05:00,131.61,134.405,129.65,131.845,156846263,3202.8435,3222.0,3180.08,3206.52,2098711,335535.0,336615.0,334500.0,334500.0,361,222.69,225.63,221.85,223.97,19271948
2020-12-23 00:00:00-05:00,132.16,132.43,130.78,130.96,76023894,3205.0,3210.13,3184.17,3186.73,1836532,336400.0,338532.75,336400.0,336600.0,458,223.11,223.5589,220.8,221.02,15366146
2020-12-24 00:00:00-05:00,131.32,133.46,131.1,131.99,51675667,3193.9,3202.0,3169.0,3171.16,1379521,337000.0,341000.0,337000.0,340357.0,210,221.42,223.61,221.2,222.71,9704782
2020-12-28 00:00:00-05:00,133.99,137.34,133.51,136.73,116008068,3194.0,3304.0,3172.69,3283.96,5387557,342000.0,345250.0,341445.0,343100.0,379,224.45,226.03,223.02,224.96,15814383
2020-12-29 00:00:00-05:00,138.05,138.789,134.3409,134.93,114407189,3309.94,3350.65,3281.223,3320.71,4605698,345143.94,346677.0,343975.0,344820.0,290,226.31,227.18,223.58,224.29,15518607
2020-12-30 00:00:00-05:00,135.58,135.99,133.4,133.72,87788124,3341.0,3342.1,3282.47,3285.85,2897643,344410.0,346110.66,343917.0,344480.0,183,225.23,225.63,221.47,221.68,16214759
2020-12-31 00:00:00-05:00,134.08,134.74,131.72,132.58,86901528,3275.0,3282.9219,3241.2,3256.41,2636124,344302.25,348500.0,343806.03,348500.0,271,221.7,223.0,219.68,222.37,15660731
2021-01-04 00:00:00-05:00,133.52,133.6116,126.76,129.41,123353442,3270.0,3272.0,3144.02,3186.65,3974073,347825.0,347825.0,340816.06,342975.38,399,222.53,223.0,214.81,217.81,27651582
2021-01-05 00:00:00-05:00,128.89,131.74,128.43,130.95,85139362,3166.01,3223.38,3165.06,3218.51,2325459,343900.0,344715.0,340850.0,341600.0,324,217.26,218.52,215.7,218.01,18061458
2021-01-06 00:00:00-05:00,127.72,131.0499,126.382,126.58,142064548,3146.48,3197.509,3131.16,3138.01,3919285,343000.0,349000.0,342000.0,345115.0,919,212.17,216.4899,211.94,212.22,29768110
2021-01-07 00:00:00-05:00,128.36,131.63,127.86,130.85,95314687,3157.0,3208.542,3155.0,3161.41,2951339,347900.0,351000.0,347120.03,349200.0,297,214.04,219.34,213.71,218.29,20366208
2021-01-08 00:00:00-05:00,132.43,132.63,130.23,131.99,93211863,3180.0,3190.64,3142.2,3182.7,3261271,350500.0,352032.0,348100.0,351500.0,241,218.68,220.58,217.0261,219.55,18248721
2021-01-11 00:00:00-05:00,129.19,130.17,128.5,128.98,84845947,3148.01,3156.384,3110.0,3115.75,3263070,348100.0,351140.66,348072.75,349879.3,156,218.47,218.91,216.73,217.5,15604905
2021-01-12 00:00:00-05:00,128.5,129.69,126.86,128.8199,83381829,3120.0,3142.1418,3086.0,3120.88,3009716,350050.0,351250.25,348250.0,350500.0,388,216.5,217.1,213.3202,214.93,20628633
2021-01-13 00:00:00-05:00,128.76,131.45,128.49,130.89,77928722,3128.44,3189.95,3122.08,3166.24,2985766,349147.0,353000.0,348140.38,352380.0,532,214.02,216.76,213.9266,216.41,16242982
2021-01-14 00:00:00-05:00,130.8,131.0,128.76,128.92,78672922,3167.52,3178.0,3120.59,3129.32,2668943,353100.0,353697.53,351573.84,353000.0,125,215.91,217.46,212.74,213.02,22710694
2021-01-15 00:00:00-05:00,128.78,130.2242,127.0,127.07,97478662,3123.02,3142.545,3095.17,3104.54,3703097,350540.0,352500.0,348500.0,351440.0,278,213.52,214.51,212.03,212.58,24935913
2021-01-19 00:00:00-05:00,127.78,128.71,126.938,127.82,77372754,3107.0,3145.0,3096.0,3121.0,2780438,351177.25,354837.0,348070.0,352422.0,317,213.75,216.98,212.63,216.44,21271315
2021-01-20 00:00:00-05:00,128.66,132.49,128.55,131.97,90745056,3181.99,3279.8,3175.0,3264.73,4777430,351975.0,353350.0,350639.38,352552.0,311,217.7,225.79,217.2908,224.18,32897784
2021-01-21 00:00:00-05:00,133.8,139.67,133.59,136.87,107349916,3293.0,3348.55,3289.5674,3307.21,4330235,354200.0,354834.56,352400.0,352400.2,412,224.7,226.3,222.42,224.9,24356192
2021-01-22 00:00:00-05:00,136.28,139.85,135.02,138.9699,104455613,3304.31,3321.91,3283.1643,3290.0,2377222,351800.0,351800.0,349500.0,350600.0,307,227.08,230.07,225.8,225.84,25777676
2021-01-25 00:00:00-05:00,143.07,145.09,136.54,142.9,142335837,3328.5,3363.89,3243.1462,3293.1,3353964,349000.0,352085.0,347250.0,351590.0,425,229.12,229.78,224.22,229.52,28689887
2021-01-26 00:00:00-05:00,143.6,144.3,141.37,143.185,85816874,3296.356,3338.0,3282.87,3326.12,2616245,350190.88,351800.0,349025.0,349794.97,222,231.86,234.18,230.08,232.5831,36339224
2021-01-27 00:00:00-05:00,143.43,144.3,140.41,142.53,110342303,3341.49,3346.52,3207.08,3234.98,4066864,346145.0,346645.0,341119.0,342485.0,464,238.0,240.44,230.14,233.09,62401253
2021-01-28 00:00:00-05:00,139.52,141.99,136.7,137.04,127192871,3235.04,3301.68,3228.69,3239.7,2742821,344340.0,351976.1,344340.0,348001.0,446,235.61,242.64,235.09,238.93,41216251
2021-01-29 00:00:00-05:00,135.83,136.74,130.21,131.83,162479747,3230.0,3236.99,3184.55,3206.31,2855494,344749.0,346355.0,343500.0,343500.0,200,235.99,238.02,231.35,231.81,35216615
2021-02-01 00:00:00-05:00,133.75,135.38,130.93,134.1,96660055,3242.36,3350.26,3235.025,3342.88,3734204,345000.0,346945.0,344250.0,346175.0,304,235.06,242.5,232.43,239.59,28891229
2021-02-02 00:00:00-05:00,135.73,136.31,134.61,134.98,73079171,3380.0,3427.74,3361.125,3383.23,5024907,348300.0,352000.0,348300.0,350157.03,424,241.3,242.31,238.69,239.48,22111183
2021-02-03 00:00:00-05:00,135.76,135.77,133.61,133.9,76952077,3425.01,3434.0,3308.62,3311.26,6445905,350200.0,351085.84,349250.0,350700.0,161,239.57,245.09,239.26,242.94,23166496
2021-02-04 00:00:00-05:00,136.3,137.4,134.59,137.4,71745898,3330.0,3347.0,3277.75,3330.84,3481246,351700.0,355000.0,351192.25,355000.0,379,242.66,243.2399,240.37,241.9,21079857
2021-02-05 00:00:00-05:00,137.35,137.42,135.86,136.77,69111348,3319.0,3377.0,3302.71,3352.49,3369086,355750.0,356500.0,353845.6,354347.0,282,242.23,243.28,240.42,242.2,14826950
2021-02-08 00:00:00-05:00,136.03,136.96,134.92,136.9007,63184550,3358.5,3365.0,3304.0,3323.49,3032558,355000.0,357100.0,354401.0,357100.0,314,243.15,243.68,240.81,242.47,14525276
2021-02-09 00:00:00-05:00,136.62,137.877,135.85,136.0,70140432,3312.49,3338.0,3297.84,3305.0,2046628,356588.0,362395.0,355021.0,361125.0,561,241.87,244.76,241.38,243.8,20027383
2021-02-10 00:00:00-05:00,136.48,136.99,134.4,135.36,66856066,3314.0,3317.9548,3254.0,3286.59,2828767,363145.0,363231.5,360555.66,362000.0,265,245.0,245.92,240.89,242.81,18932499
2021-02-11 00:00:00-05:00,135.9,136.39,133.77,135.12,59377028,3292.0,3292.0,3248.06,3261.65,2137817,361060.5,362300.0,360108.9,361650.0,182,244.78,245.15,242.15,244.52,12633636
2021-02-12 00:00:00-05:00,134.35,135.53,133.6921,135.38,54861442,3250.0,3280.25,3233.31,3278.38,2090930,359750.0,365725.0,359750.0,365500.0,445,243.9332,245.3,242.73,245.06,12741272
2021-02-16 00:00:00-05:00,135.49,136.01,132.79,133.16,72596290,3254.05,3308.3,3253.591,3267.05,2271010,367657.53,372660.6,366000.0,369595.6,863,245.03,246.13,242.92,243.71,19501800
2021-02-17 00:00:00-05:00,131.25,132.22,129.47,130.84,92298227,3263.6,3320.91,3259.4995,3307.8,3098210,368560.0,370872.75,368560.0,370400.0,495,241.32,244.31,240.94,244.26,17633314
2021-02-18 00:00:00-05:00,129.2,129.995,127.41,129.7127,90601312,3282.42,3338.0,3273.94,3329.43,2760173,368885.0,370000.0,364760.0,367400.0,1252,241.8,243.93,240.86,243.79,14063155
2021-02-19 00:00:00-05:00,130.24,130.71,128.8,129.85,79960220,3328.23,3333.5,3245.75,3251.0,3926662,368865.0,369333.88,364000.0,364840.0,1316,243.75,243.86,240.18,241.03,21543205
2021-02-22 00:00:00-05:00,128.01,129.72,125.6,126.01,93993093,3208.13,3232.3198,3172.26,3182.39,3060818,363380.06,371000.0,362860.0,369620.0,1694,237.42,237.93,232.4,234.6,30391961
2021-02-23 00:00:00-05:00,123.76,126.71,118.39,125.85,148286878,3127.03,3204.73,3093.6,3195.65,4308229,370487.5,371800.0,367235.56,371585.0,2934,230.325,234.83,228.73,233.27,27136326
2021-02-24 00:00:00-05:00,124.94,125.56,122.23,125.32,102399167,3166.75,3171.23,3125.38,3159.53,2674277,371182.5,376315.0,371122.5,375000.0,2626,230.01,235.2,229.0,234.54,21785463
2021-02-25 00:00:00-05:00,124.68,126.4585,120.54,121.0,134693926,3136.74,3178.26,3047.76,3057.16,4060542,375233.0,377356.94,366401.0,367477.5,2207,232.08,234.5852,227.88,228.83,33992522
2021-02-26 00:00:00-05:00,122.59,124.85,121.2,121.2,135693674,3095.2,3122.44,3036.7,3092.349,3796445,370220.0,374490.0,363680.0,364000.0,1858,231.525,235.37,229.54,232.19,29878303
2021-03-01 00:00:00-05:00,123.75,127.93,122.79,127.79,104597017,3127.89,3149.56,3097.99,3146.61,2457512,372555.0,378522.75,372175.94,377077.5,2915,235.9,237.47,233.15,236.94,20744175
2021-03-02 00:00:00-05:00,128.41,128.72,125.01,125.1601,91481050,3143.47,3163.52,3087.12,3095.99,2354430,378322.5,380000.0,376932.5,377400.0,2316,237.01,237.3,233.45,233.87,19279808
2021-03-03 00:00:00-05:00,124.81,125.71,121.84,122.06,99851557,3081.18,3107.775,2995.0,3005.01,3619826,377572.5,385000.0,377500.0,380787.5,2354,232.155,233.5799,227.28,227.55,29197735
2021-03-04 00:00:00-05:00,121.75,123.6,118.62,120.22,160007520,3012.0,3058.13,2945.43,2977.04,5291821,380442.53,382254.38,368430.0,371454.9,2604,226.735,232.49,224.26,226.9,40642140
2021-03-05 00:00:00-05:00,120.98,121.935,117.57,121.39,143229410,3005.0,3009.0,2881.0,3000.45,5094668,375823.03,383500.0,373595.0,383300.0,2496,229.5165,233.27,226.46,231.58,37372002
2021-03-08 00:00:00-05:00,120.93,121.0,116.21,116.4,141360327,3015.0,3064.59,2951.31,2951.951,3754633,385571.25,391852.5,383700.0,388000.0,2992,231.37,233.365,227.13,227.42,31225291
2021-03-09 00:00:00-05:00,119.03,122.06,118.79,121.08,113086734,3017.99,3090.96,3005.1475,3062.67,3452858,391167.5,397400.0,385800.0,391295.0,3170,232.88,235.3839,231.67,233.68,26775805
2021-03-10 00:00:00-05:00,121.69,122.17,119.45,119.97,104275213,3098.45,3116.46,3030.05,3057.64,2678924,394112.88,407750.0,392015.0,398750.0,4248,237.0,237.0,232.04,232.39,27118932
2021-03-11 00:00:00-05:00,122.54,123.21,121.26,121.95,93149616,3104.01,3131.7842,3082.93,3116.48,2494485,402495.0,402502.5,395062.25,395500.0,3114,234.96,239.17,234.31,237.26,23723386
2021-03-12 00:00:00-05:00,120.4,121.17,119.16,121.05,82228604,3075.0,3098.98,3045.5,3091.23,2187125,397900.0,401171.12,394730.0,394800.0,2419,234.01,235.82,233.23,235.8,19053720
2021-03-15 00:00:00-04:00,121.41,124.0,120.42,124.0,79200260,3074.57,3082.24,3032.09,3081.42,2584085,395785.0,395890.0,385131.38,386177.25,2990,234.96,235.185,231.81,234.81,21493073
2021-03-16 00:00:00-04:00,125.7,127.22,124.715,125.57,107714542,3104.97,3128.91,3075.86,3092.42,2306176,387095.0,387155.0,379212.0,382351.5,2358,236.28,240.055,235.94,237.69,23711872
2021-03-17 00:00:00-04:00,124.05,125.8599,122.336,124.8,85394195,3073.22,3173.05,3070.22,3135.2,2832264,382530.0,385832.0,380685.0,382500.0,3279,236.15,238.55,233.23,237.19,21121248
2021-03-18 00:00:00-04:00,122.88,123.18,120.32,120.55,110362637,3101.0,3116.63,3025.0,3027.99,3341991,384997.5,388630.0,381000.0,383100.03,2353,232.56,234.19,230.33,230.72,29621509
2021-03-19 00:00:00-04:00,119.9,121.43,119.675,119.87,114176811,3029.23,3077.285,3016.63,3072.99,3524817,382320.0,383612.5,377500.0,380797.75,2333,231.02,232.474,229.3496,229.91,28164302
2021-03-22 00:00:00-04:00,120.33,123.87,120.26,123.37,92770909,3067.85,3126.58,3060.05,3111.37,2427729,381807.5,382352.5,378392.88,380048.88,2358,230.27,236.9,230.14,236.04,22043621
2021-03-23 00:00:00-04:00,123.33,124.24,122.14,122.55,84861807,3126.9,3182.0,3120.85,3137.5,3194548,379062.0,382000.0,376077.44,376982.0,1505,237.59,241.05,237.07,237.53,26263248
2021-03-24 00:00:00-04:00,122.82,122.9,120.065,120.07,78958064,3151.04,3160.31,3085.15,3087.17,2622965,379201.75,382155.12,377520.0,378000.0,1593,237.79,238.0,235.32,235.46,21776897
2021-03-25 00:00:00-04:00,119.54,121.66,119.0,120.63,89156937,3072.91,3109.78,3037.14,3046.26,3205209,378035.0,382600.0,374482.5,379980.03,1648,235.3,236.94,231.57,232.32,28875231
2021-03-26 00:00:00-04:00,120.35,121.48,118.92,121.21,79186956,3044.06,3056.66,2996.0,3053.14,2441802,383297.5,390000.0,381382.0,389219.5,1363,231.83,236.71,231.55,236.48,18688030
2021-03-29 00:00:00-04:00,121.65,122.58,120.7299,121.39,70495825,3055.4395,3091.25,3028.445,3076.76,2253856,384053.0,393484.0,383922.5,390404.03,2008,236.81,236.8,231.88,235.27,18925230
2021-03-30 00:00:00-04:00,120.11,120.4031,118.86,119.88,76566683,3070.0,3073.0,3034.0,3054.7,2060154,393665.0,394300.0,388811.38,390360.0,1717,233.44,233.85,231.1,232.26,20255981
2021-03-31 00:00:00-04:00,121.65,123.52,121.15,122.18,94475011,3064.1,3119.33,3062.5,3095.65,2526462,388812.5,390300.0,386200.0,386724.44,1627,232.91,239.1,232.39,235.92,32556532
2021-04-01 00:00:00-04:00,123.65,124.18,122.49,123.0,65403569,3116.35,3162.44,3115.55,3161.55,2642215,387979.0,390984.1,385702.0,390399.0,1482,238.47,242.64,238.0501,242.39,26231667
2021-04-05 00:00:00-04:00,123.87,126.1601,123.07,125.9001,79312943,3173.5,3235.955,3161.24,3225.26,2813107,392700.25,396770.0,392400.0,395766.5,1796,242.77,249.96,242.7,249.07,32443402
2021-04-06 00:00:00-04:00,126.5,127.13,125.65,126.23,70316590,3223.75,3247.31,3217.04,3223.99,2095298,395913.0,397890.0,394837.5,396805.0,1312,247.61,249.4,246.88,247.87,18765691
2021-04-07 00:00:00-04:00,125.83,127.92,125.14,127.91,75433362,3230.38,3303.6125,3223.65,3279.39,3070221,395730.0,398000.0,394500.0,395995.03,272,247.81,250.93,247.19,249.89,19347121
2021-04-08 00:00:00-04:00,128.95,130.39,128.52,130.37,80194739,3309.14,3324.5,3292.0,3299.99,2543206,395475.5,396985.0,393972.5,396714.94,1130,252.76,254.139,252.0,253.26,19762070
2021-04-09 00:00:00-04:00,129.8,133.04,129.47,133.0,94171787,3303.01,3372.09,3288.9,3372.09,3934619,397126.0,400000.0,396122.25,399909.0,1359,252.82,255.99,252.44,255.83,19927737
2021-04-12 00:00:00-04:00,132.52,132.85,130.63,131.26,76728291,3358.43,3395.04,3351.15,3379.39,2730031,401425.5,403421.0,400734.0,403075.0,1938,254.99,257.67,254.62,255.96,20483941
2021-04-13 00:00:00-04:00,132.44,134.66,131.93,134.41,81439544,3402.0,3432.0,3395.63,3400.0,2965807,401667.5,403474.0,400372.0,402100.0,1670,257.2,259.19,256.83,258.49,18954468
