Date,BTC,ETH
2020-03-17,5225.629395,113.94274899999999
2020-03-18,5238.438477000001,114.84227
2020-03-19,6191.192871,136.593857
2020-03-20,6198.77832,132.737167
2020-03-21,6185.066406,132.81871
2020-03-22,5830.254883,123.321152
2020-03-23,6416.314941,134.911606
2020-03-24,6734.803711,138.76144399999998
2020-03-25,6681.062988000001,136.195892
2020-03-26,6716.44043,138.361557
2020-03-27,6469.79834,133.937943
2020-03-28,6242.193848,130.986496
2020-03-29,5922.042969,125.58373300000001
2020-03-30,6429.841797,132.904541
2020-03-31,6438.644531,133.59356699999998
2020-04-01,6606.776367,135.634552
2020-04-02,6793.624512,142.029144
2020-04-03,6733.387206999999,142.091309
2020-04-04,6867.527344,145.219391
2020-04-05,6791.129395,143.546646
2020-04-06,7271.78125,169.13588000000001
2020-04-07,7176.414551000001,165.101944
2020-04-08,7334.098633,172.641739
2020-04-09,7302.089355,170.807144
2020-04-10,6865.493164,158.412445
2020-04-11,6859.083008,158.216019
2020-04-12,6971.091797,161.142426
2020-04-13,6845.037598000001,156.279556
2020-04-14,6842.427734000001,157.59638999999999
2020-04-15,6642.109863000001,153.28689599999998
2020-04-16,7116.804198999999,172.157379
2020-04-17,,
2020-04-18,7257.665039,186.914001
2020-04-19,7189.424805,181.61496
2020-04-20,6881.958495999999,172.29716499999998
2020-04-21,6880.323242,172.737701
2020-04-22,7117.20752,182.599579
2020-04-23,7429.724609000001,185.028671
2020-04-24,7550.900879000001,189.23693799999998
2020-04-25,7569.936035,195.515305
2020-04-26,7679.867187999999,197.31753500000002
2020-04-27,7795.601073999999,197.224716
2020-04-28,7807.058594,198.41539
2020-04-29,8801.038086,216.968231
2020-04-30,8658.553711,207.602051
2020-05-01,8864.766602,214.21910099999997
2020-05-02,8988.59668,215.32537799999997
2020-05-03,8897.46875,210.93315099999998
2020-05-04,8912.654297,208.174011
2020-05-05,9003.070313,206.774399
2020-05-06,9268.761719,204.055786
2020-05-07,9951.518555,212.289413
2020-05-08,9842.666016,212.991577
2020-05-09,9593.896484,211.60012799999998
2020-05-10,8756.430664,188.599564
2020-05-11,8601.795898,185.91284199999998
2020-05-12,8804.477539,189.3125
2020-05-13,9269.987305,199.193283
2020-05-14,9733.72168,202.949097
2020-05-15,9328.197266,195.62266499999998
2020-05-16,9377.013672,200.677124
2020-05-17,9670.739258,207.158691
2020-05-18,9726.575195,214.52505499999998
2020-05-19,9729.038086,213.451111
2020-05-20,9522.981445,210.096741
2020-05-21,9081.761719,199.88360600000001
2020-05-22,9182.577148,207.169189
2020-05-23,9209.287109,208.694397
2020-05-24,8790.368164,202.37034599999998
2020-05-25,8906.93457,205.319748
2020-05-26,8835.052734,201.902313
2020-05-27,9181.017578,208.863434
2020-05-28,9525.750977,219.840424
2020-05-29,9439.124023,220.675125
2020-05-30,9700.414063,242.345596
2020-05-31,9461.058594,230.975708
2020-06-01,10167.268555,246.99176
2020-06-02,9529.803711,237.21905499999997
2020-06-03,9656.717773,244.179321
2020-06-04,9800.636719,244.426392
2020-06-05,9665.533203,241.22198500000002
2020-06-06,9653.679688,241.93132000000003
2020-06-07,9758.852539,245.167252
2020-06-08,9771.489258,246.309906
2020-06-09,9795.700195,244.91145299999997
2020-06-10,9870.094727,247.444946
2020-06-11,9321.78125,231.702667
2020-06-12,9480.84375,237.49321
2020-06-13,9475.277344,238.908844
2020-06-14,9386.788086,234.1147
2020-06-15,9450.702148,229.92890899999998
2020-06-16,9538.024414,234.41616800000003
2020-06-17,9480.254883,233.028275
2020-06-18,9411.84082,232.101166
2020-06-19,9288.018555,227.13828999999998
2020-06-20,9332.34082,229.274261
2020-06-21,9303.629883,228.98982200000003
2020-06-22,9648.717773,242.533188
2020-06-23,9629.658203,244.14215099999998
2020-06-24,9313.610352,235.772461
2020-06-25,9264.813477,232.944489
2020-06-26,9162.917969,229.668045
2020-06-27,9045.390625,222.95979300000002
2020-06-28,9143.582031,225.347168
2020-06-29,9190.854492,228.19487
2020-06-30,9137.993164,226.315002
2020-07-01,9228.325195,231.113419
2020-07-02,9123.410156,229.392197
2020-07-03,9087.303711,225.38707000000002
2020-07-04,9132.488281,229.074112
2020-07-05,9073.942383,227.66459700000001
2020-07-06,9375.474609,241.510223
2020-07-07,9252.277344,239.075531
2020-07-08,9428.333008,246.67001299999998
2020-07-09,9277.967773,243.01596099999998
2020-07-10,9278.807617,240.98498500000002
2020-07-11,9240.34668,239.45817599999998
2020-07-12,9276.5,242.13169900000003
2020-07-13,9243.614258,239.604584
2020-07-14,9243.213867,240.211487
2020-07-15,9192.836914,238.423523
2020-07-16,9132.227539,233.64088399999997
2020-07-17,9151.392578,232.773087
2020-07-18,9159.040039,235.48381
2020-07-19,9185.817383,238.48751800000002
2020-07-20,9164.231445,236.15316800000002
2020-07-21,9374.887695,245.016724
2020-07-22,9525.363281,262.190643
2020-07-23,9581.072266,274.689056
2020-07-24,9536.892578,279.21542400000004
2020-07-25,9677.113281,304.056763
2020-07-26,9905.166992,309.643616
2020-07-27,10990.873047,321.51409900000004
2020-07-28,10912.823242,316.65725699999996
2020-07-29,11100.467773,318.19088700000003
2020-07-30,11111.213867,334.586639
2020-07-31,11323.466797,345.55465699999996
2020-08-01,11759.592773,385.199707
2020-08-02,11053.614258,370.67172200000005
2020-08-03,11246.348633,386.295166
2020-08-04,11205.892578,389.87548799999996
2020-08-05,11747.022461,401.590576
2020-08-06,11779.773438,394.961945
2020-08-07,11601.472656,379.512848
2020-08-08,11754.045898,393.987366
2020-08-09,11675.739258,391.120453
2020-08-10,11878.111328,395.887573
2020-08-11,11410.525391,380.384064
2020-08-12,11584.93457,391.02417
2020-08-13,11784.137695,428.74179100000003
2020-08-14,11768.871094,437.39782699999995
2020-08-15,11865.698242,433.35491900000005
2020-08-16,11892.803711,433.78662099999997
2020-08-17,12254.402344,429.53125
2020-08-18,11991.233398,423.669312
2020-08-19,11758.283203,406.463776
2020-08-20,11878.37207,416.439789
2020-08-21,11592.489258,389.126343
2020-08-22,11681.825195,395.835144
2020-08-23,11664.847656,391.384491
2020-08-24,11774.595703,408.144196
2020-08-25,11366.134766,384.001038
2020-08-26,11488.363281,386.466125
2020-08-27,11323.397461,382.632629
2020-08-28,11542.5,395.874664
2020-08-29,11506.865234,399.921478
2020-08-30,11711.505859,428.395721
2020-08-31,11680.820313,435.079742
2020-09-01,11970.478516,477.05190999999996
2020-09-02,11414.03418,440.04049699999996
2020-09-03,10245.296875,385.67193599999996
2020-09-04,10511.813477,388.24115
2020-09-05,10169.567383,335.260071
2020-09-06,10280.351563,353.362274
2020-09-07,10369.563477,352.673492
2020-09-08,10131.516602,337.60211200000003
2020-09-09,10242.347656,351.11001600000003
2020-09-10,10363.138672,368.101898
2020-09-11,10400.915039,374.695587
2020-09-12,10442.170898,387.18310499999995
2020-09-13,10323.755859,365.570007
2020-09-14,10680.837891,377.26886
2020-09-15,10796.951172,364.839203
2020-09-16,10974.905273,365.812286
2020-09-17,10948.990234,389.019226
2020-09-18,10944.585938,384.364532
2020-09-19,11094.34668,385.544373
2020-09-20,10938.271484,371.052826
2020-09-21,10462.259766,341.78607200000005
2020-09-22,10538.459961,344.503174
2020-09-23,10225.864258,320.58554100000003
2020-09-24,10745.548828,349.356659
2020-09-25,10702.290039,352.161865
2020-09-26,10754.4375,354.965271
2020-09-27,10774.426758,357.321686
2020-09-28,10721.327148,354.9505
2020-09-29,10848.830078,359.963409
2020-09-30,10787.618164,360.02236899999997
2020-10-01,10623.330078,353.231293
2020-10-02,10585.164063,346.532654
2020-10-03,10565.493164,347.321594
2020-10-04,10684.428711,353.121918
2020-10-05,10804.000977,354.2771
2020-10-06,10621.664063,341.02114900000004
2020-10-07,10679.136719,342.119781
2020-10-08,10923.62793,351.455658
2020-10-09,,
2020-10-10,11296.361328,370.96759
2020-10-11,11384.181641,375.14205899999996
2020-10-12,,
2020-10-13,,
2020-10-14,11429.506836,379.484039
2020-10-15,11495.349609,377.44183300000003
2020-10-16,11322.123047,366.22900400000003
2020-10-17,11358.101563,368.855927
2020-10-18,11483.359375,378.213684
2020-10-19,11742.037109,379.935608
2020-10-20,11916.334961,369.136902
2020-10-21,12823.689453,392.189972
2020-10-22,12965.891602,413.77297999999996
2020-10-23,12931.539063,409.76669300000003
2020-10-24,13108.0625,412.457611
2020-10-25,13031.173828,406.217773
2020-10-26,13075.248047,393.888306
2020-10-27,13654.21875,403.99703999999997
2020-10-28,13271.285156,388.650757
2020-10-29,13437.882813,386.730103
2020-10-30,13546.522461000002,382.819977
2020-10-31,13780.995116999999,386.590332
2020-11-01,13737.109375,396.358185
2020-11-02,13550.489258000001,383.15673799999996
2020-11-03,13950.300781,387.602173
2020-11-04,14133.707031,402.141998
2020-11-05,15579.848633000001,414.067352
2020-11-06,15565.880859,454.71929900000003
2020-11-07,14833.753906,435.71313499999997
2020-11-08,15479.567383000001,453.554779
2020-11-09,15332.31543,444.163055
2020-11-10,15290.902344,449.679626
2020-11-11,15701.339844,462.96054100000003
2020-11-12,16276.34375,461.00527999999997
2020-11-13,16317.808594,474.62643399999996
2020-11-14,16068.138672,460.14984100000004
2020-11-15,15955.587891,447.55908200000005
2020-11-16,16716.111328,459.940308
2020-11-17,17645.40625,480.36007699999993
2020-11-18,17804.005859,479.48407000000003
2020-11-19,17817.089844,471.63043200000004
2020-11-20,18621.314453,509.74456799999996
2020-11-21,18642.232422,549.486633
2020-11-22,18370.001953,558.068115
2020-11-23,18364.121094,608.454041
2020-11-24,19107.464844,603.897766
2020-11-25,18732.121094,570.686646
2020-11-26,17150.623047,518.801147
2020-11-27,17108.402344,517.493713
2020-11-28,17717.414063,538.229797
2020-11-29,18177.484375,575.758057
2020-11-30,19625.835938,614.842529
2020-12-01,18802.998047,587.324158
2020-12-02,19201.091797,598.352356
2020-12-03,19445.398438,616.70874
2020-12-04,18699.765625,569.354187
2020-12-05,19154.230469,596.595459
2020-12-06,19345.121094,601.908997
2020-12-07,19191.630859,591.843384
2020-12-08,18321.144531,554.827759
2020-12-09,18553.916016,573.479126
2020-12-10,18264.992188,559.678528
2020-12-11,18058.904297,545.797363
2020-12-12,18803.65625,568.567322
2020-12-13,19142.382813,589.663208
2020-12-14,19246.644531,586.011169
2020-12-15,19417.076172,589.355591
2020-12-16,21310.597656,636.181824
2020-12-17,22805.162109,642.868958
2020-12-18,23137.960938,654.811951
2020-12-19,23869.832031,659.297913
2020-12-20,23477.294922,638.290833
2020-12-21,22803.082031,609.817871
2020-12-22,23783.029297,634.854187
2020-12-23,23241.345703,583.7146
2020-12-24,23735.949219,611.607178
2020-12-25,24664.791016,626.410706
2020-12-26,26437.037109,635.835815
2020-12-27,26272.294922,682.642334
2020-12-28,27084.808594,730.397339
2020-12-29,27362.4375,731.520142
2020-12-30,28840.953125,751.618958
2020-12-31,29001.720702999995,737.803406
2021-01-01,29374.152344,730.367554
2021-01-02,32127.267577999995,774.534973
2021-01-03,32782.023438,975.50769
2021-01-04,31971.914063,1040.233032
2021-01-05,33992.429688,1100.0061039999998
2021-01-06,36824.363281,1207.112183
2021-01-07,39371.042969,1225.678101
2021-01-08,40797.609375,1224.197144
2021-01-09,40254.546875,1281.077271
2021-01-10,38356.441406,1262.246704
2021-01-11,35566.65625,1090.145386
2021-01-12,33922.960938,1043.43457
2021-01-13,37316.359375,1130.73938
2021-01-14,39187.328125,1218.4530029999999
2021-01-15,36825.367188,1171.834595
2021-01-16,36178.140625,1233.5375980000001
2021-01-17,35791.277344,1230.172241
2021-01-18,36630.074219,1257.279541
2021-01-19,36069.804688,1377.295898
2021-01-20,35547.75,1382.274048
2021-01-21,30825.699219,1121.570923
2021-01-22,33005.761719,1236.512207
2021-01-23,32067.642577999995,1230.990601
2021-01-24,32289.378906,1391.609375
2021-01-25,32366.392577999995,1324.414795
2021-01-26,32569.849608999997,1357.058105
2021-01-27,30432.546875,1253.187134
2021-01-28,31649.605469,1298.101807
2021-01-29,34316.386719,1382.522827
2021-01-30,34269.523438,1376.1154789999998
2021-01-31,33114.359375,1314.986206
2021-02-01,33537.175781,1369.0405269999999
2021-02-02,35510.289063,1515.193726
2021-02-03,37472.089844,1660.909546
2021-02-04,36926.066406,1594.762695
2021-02-05,38144.308594,1718.6508789999998
2021-02-06,39266.011719,1677.846802
2021-02-07,38903.441406,1614.227783
2021-02-08,46196.464844,1746.616821
2021-02-09,46481.105469,1768.035034
2021-02-10,44918.183594,1744.2434079999998
2021-02-11,47909.332031,1783.7979739999998
2021-02-12,47504.851563,1843.532593
2021-02-13,47105.515625,1814.109863
2021-02-14,48717.289063,1805.0841059999998
2021-02-15,47945.058594,1779.7910160000001
2021-02-16,49199.871094,1781.067505
2021-02-17,52149.007813,1848.458252
2021-02-18,51679.796875,1937.449219
2021-02-19,55888.132813,1960.164795
2021-02-20,56099.51953099999,1919.5340579999997
2021-02-21,57539.945313,1935.601074
2021-02-22,54207.320313,1781.99292
2021-02-23,48824.425781,1570.203979
2021-02-24,49705.332031,1626.575684
2021-02-25,47093.851563,1475.703735
2021-02-26,46339.761719,1446.033691
2021-02-27,46188.453125,1459.973145
2021-02-28,45137.769531,1416.04895
2021-03-01,49631.242188,1564.707642
2021-03-02,48378.988281,1492.608765
2021-03-03,50538.242188,1575.853149
2021-03-04,48561.167969,1541.914307
2021-03-05,48927.304688,1533.275024
2021-03-06,48912.382813,1654.741577
2021-03-07,51206.691406,1723.153809
2021-03-08,52246.523438,1834.727905
2021-03-09,54824.117188,1868.0488280000002
2021-03-10,56008.55078099999,1799.1662600000002
2021-03-11,57805.12109400001,1826.194946
2021-03-12,57332.08984400001,1772.1024170000003
2021-03-13,61243.085938,1924.685425
2021-03-14,59302.31640599999,1854.5643309999998
2021-03-15,55907.19921900001,1791.702271
2021-03-16,56804.90234400001,1806.971802
2021-03-17,58870.89453099999,1823.449341
2021-03-18,57858.921875,1782.855103
2021-03-19,58346.65234400001,1817.624146
2021-03-20,58313.64453099999,1812.6346440000002
2021-03-21,57523.421875,1788.217041
2021-03-22,54529.14453099999,1691.3339839999999
2021-03-23,54738.945313,1678.6501460000002
2021-03-24,52774.265625,1593.413452
2021-03-25,51704.160156,1595.3592529999999
2021-03-26,55137.3125,1702.842041
2021-03-27,55973.51171900001,1716.4946289999998
2021-03-28,55950.74609400001,1691.355957
2021-03-29,57750.19921900001,1819.684937
2021-03-30,58917.69140599999,1846.033691
2021-03-31,58918.83203099999,1918.362061
2021-04-01,59095.80859400001,1977.276855
2021-04-02,59384.3125,2143.225586
2021-04-03,57603.890625,2028.422485
2021-04-04,58758.554688,2093.122803
2021-04-05,59057.87890599999,2107.887207
2021-04-06,58192.359375,2118.378906
2021-04-07,56048.9375,1971.077271
2021-04-08,58323.953125,2088.57373
2021-04-09,58245.00390599999,2072.1088870000003
2021-04-10,59793.234375,2135.942139
2021-04-11,60204.96484400001,2157.656982
2021-04-12,59893.453125,2139.353271
2021-04-13,63503.45703099999,2299.1877440000003
