,Date,Open,High,Low,Close,Adj Close,Volume,Date,Open,High,Low,Close,Adj Close,Volume
132,2020-07-27,9905.217773,11298.22168,9903.969727,10990.873047,10990.873047,35359749590.0,2020-07-27,309.65792799999997,330.701202,309.65792799999997,321.51409900000004,321.51409900000004,15644257058.0
133,2020-07-28,11017.463867,11204.327148,10632.631836,10912.823242,10912.823242,28766551142.0,2020-07-28,321.829742,325.905975,307.721344,316.65725699999996,316.65725699999996,12357108065.0
134,2020-07-29,10912.953125,11304.397461,10856.141602,11100.467773,11100.467773,24617249715.0,2020-07-29,316.555359,324.38079799999997,313.109589,318.19088700000003,318.19088700000003,10878845706.0
135,2020-07-30,11099.833008,11169.356445,10895.455078,11111.213867,11111.213867,22857247901.0,2020-07-30,318.144989,338.631195,315.751099,334.586639,334.586639,11827689045.0
136,2020-07-31,11110.210938,11415.864258,10987.053711,11323.466797,11323.466797,23160469766.0,2020-07-31,334.63372799999996,348.611359,329.340942,345.55465699999996,345.55465699999996,12030600492.0
137,2020-08-01,11322.570313,11794.775391,11239.682617,11759.592773,11759.592773,26075670303.0,2020-08-01,345.798615,388.847961,343.58743300000003,385.199707,385.199707,14045259477.0
138,2020-08-02,11758.764648,12034.144531,11018.129883,11053.614258,11053.614258,27410067336.0,2020-08-02,385.549866,411.228302,357.143646,370.67172200000005,370.67172200000005,18909744275.0
139,2020-08-03,11043.768555,11453.079102,11012.415039,11246.348633,11246.348633,20271713443.0,2020-08-03,371.13385,396.50698900000003,369.33633399999997,386.295166,386.295166,12834648062.0
140,2020-08-04,11246.203125,11385.381836,11094.145508,11205.892578,11205.892578,21250197042.0,2020-08-04,386.156464,400.700623,382.98510699999997,389.87548799999996,389.87548799999996,14086704221.0
141,2020-08-05,11203.823242,11786.617188,11158.285156,11747.022461,11747.022461,24411254471.0,2020-08-05,389.71081499999997,406.303955,386.218475,401.590576,401.590576,12875466638.0
142,2020-08-06,11749.871094,11902.335938,11598.713867,11779.773438,11779.773438,23400740340.0,2020-08-06,401.583862,403.488678,392.600189,394.961945,394.961945,11304626458.0
143,2020-08-07,11778.894531,11898.038086,11408.59375,11601.472656,11601.472656,23132312867.0,2020-08-07,395.226868,398.249023,367.935516,379.512848,379.512848,12751687084.0
144,2020-08-08,11604.553711,11800.064453,11558.431641,11754.045898,11754.045898,17572057837.0,2020-08-08,379.551575,393.987366,377.349731,393.987366,393.987366,9342060531.0
145,2020-08-09,11737.325195,11806.056641,11548.78418,11675.739258,11675.739258,17489608833.0,2020-08-09,395.30523700000003,399.737091,385.830719,391.120453,391.120453,9451065592.0
146,2020-08-10,11662.256836,12045.140625,11662.256836,11878.111328,11878.111328,26114112569.0,2020-08-10,391.04150400000003,399.375946,391.04150400000003,395.887573,395.887573,11685827893.0
147,2020-08-11,11881.647461,11932.710938,11195.708984,11410.525391,11410.525391,27039782640.0,2020-08-11,395.894714,398.47891200000004,370.86062599999997,380.384064,380.384064,12792218737.0
148,2020-08-12,11404.59668,11748.396484,11249.605469,11584.93457,11584.93457,25064548486.0,2020-08-12,380.063812,391.312317,367.923615,391.02417,391.02417,12408772745.0
149,2020-08-13,11588.405273,11796.396484,11216.87207,11784.137695,11784.137695,27522199497.0,2020-08-13,390.838104,432.90460199999995,379.710876,428.74179100000003,428.74179100000003,18480303526.0
150,2020-08-14,11772.65918,12150.994141,11685.455078,11768.871094,11768.871094,24237958589.0,2020-08-14,428.67727699999995,444.57775899999996,423.34585599999997,437.39782699999995,437.39782699999995,15064589987.0
151,2020-08-15,11768.697266,11963.203125,11768.697266,11865.698242,11865.698242,23354924400.0,2020-08-15,437.56298799999996,441.754608,429.87460300000004,433.35491900000005,433.35491900000005,12416067894.0
152,2020-08-16,11866.685547,11934.901367,11737.188477,11892.803711,11892.803711,20583375490.0,2020-08-16,433.350586,436.26583899999997,415.086243,433.78662099999997,433.78662099999997,12168816874.0
153,2020-08-17,11895.658203,12359.056641,11806.696289,12254.402344,12254.402344,28227687027.0,2020-08-17,433.973755,442.73498499999994,422.64727800000003,429.53125,429.53125,13227089410.0
154,2020-08-18,12251.895508,12335.707031,11954.525391,11991.233398,11991.233398,26043227672.0,2020-08-18,429.669617,432.580292,419.674103,423.669312,423.669312,11978984079.0
155,2020-08-19,11990.884766,12028.923828,11687.333008,11758.283203,11758.283203,24502851117.0,2020-08-19,423.73858600000005,427.024658,396.67834500000004,406.463776,406.463776,13137391167.0
156,2020-08-20,11761.5,11900.411133,11710.063477,11878.37207,11878.37207,20175242945.0,2020-08-20,406.758911,418.73443599999996,404.026093,416.439789,416.439789,10043032427.0
157,2020-08-21,11878.026367,11899.259766,11564.979492,11592.489258,11592.489258,23762425999.0,2020-08-21,416.148773,418.63797,387.441132,389.126343,389.126343,11781796374.0
158,2020-08-22,11585.477539,11689.407227,11448.805664,11681.825195,11681.825195,20224191306.0,2020-08-22,389.03109700000005,396.466583,382.814636,395.835144,395.835144,10131847985.0
159,2020-08-23,11679.696289,11713.429688,11559.920898,11664.847656,11664.847656,18482062658.0,2020-08-23,395.562836,396.490417,385.039795,391.384491,391.384491,8137303970.0
160,2020-08-24,11663.689453,11807.631836,11623.25,11774.595703,11774.595703,20681511755.0,2020-08-24,391.678986,409.38858,389.314606,408.144196,408.144196,10328860398.0
161,2020-08-25,11773.588867,11778.299805,11189.850586,11366.134766,11366.134766,26301509932.0,2020-08-25,408.071686,408.52792400000004,374.355377,384.001038,384.001038,12428442042.0
162,2020-08-26,11366.894531,11530.052734,11296.993164,11488.363281,11488.363281,22466660958.0,2020-08-26,383.977448,391.87326,378.705841,386.466125,386.466125,9967343483.0
163,2020-08-27,11485.608398,11570.786133,11185.941406,11323.397461,11323.397461,23240415076.0,2020-08-27,386.60986299999996,395.349182,374.866486,382.632629,382.632629,10457777652.0
164,2020-08-28,11325.295898,11545.615234,11316.422852,11542.5,11542.5,19807127588.0,2020-08-28,382.629578,397.757629,381.27383399999997,395.874664,395.874664,9120674421.0
165,2020-08-29,11541.054688,11585.640625,11466.292969,11506.865234,11506.865234,17485597759.0,2020-08-29,395.687592,405.61636400000003,393.037415,399.921478,399.921478,8777703481.0
166,2020-08-30,11508.713867,11715.264648,11492.381836,11711.505859,11711.505859,19760127945.0,2020-08-30,399.61669900000004,428.663971,399.60836800000004,428.395721,428.395721,11211948040.0
167,2020-08-31,11713.306641,11768.876953,11598.318359,11680.820313,11680.820313,22285928250.0,2020-08-31,428.509003,438.560333,419.770172,435.079742,435.079742,12774741797.0
168,2020-09-01,11679.316406,12067.081055,11601.128906,11970.478516,11970.478516,27311555343.0,2020-09-01,434.87445099999997,487.211884,432.079193,477.05190999999996,477.05190999999996,18862763756.0
169,2020-09-02,11964.823242,11964.823242,11290.793945,11414.03418,11414.03418,28037405299.0,2020-09-02,477.007874,480.33099400000003,424.460022,440.04049699999996,440.04049699999996,19691854014.0
170,2020-09-03,11407.191406,11443.022461,10182.464844,10245.296875,10245.296875,31927261555.0,2020-09-03,440.23999000000003,449.532471,381.1297,385.67193599999996,385.67193599999996,19622845896.0
171,2020-09-04,10230.365234,10663.919922,10207.94043,10511.813477,10511.813477,29965130374.0,2020-09-04,384.671631,402.411743,371.636688,388.24115,388.24115,16747106257.0
172,2020-09-05,10512.530273,10581.571289,9946.675781,10169.567383,10169.567383,44916565292.0,2020-09-05,388.038391,394.172272,316.77435299999996,335.260071,335.260071,29880047640.0
173,2020-09-06,10167.216797,10353.927734,10056.885742,10280.351563,10280.351563,37071460174.0,2020-09-06,335.334564,359.76403799999997,319.041901,353.362274,353.362274,27643678917.0
174,2020-09-07,10280.998047,10399.15332,9916.493164,10369.563477,10369.563477,33703098409.0,2020-09-07,353.450256,358.211884,326.254364,352.673492,352.673492,21763614732.0
175,2020-09-08,10369.306641,10414.775391,9945.110352,10131.516602,10131.516602,33430927462.0,2020-09-08,353.202271,355.56286600000004,328.816772,337.60211200000003,337.60211200000003,17991403432.0
176,2020-09-09,10134.151367,10350.542969,10017.250977,10242.347656,10242.347656,24128292755.0,2020-09-09,337.824921,359.16449,332.165009,351.11001600000003,351.11001600000003,14547933520.0
177,2020-09-10,10242.330078,10503.912109,10238.135742,10363.138672,10363.138672,54406443211.0,2020-09-10,351.429321,377.39358500000003,351.11175499999996,368.101898,368.101898,31421134556.0
178,2020-09-11,10369.02832,10434.922852,10140.836914,10400.915039,10400.915039,45201121775.0,2020-09-11,368.1185,376.630402,355.582581,374.695587,374.695587,27296269329.0
179,2020-09-12,10409.861328,10578.837891,10292.386719,10442.170898,10442.170898,36750077324.0,2020-09-12,374.595398,387.538452,367.842194,387.18310499999995,387.18310499999995,13295405814.0
180,2020-09-13,10452.399414,10577.214844,10224.330078,10323.755859,10323.755859,36506852789.0,2020-09-13,387.519287,388.959808,354.340179,365.570007,365.570007,15005899191.0
181,2020-09-14,10328.734375,10800.010742,10266.008789,10680.837891,10680.837891,35453581940.0,2020-09-14,365.699585,384.485199,357.56976299999997,377.26886,377.26886,17536695361.0
182,2020-09-15,10677.754883,10938.631836,10656.459961,10796.951172,10796.951172,32509451925.0,2020-09-15,377.154022,381.50830099999996,363.606812,364.839203,364.839203,16140584321.0
183,2020-09-16,10797.761719,11100.124023,10704.884766,10974.905273,10974.905273,30769986455.0,2020-09-16,364.743988,372.767426,356.682739,365.812286,365.812286,16107612177.0
184,2020-09-17,10973.251953,11037.420898,10774.62793,10948.990234,10948.990234,38151810523.0,2020-09-17,365.86578399999996,393.901611,364.795135,389.019226,389.019226,19899531080.0
185,2020-09-18,10951.820313,11034.908203,10829.657227,10944.585938,10944.585938,26341903912.0,2020-09-18,389.337494,391.904144,376.964996,384.364532,384.364532,14108357740.0
186,2020-09-19,10933.75293,11134.092773,10909.618164,11094.34668,11094.34668,22764204008.0,2020-09-19,384.041656,387.076355,378.72406,385.544373,385.544373,11049507684.0
187,2020-09-20,11095.870117,11095.870117,10814.477539,10938.271484,10938.271484,24699523788.0,2020-09-20,385.597992,385.597992,367.09436,371.052826,371.052826,12292195784.0
188,2020-09-21,10934.925781,10988.304688,10380.260742,10462.259766,10462.259766,28884999244.0,2020-09-21,371.400146,375.73703,336.06897000000004,341.78607200000005,341.78607200000005,17398267133.0
189,2020-09-22,10459.624023,10568.077148,10382.726563,10538.459961,10538.459961,23621787804.0,2020-09-22,341.723816,346.60083,336.85504199999997,344.503174,344.503174,12732578043.0
190,2020-09-23,10539.457031,10637.847656,10185.774414,10225.864258,10225.864258,22986733997.0,2020-09-23,344.622498,345.63559,317.692078,320.58554100000003,320.58554100000003,12047020995.0
191,2020-09-24,10227.479492,10765.794922,10215.205078,10745.548828,10745.548828,23017536742.0,2020-09-24,320.618317,351.46463,318.418976,349.356659,349.356659,13460565701.0
192,2020-09-25,10747.472656,10757.548828,10594.047852,10702.290039,10702.290039,21232549821.0,2020-09-25,349.363129,357.957245,339.350311,352.161865,352.161865,12254269350.0
193,2020-09-26,10702.237305,10778.5,10682.082031,10754.4375,10754.4375,18105012128.0,2020-09-26,352.53125,355.960632,348.129639,354.965271,354.965271,11036752997.0
194,2020-09-27,10752.939453,10804.732422,10643.458008,10774.426758,10774.426758,18016880214.0,2020-09-27,354.587219,362.051361,349.09439100000003,357.321686,357.321686,11464393949.0
195,2020-09-28,10771.641602,10949.123047,10716.676758,10721.327148,10721.327148,22720365389.0,2020-09-28,357.311157,366.89025899999996,354.825134,354.9505,354.9505,12102509266.0
196,2020-09-29,10712.462891,10858.939453,10665.344727,10848.830078,10848.830078,20459870042.0,2020-09-29,354.974823,360.79348799999997,351.819458,359.963409,359.963409,10286529445.0
197,2020-09-30,10845.411133,10856.52832,10689.670898,10787.618164,10787.618164,20759622010.0,2020-09-30,359.942352,361.210327,353.614349,360.02236899999997,360.02236899999997,9773649426.0
198,2020-10-01,10785.010742,10915.84375,10493.552734,10623.330078,10623.330078,27178227816.0,2020-10-01,360.004639,369.286987,347.197937,353.231293,353.231293,12360670278.0
199,2020-10-02,10624.390625,10662.813477,10440.311523,10585.164063,10585.164063,23127839259.0,2020-10-02,353.22018399999996,354.075226,337.35693399999997,346.532654,346.532654,12946215647.0
200,2020-10-03,10583.806641,10614.091797,10527.978516,10565.493164,10565.493164,17094010304.0,2020-10-03,346.502655,351.62793,344.886658,347.321594,347.321594,8599594017.0
201,2020-10-04,10567.919922,10700.791016,10531.342773,10684.428711,10684.428711,17546792792.0,2020-10-04,347.27243,354.25332599999996,345.398712,353.121918,353.121918,9308536486.0
202,2020-10-05,10688.03418,10804.000977,10646.443359,10804.000977,10804.000977,19385191766.0,2020-10-05,353.04580699999997,355.217896,350.197632,354.2771,354.2771,9933790982.0
203,2020-10-06,10799.77832,10803.456055,10565.197266,10621.664063,10621.664063,22264958686.0,2020-10-06,354.137787,355.504059,338.520233,341.02114900000004,341.02114900000004,11497841885.0
204,2020-10-07,10619.803711,10687.268555,10591.963867,10679.136719,10679.136719,17634388529.0,2020-10-07,341.091675,342.591248,335.5336,342.119781,342.119781,10537119715.0
205,2020-10-08,10677.625,10939.799805,10569.823242,10923.62793,10923.62793,21962121001.0,2020-10-08,342.094971,352.800385,336.497101,351.455658,351.455658,11511016796.0
206,2020-10-09,,,,,,,2020-10-09,,,,,,
207,2020-10-10,11059.142578,11442.210938,11056.94043,11296.361328,11296.361328,22877978588.0,2020-10-10,365.402466,378.26715099999996,365.354034,370.96759,370.96759,13618484324.0
208,2020-10-11,11296.082031,11428.813477,11288.62793,11384.181641,11384.181641,19968627060.0,2020-10-11,370.928436,377.246796,369.828033,375.14205899999996,375.14205899999996,12584512533.0
209,2020-10-12,,,,,,,2020-10-12,,,,,,
210,2020-10-13,,,,,,,2020-10-13,,,,,,
211,2020-10-14,11429.047852,11539.977539,11307.831055,11429.506836,11429.506836,24103426719.0,2020-10-14,381.971466,387.296173,374.175018,379.484039,379.484039,13918846567.0
212,2020-10-15,11426.602539,11569.914063,11303.603516,11495.349609,11495.349609,24487233058.0,2020-10-15,379.19223,381.208771,371.35412599999995,377.44183300000003,377.44183300000003,14964182545.0
213,2020-10-16,11502.828125,11540.061523,11223.012695,11322.123047,11322.123047,25635480772.0,2020-10-16,377.8685,380.02151499999997,362.597412,366.22900400000003,366.22900400000003,14670784817.0
214,2020-10-17,11322.123047,11386.261719,11285.345703,11358.101563,11358.101563,19130430174.0,2020-10-17,366.015717,369.768127,364.489014,368.855927,368.855927,10951115359.0
215,2020-10-18,11355.982422,11483.359375,11347.578125,11483.359375,11483.359375,18283314340.0,2020-10-18,368.72753900000004,378.59765600000003,368.12915,378.213684,378.213684,11047103109.0
216,2020-10-19,11495.038086,11799.092773,11408.290039,11742.037109,11742.037109,23860769928.0,2020-10-19,378.469635,383.317657,373.702271,379.935608,379.935608,12811242092.0
217,2020-10-20,11745.974609,11999.917969,11681.480469,11916.334961,11916.334961,30915821592.0,2020-10-20,379.719696,380.761017,367.60107400000004,369.136902,369.136902,13741586582.0
218,2020-10-21,11913.077148,13184.566406,11900.928711,12823.689453,12823.689453,43414712626.0,2020-10-21,369.059418,400.627258,368.72796600000004,392.189972,392.189972,20241324322.0
219,2020-10-22,12801.635742,13161.59375,12717.09375,12965.891602,12965.891602,34729759598.0,2020-10-22,391.488617,420.141663,391.27630600000003,413.77297999999996,413.77297999999996,15772846485.0
220,2020-10-23,12971.548828,13015.961914,12752.647461,12931.539063,12931.539063,28974975003.0,2020-10-23,414.051331,418.95993,403.08203100000003,409.76669300000003,409.76669300000003,14256222052.0
221,2020-10-24,12931.574219,13145.066406,12885.74707,13108.0625,13108.0625,24542317940.0,2020-10-24,409.767242,416.59967,407.851715,412.457611,412.457611,12201739194.0
222,2020-10-25,13108.063477,13329.183594,12910.061523,13031.173828,13031.173828,24406920575.0,2020-10-25,412.45764199999996,417.15921000000003,405.35064700000004,406.217773,406.217773,10890207469.0
223,2020-10-26,13031.201172,13225.297852,12822.382813,13075.248047,13075.248047,29461458313.0,2020-10-26,406.217987,411.279877,383.782898,393.888306,393.888306,15155684229.0
224,2020-10-27,13075.242188,13759.668945,13060.837891,13654.21875,13654.21875,33749878156.0,2020-10-27,393.88818399999997,409.772858,390.608459,403.99703999999997,403.99703999999997,13940434102.0
225,2020-10-28,13654.214844,13837.695313,12932.250977,13271.285156,13271.285156,35867318895.0,2020-10-28,403.997101,408.964752,381.146332,388.650757,388.650757,15276441134.0
226,2020-10-29,13271.298828,13612.047852000002,12980.05957,13437.882813,13437.882813,56499499598.0,2020-10-29,388.651062,393.227692,381.288757,386.730103,386.730103,12920477749.0
227,2020-10-30,13437.874022999998,13651.516602000002,13136.198242,13546.522461000002,13546.522461000002,30581485201.0,2020-10-30,386.730255,391.464722,375.092407,382.819977,382.819977,13688056970.0
228,2020-10-31,13546.532227000002,14028.213866999999,13457.530272999998,13780.995116999999,13780.995116999999,30306464719.0,2020-10-31,382.820038,393.010132,381.295258,386.590332,386.590332,11276963426.0
229,2020-11-01,13780.995116999999,13862.033203,13628.37793,13737.109375,13737.109375,24453857900.0,2020-11-01,386.590332,397.11611899999997,385.165527,396.358185,396.358185,10475146018.0
230,2020-11-02,13737.032227000002,13808.323241999999,13243.160156,13550.489258000001,13550.489258000001,30771455468.0,2020-11-02,396.35598799999997,403.240753,381.01763900000003,383.15673799999996,383.15673799999996,13997574252.0
231,2020-11-03,13550.451172,13984.981445,13325.441406,13950.300781,13950.300781,29869951617.0,2020-11-03,383.156036,389.515381,371.312744,387.602173,387.602173,12588494762.0
232,2020-11-04,13950.488281,14218.766602000002,13580.47168,14133.707031,14133.707031,35116364962.0,2020-11-04,387.60321,407.66564900000003,377.827606,402.141998,402.141998,15126077675.0
233,2020-11-05,14133.733397999998,15706.404297,14102.088866999999,15579.848633000001,15579.848633000001,40856321439.0,2020-11-05,402.142944,417.52594,397.245819,414.067352,414.067352,15440711038.0
234,2020-11-06,15579.729491999999,15903.4375,15226.839844,15565.880859,15565.880859,39837841971.0,2020-11-06,414.066711,456.20062300000006,412.9823,454.71929900000003,454.71929900000003,16738305610.0
235,2020-11-07,15565.880859,15737.095703,14423.203125,14833.753906,14833.753906,35024953706.0,2020-11-07,454.72256500000003,465.675476,428.45635999999996,435.71313499999997,435.71313499999997,18873289788.0
236,2020-11-08,14833.753906,15637.320313,14744.110352000002,15479.567383000001,15479.567383000001,26632075029.0,2020-11-08,435.718811,457.780457,433.15377800000005,453.554779,453.554779,11292383601.0
237,2020-11-09,15479.595703,15785.136719,14865.529297,15332.31543,15332.31543,34149115566.0,2020-11-09,453.574158,457.349609,435.163879,444.163055,444.163055,13704320630.0
238,2020-11-10,15332.350586000002,15450.329102000002,15124.959961000002,15290.902344,15290.902344,25574938143.0,2020-11-10,444.16638200000006,453.75836200000003,439.60012800000004,449.679626,449.679626,12090381666.0
239,2020-11-11,15290.90918,15916.260741999999,15290.006836000002,15701.339844,15701.339844,29772374934.0,2020-11-11,449.679657,473.578857,449.52493300000003,462.96054100000003,462.96054100000003,14075403511.0
240,2020-11-12,15701.298828,16305.003906,15534.771484,16276.34375,16276.34375,34175758344.0,2020-11-12,462.95953399999996,467.677826,452.07241799999997,461.00527999999997,461.00527999999997,12877327234.0
241,2020-11-13,16276.44043,16463.177734,15992.152344,16317.808594,16317.808594,31599492172.0,2020-11-13,461.00549299999994,475.21725499999997,457.29824800000006,474.62643399999996,474.62643399999996,13191505725.0
242,2020-11-14,16317.808594,16317.808594,15749.193359,16068.138672,16068.138672,27481710135.0,2020-11-14,474.62643399999996,475.161438,452.986084,460.14984100000004,460.14984100000004,10312037942.0
243,2020-11-15,16068.139647999998,16123.110352000002,15793.53418,15955.587891,15955.587891,23653867583.0,2020-11-15,460.14990199999994,460.99408,440.25433300000003,447.55908200000005,447.55908200000005,10308617165.0
244,2020-11-16,15955.577147999998,16816.181641,15880.706055,16716.111328,16716.111328,31526766675.0,2020-11-16,447.55899000000005,463.831024,445.501617,459.940308,459.940308,11441239444.0
245,2020-11-17,16685.691406,17782.919922,16564.544922,17645.40625,17645.40625,39006849170.0,2020-11-17,464.40664699999996,482.232208,460.77661100000006,480.36007699999993,480.36007699999993,14593057877.0
246,2020-11-18,17645.191406,18393.949219,17352.90625,17804.005859,17804.005859,49064800278.0,2020-11-18,480.346832,491.999908,465.830963,479.48407000000003,479.48407000000003,17880199224.0
247,2020-11-19,17803.861328,18119.546875,17382.554688,17817.089844,17817.089844,36985055355.0,2020-11-19,479.48101799999995,480.12173499999994,465.704254,471.63043200000004,471.63043200000004,12473929218.0
248,2020-11-20,17817.083984,18773.226563,17765.794922,18621.314453,18621.314453,36992873940.0,2020-11-20,471.63147000000004,513.6103519999999,471.63147000000004,509.74456799999996,509.74456799999996,18629943296.0
249,2020-11-21,18621.316406,18936.621094,18444.359375,18642.232422,18642.232422,39650210707.0,2020-11-21,509.74459800000005,550.227417,504.23776200000003,549.486633,549.486633,20757099184.0
250,2020-11-22,18642.232422,18688.96875,17671.384766,18370.001953,18370.001953,41280434226.0,2020-11-22,549.486633,579.3724980000001,514.517212,558.068115,558.068115,21967049601.0
251,2020-11-23,18370.017578,18711.425781,18000.796875,18364.121094,18364.121094,42741112308.0,2020-11-23,558.0595089999999,609.98761,551.265259,608.454041,608.454041,27272302872.0
252,2020-11-24,18365.015625,19348.271484,18128.65625,19107.464844,19107.464844,51469565009.0,2020-11-24,608.522766,621.173401,593.835144,603.897766,603.897766,23281758100.0
253,2020-11-25,19104.410156,19390.964844,18581.146484,18732.121094,18732.121094,43710357371.0,2020-11-25,603.902039,605.094177,559.671387,570.686646,570.686646,20088492893.0
254,2020-11-26,18729.839844,18866.285156,16351.035156,17150.623047,17150.623047,61396835737.0,2020-11-26,570.5148929999999,575.641479,485.49731399999996,518.801147,518.801147,31104004592.0
255,2020-11-27,17153.914063,17445.023438,16526.423828,17108.402344,17108.402344,38886494645.0,2020-11-27,519.1080929999999,530.777161,497.24261500000006,517.493713,517.493713,16831105703.0
256,2020-11-28,17112.933594,17853.939453,16910.652344,17717.414063,17717.414063,32601040734.0,2020-11-28,517.597351,548.0448610000001,508.12536600000004,538.229797,538.229797,14770243833.0
257,2020-11-29,17719.634766,18283.628906,17559.117188,18177.484375,18177.484375,31133957704.0,2020-11-29,538.264587,576.602417,531.9875490000001,575.758057,575.758057,15017517758.0
258,2020-11-30,18178.322266,19749.263672,18178.322266,19625.835938,19625.835938,47728480399.0,2020-11-30,575.75708,615.24054,571.537781,614.842529,614.842529,20276867833.0
259,2020-12-01,19633.769531,19845.974609,18321.921875,18802.998047,18802.998047,49633658712.0,2020-12-01,615.0703129999999,635.160583,571.753967,587.324158,587.324158,27178964465.0
260,2020-12-02,18801.744141,19308.330078,18347.71875,19201.091797,19201.091797,37387697139.0,2020-12-02,587.2615969999999,604.022461,578.741028,598.352356,598.352356,16883292129.0
261,2020-12-03,19205.925781,19566.191406,18925.785156,19445.398438,19445.398438,31930317405.0,2020-12-03,598.459229,622.452698,588.346375,616.70874,616.70874,16146190946.0
262,2020-12-04,19446.966797,19511.404297,18697.193359,18699.765625,18699.765625,33872388058.0,2020-12-04,616.7227780000001,618.983154,569.283508,569.354187,569.354187,16337589997.0
263,2020-12-05,18698.384766,19160.449219,18590.193359,19154.230469,19154.230469,27242455064.0,2020-12-05,569.3476559999999,596.595459,563.106628,596.595459,596.595459,13498010566.0
