,Date,Open,High,Low,Close,Adj Close,Volume,Date,Open,High,Low,Close,Adj Close,Volume
264,2020-12-06,19154.179688,19390.5,18897.894531,19345.121094,19345.121094,25293775714.0,2020-12-06,596.568665,606.791931,584.411743,601.908997,601.908997,11290893016.0
265,2020-12-07,19343.128906,19411.828125,18931.142578,19191.630859,19191.630859,26896357742.0,2020-12-07,601.7971190000001,602.917908,585.42865,591.843384,591.843384,10720480962.0
266,2020-12-08,19191.529297,19283.478516,18269.945313,18321.144531,18321.144531,31692288756.0,2020-12-08,591.900818,594.751587,552.469238,554.827759,554.827759,14398919320.0
267,2020-12-09,18320.884766,18626.292969,17935.546875,18553.916016,18553.916016,34420373071.0,2020-12-09,554.792908,577.288391,532.998413,573.479126,573.479126,15855915840.0
268,2020-12-10,18553.298828,18553.298828,17957.064453,18264.992188,18264.992188,25547132265.0,2020-12-10,573.5040280000001,574.600159,549.784058,559.678528,559.678528,11672582040.0
269,2020-12-11,18263.929688,18268.453125,17619.533203,18058.904297,18058.904297,27919640985.0,2020-12-11,559.679199,560.376709,537.811646,545.797363,545.797363,11098819124.0
270,2020-12-12,18051.320313,18919.550781,18046.041016,18803.65625,18803.65625,21752580802.0,2020-12-12,545.578552,573.339417,545.245605,568.567322,568.567322,8534557897.0
271,2020-12-13,18806.765625,19381.535156,18734.332031,19142.382813,19142.382813,25450468637.0,2020-12-13,568.609863,593.78125,564.565979,589.663208,589.663208,9070377862.0
272,2020-12-14,19144.492188,19305.099609,19012.708984,19246.644531,19246.644531,22473997681.0,2020-12-14,589.782471,590.492981,577.118408,586.011169,586.011169,8125837102.0
273,2020-12-15,19246.919922,19525.007813,19079.841797,19417.076172,19417.076172,26741982541.0,2020-12-15,586.02179,596.247742,580.628784,589.355591,589.355591,9326645840.0
274,2020-12-16,19418.818359,21458.908203,19298.316406,21310.597656,21310.597656,44409011479.0,2020-12-16,589.378662,636.64032,582.039124,636.181824,636.181824,15817248373.0
275,2020-12-17,21308.351563,23642.660156,21234.675781,22805.162109,22805.162109,71378606374.0,2020-12-17,636.154175,673.834229,628.7493900000001,642.868958,642.868958,25479532147.0
276,2020-12-18,22806.796875,23238.601563,22399.8125,23137.960938,23137.960938,40387896275.0,2020-12-18,642.9169919999999,662.6990969999999,632.356079,654.811951,654.811951,15756303983.0
277,2020-12-19,23132.865234,24085.855469,22826.472656,23869.832031,23869.832031,38487546580.0,2020-12-19,654.6242070000001,668.769592,646.616211,659.297913,659.297913,12830893778.0
278,2020-12-20,23861.765625,24209.660156,23147.710938,23477.294922,23477.294922,37844228422.0,2020-12-20,659.185059,659.9237059999999,625.0144650000001,638.290833,638.290833,13375855442.0
279,2020-12-21,23474.455078,24059.982422,22159.367188,22803.082031,22803.082031,45852713981.0,2020-12-21,638.315186,646.846558,600.83606,609.817871,609.817871,14419493621.0
280,2020-12-22,22794.039063,23789.902344,22430.605469,23783.029297,23783.029297,44171632681.0,2020-12-22,609.420532,635.076599,589.5520019999999,634.854187,634.854187,14745890080.0
281,2020-12-23,23781.974609,24024.490234,22802.646484,23241.345703,23241.345703,51146161904.0,2020-12-23,634.824585,637.122803,560.3642580000001,583.7146,583.7146,15261413038.0
282,2020-12-24,23240.203125,23768.337891,22777.597656,23735.949219,23735.949219,41080759713.0,2020-12-24,584.13562,613.815186,568.596375,611.607178,611.607178,14317413703.0
283,2020-12-25,23733.570313,24710.101563,23463.673828,24664.791016,24664.791016,42068395846.0,2020-12-25,611.554565,633.0614009999999,605.424438,626.410706,626.410706,13520927700.0
284,2020-12-26,24677.015625,26718.070313,24522.689453,26437.037109,26437.037109,48332647295.0,2020-12-26,626.4980469999999,650.721436,617.4021,635.835815,635.835815,14761125202.0
285,2020-12-27,26439.373047,28288.839844,25922.769531,26272.294922,26272.294922,66479895605.0,2020-12-27,635.887146,711.393555,628.334961,682.642334,682.642334,26093552821.0
286,2020-12-28,26280.822266,27389.111327999995,26207.640625,27084.808594,27084.808594,49056742893.0,2020-12-28,683.205811,745.877747,683.205811,730.397339,730.397339,24222565862.0
287,2020-12-29,27081.810547000005,27370.720702999995,25987.298828,27362.4375,27362.4375,45265946774.0,2020-12-29,730.358704,737.9528809999999,692.149414,731.520142,731.520142,18710683199.0
288,2020-12-30,27360.089844,28937.740233999997,27360.089844,28840.953125,28840.953125,51287442704.0,2020-12-30,731.472839,754.303223,720.988892,751.618958,751.618958,17294574210.0
289,2020-12-31,28841.574219,29244.876952999995,28201.992188,29001.720702999995,29001.720702999995,46754964848.0,2020-12-31,751.626648,754.299438,726.511902,737.803406,737.803406,13926846861.0
290,2021-01-01,28994.009766000003,29600.626952999995,28803.585938,29374.152344,29374.152344,40730301359.0,2021-01-01,737.708374,749.2018429999999,719.792236,730.367554,730.367554,13652004358.0
291,2021-01-02,29376.455077999995,33155.117188,29091.181641000003,32127.267577999995,32127.267577999995,67865420765.0,2021-01-02,730.402649,786.798462,718.1094969999999,774.534973,774.534973,19740771179.0
292,2021-01-03,32129.408202999995,34608.558594,32052.316406,32782.023438,32782.023438,78665235202.0,2021-01-03,774.511841,1006.5650019999999,771.561646,975.50769,975.50769,45200463368.0
293,2021-01-04,32810.949219,33440.21875,28722.755858999997,31971.914063,31971.914063,81163475344.0,2021-01-04,977.058838,1153.189209,912.305359,1040.233032,1040.233032,56945985763.0
294,2021-01-05,31977.041016000003,34437.589844,30221.1875,33992.429688,33992.429688,67547324782.0,2021-01-05,1041.498779,1129.37146,986.8112789999999,1100.0061039999998,1100.0061039999998,41535932781.0
295,2021-01-06,34013.613281,36879.699219,33514.035156,36824.363281,36824.363281,75289433811.0,2021-01-06,1101.005005,1209.428589,1064.233398,1207.112183,1207.112183,44699914188.0
296,2021-01-07,36833.875,40180.367188,36491.191406,39371.042969,39371.042969,84762141031.0,2021-01-07,1208.0783689999998,1282.57959,1167.443115,1225.678101,1225.678101,40468027280.0
297,2021-01-08,39381.765625,41946.738281,36838.636719,40797.609375,40797.609375,88107519480.0,2021-01-08,1225.967896,1273.827515,1076.081543,1224.197144,1224.197144,44334826666.0
298,2021-01-09,40788.640625,41436.351563,38980.875,40254.546875,40254.546875,61984162837.0,2021-01-09,1223.7404789999998,1303.871826,1182.270386,1281.077271,1281.077271,33233105361.0
299,2021-01-10,40254.21875,41420.191406,35984.628906,38356.441406,38356.441406,79980747690.0,2021-01-10,1280.8710939999999,1347.9261470000001,1194.715576,1262.246704,1262.246704,40616938053.0
300,2021-01-11,38346.53125,38346.53125,30549.599608999997,35566.65625,35566.65625,123320567399.0,2021-01-11,1261.622925,1261.622925,924.9226070000001,1090.145386,1090.145386,60733630300.0
301,2021-01-12,35516.359375,36568.527344,32697.976563,33922.960938,33922.960938,74773277909.0,2021-01-12,1088.526733,1149.2402339999999,1012.76416,1043.43457,1043.43457,37494601692.0
302,2021-01-13,33915.121094,37599.960938,32584.667969,37316.359375,37316.359375,69364315979.0,2021-01-13,1043.740967,1134.338501,994.549072,1130.73938,1130.73938,30109792795.0
303,2021-01-14,37325.109375,39966.40625,36868.5625,39187.328125,39187.328125,63615990033.0,2021-01-14,1130.231201,1244.163086,1093.060791,1218.4530029999999,1218.4530029999999,33410915929.0
304,2021-01-15,39156.707031,39577.710938,34659.589844,36825.367188,36825.367188,67760757881.0,2021-01-15,1221.877197,1250.5058589999999,1090.721069,1171.834595,1171.834595,35972039310.0
305,2021-01-16,36821.648438,37864.367188,35633.554688,36178.140625,36178.140625,57706187875.0,2021-01-16,1171.443115,1290.053589,1157.623779,1233.5375980000001,1233.5375980000001,32319240157.0
306,2021-01-17,36163.648438,36722.351563,34069.320313,35791.277344,35791.277344,52359854336.0,2021-01-17,1233.4533689999998,1265.6446529999998,1174.38855,1230.172241,1230.172241,29258032819.0
307,2021-01-18,35792.238281,37299.285156,34883.84375,36630.074219,36630.074219,49511702429.0,2021-01-18,1230.313232,1259.450073,1187.311035,1257.279541,1257.279541,25817455560.0
308,2021-01-19,36642.234375,37755.890625,36069.804688,36069.804688,36069.804688,57244195486.0,2021-01-19,1257.43457,1432.300049,1254.522949,1377.295898,1377.295898,47195935190.0
309,2021-01-20,36050.113281,36378.328125,33570.476563,35547.75,35547.75,66834573161.0,2021-01-20,1375.248413,1405.7441410000001,1243.299927,1382.274048,1382.274048,46784030909.0
310,2021-01-21,35549.398438,35552.679688,30250.75,30825.699219,30825.699219,75643067688.0,2021-01-21,1382.684448,1382.684448,1098.476196,1121.570923,1121.570923,45932464754.0
311,2021-01-22,30817.625,33811.851563,28953.373047000005,33005.761719,33005.761719,77207272511.0,2021-01-22,1118.889038,1271.6876220000001,1046.596558,1236.512207,1236.512207,43918338506.0
312,2021-01-23,32985.757813,33360.976563,31493.160156,32067.642577999995,32067.642577999995,48354737975.0,2021-01-23,1235.267944,1272.151123,1200.893311,1230.990601,1230.990601,27253895441.0
313,2021-01-24,32064.376952999995,32944.007813,31106.685547000005,32289.378906,32289.378906,48643830599.0,2021-01-24,1231.210571,1395.111328,1225.274048,1391.609375,1391.609375,36418163554.0
314,2021-01-25,32285.798827999995,34802.742188,32087.787108999997,32366.392577999995,32366.392577999995,59897054838.0,2021-01-25,1390.639893,1467.7849119999998,1304.973999,1324.414795,1324.414795,43565777745.0
315,2021-01-26,32358.613281,32794.550781,31030.265625,32569.849608999997,32569.849608999997,60255421470.0,2021-01-26,1323.741699,1376.085083,1253.340332,1357.058105,1357.058105,41572917750.0
316,2021-01-27,32564.029297000005,32564.029297000005,29367.138672000005,30432.546875,30432.546875,62576762015.0,2021-01-27,1358.333374,1368.0740970000002,1215.311279,1253.187134,1253.187134,39394416990.0
317,2021-01-28,30441.041016000003,31891.300781,30023.207031,31649.605469,31649.605469,78948162368.0,2021-01-28,1251.279785,1321.6130369999998,1226.17395,1298.101807,1298.101807,39790481941.0
318,2021-01-29,34318.671875,38406.261719,32064.814452999995,34316.386719,34316.386719,117894572511.0,2021-01-29,1369.086792,1428.981201,1292.240112,1382.522827,1382.522827,53611955259.0
319,2021-01-30,34295.933594,34834.707031,32940.1875,34269.523438,34269.523438,65141828798.0,2021-01-30,1382.231934,1402.39978,1328.529053,1376.1154789999998,1376.1154789999998,30616574234.0
320,2021-01-31,34270.878906,34288.332031,32270.175781,33114.359375,33114.359375,52754542671.0,2021-01-31,1376.823608,1378.9160160000001,1288.501587,1314.986206,1314.986206,25198853581.0
321,2021-02-01,33114.578125,34638.214844,32384.228516000003,33537.175781,33537.175781,61400400660.0,2021-02-01,1314.855225,1373.845825,1274.357788,1369.0405269999999,1369.0405269999999,29210670920.0
322,2021-02-02,33533.199219,35896.882813,33489.21875,35510.289063,35510.289063,63088585433.0,2021-02-02,1369.505127,1542.990967,1362.77124,1515.193726,1515.193726,45437142801.0
323,2021-02-03,35510.820313,37480.1875,35443.984375,37472.089844,37472.089844,61166818159.0,2021-02-03,1514.7696529999998,1660.909546,1510.0102539999998,1660.909546,1660.909546,41874566399.0
324,2021-02-04,37475.105469,38592.175781,36317.5,36926.066406,36926.066406,68838074392.0,2021-02-04,1661.170166,1689.186646,1561.8535160000001,1594.762695,1594.762695,44396871836.0
325,2021-02-05,36931.546875,38225.90625,36658.761719,38144.308594,38144.308594,58598066402.0,2021-02-05,1594.793335,1756.510986,1594.793335,1718.6508789999998,1718.6508789999998,40108628454.0
326,2021-02-06,38138.386719,40846.546875,38138.386719,39266.011719,39266.011719,71326033653.0,2021-02-06,1717.797485,1738.3144530000002,1649.068726,1677.846802,1677.846802,39873420648.0
327,2021-02-07,39250.191406,39621.835938,37446.152344,38903.441406,38903.441406,65500641143.0,2021-02-07,1677.6057130000002,1690.0366210000002,1501.7502439999998,1614.227783,1614.227783,39889440151.0
328,2021-02-08,38886.828125,46203.929688,38076.324219,46196.464844,46196.464844,101467222687.0,2021-02-08,1613.642212,1770.59082,1571.579956,1746.616821,1746.616821,48012285956.0
329,2021-02-09,46184.992188,48003.722656,45166.960938,46481.105469,46481.105469,91809846886.0,2021-02-09,1746.926147,1815.963623,1711.620605,1768.035034,1768.035034,44180727529.0
330,2021-02-10,46469.761719,47145.566406,43881.152344,44918.183594,44918.183594,87301089896.0,2021-02-10,1768.039795,1826.6967769999999,1686.542358,1744.2434079999998,1744.2434079999998,41916084617.0
331,2021-02-11,44898.710938,48463.46875,44187.761719,47909.332031,47909.332031,81388911810.0,2021-02-11,1743.714233,1806.539063,1708.679199,1783.7979739999998,1783.7979739999998,36021495262.0
332,2021-02-12,47877.035156,48745.734375,46424.976563,47504.851563,47504.851563,76555041196.0,2021-02-12,1783.489136,1861.356934,1744.168945,1843.532593,1843.532593,37905036865.0
333,2021-02-13,47491.203125,48047.746094,46392.28125,47105.515625,47105.515625,70250456155.0,2021-02-13,1843.986816,1871.6035160000001,1770.612061,1814.109863,1814.109863,35359490535.0
334,2021-02-14,47114.507813,49487.640625,47114.507813,48717.289063,48717.289063,71248675228.0,2021-02-14,1814.372314,1848.1540530000002,1789.914185,1805.0841059999998,1805.0841059999998,31439114900.0
335,2021-02-15,48696.535156,48875.570313,46347.476563,47945.058594,47945.058594,77069903166.0,2021-02-15,1804.6767579999998,1833.830566,1683.906616,1779.7910160000001,1779.7910160000001,38955610883.0
336,2021-02-16,47944.457031,50341.101563,47201.304688,49199.871094,49199.871094,77049582886.0,2021-02-16,1778.945557,1824.518677,1729.641968,1781.067505,1781.067505,34269369268.0
337,2021-02-17,49207.277344,52533.914063,49072.378906,52149.007813,52149.007813,80820545404.0,2021-02-17,1781.3500980000001,1853.667603,1736.705811,1848.458252,1848.458252,35955412703.0
338,2021-02-18,52140.972656,52474.105469,51015.765625,51679.796875,51679.796875,52054723579.0,2021-02-18,1848.206299,1949.9034420000003,1848.206299,1937.449219,1937.449219,28255902969.0
339,2021-02-19,51675.980469,56113.65234400001,50937.277344,55888.132813,55888.132813,63495496918.0,2021-02-19,1938.859863,1969.546997,1896.684448,1960.164795,1960.164795,26268814253.0
340,2021-02-20,55887.335938,57505.226563,54626.55859400001,56099.51953099999,56099.51953099999,68145460026.0,2021-02-20,1959.902954,2036.2864989999998,1830.531494,1919.5340579999997,1919.5340579999997,34696091102.0
341,2021-02-21,56068.56640599999,58330.570313,55672.609375,57539.945313,57539.945313,51897585191.0,2021-02-21,1918.673096,1974.2596440000002,1890.368164,1935.601074,1935.601074,23626547717.0
342,2021-02-22,57532.73828099999,57533.390625,48967.566406,54207.320313,54207.320313,92052420332.0,2021-02-22,1935.557861,1936.453735,1580.626587,1781.99292,1781.99292,42409646036.0
343,2021-02-23,54204.929688,54204.929688,45290.589844,48824.425781,48824.425781,106102492824.0,2021-02-23,1781.4090579999997,1781.4090579999997,1378.840942,1570.203979,1570.203979,52029864713.0
344,2021-02-24,48835.085938,51290.136719,47213.5,49705.332031,49705.332031,63695521388.0,2021-02-24,1571.4764400000001,1710.983765,1511.018921,1626.575684,1626.575684,31329000537.0
345,2021-02-25,49709.082031,51948.96875,47093.851563,47093.851563,47093.851563,54506565949.0,2021-02-25,1625.393921,1670.2241210000002,1465.05896,1475.703735,1475.703735,24481681873.0
346,2021-02-26,47180.464844,48370.785156,44454.84375,46339.761719,46339.761719,350967941479.0,2021-02-26,1478.65332,1559.028931,1407.979248,1446.033691,1446.033691,31435997881.0
347,2021-02-27,46344.773438,48253.269531,45269.027344,46188.453125,46188.453125,45910946382.0,2021-02-27,1446.929443,1524.932373,1433.786987,1459.973145,1459.973145,20742103233.0
348,2021-02-28,46194.015625,46716.429688,43241.617188,45137.769531,45137.769531,53443887451.0,2021-02-28,1459.860474,1468.391479,1300.472168,1416.04895,1416.04895,27637026080.0
349,2021-03-01,45159.503906,49784.015625,45115.09375,49631.242188,49631.242188,53891300112.0,2021-03-01,1417.151123,1567.69458,1416.416138,1564.707642,1564.707642,24032838645.0
350,2021-03-02,49612.105469,50127.511719,47228.84375,48378.988281,48378.988281,47530897720.0,2021-03-02,1564.063477,1597.610107,1461.325439,1492.608765,1492.608765,22523669722.0
351,2021-03-03,48415.816406,52535.136719,48274.320313,50538.242188,50538.242188,53220811975.0,2021-03-03,1491.451172,1650.360596,1481.9057619999999,1575.853149,1575.853149,22674780680.0
352,2021-03-04,50522.304688,51735.089844,47656.929688,48561.167969,48561.167969,52343816680.0,2021-03-04,1574.623779,1622.953857,1511.103394,1541.914307,1541.914307,22906118718.0
353,2021-03-05,48527.03125,49396.429688,46542.515625,48927.304688,48927.304688,48625928883.0,2021-03-05,1541.541748,1547.878174,1450.891357,1533.275024,1533.275024,21067146937.0
354,2021-03-06,48899.230469,49147.21875,47257.527344,48912.382813,48912.382813,34363564661.0,2021-03-06,1532.372803,1669.106567,1519.1411130000001,1654.741577,1654.741577,22746262366.0
355,2021-03-07,48918.679688,51384.367188,48918.679688,51206.691406,51206.691406,43137459378.0,2021-03-07,1655.392456,1730.9241940000002,1636.564453,1723.153809,1723.153809,23809935410.0
356,2021-03-08,51174.117188,52314.070313,49506.054688,52246.523438,52246.523438,48597428048.0,2021-03-08,1724.229248,1835.192139,1670.942017,1834.727905,1834.727905,27630991158.0
357,2021-03-09,52272.96875,54824.117188,51981.832031,54824.117188,54824.117188,50912227385.0,2021-03-09,1835.148071,1868.0488280000002,1804.266357,1868.0488280000002,1868.0488280000002,23461244507.0
358,2021-03-10,54824.01171900001,57258.25390599999,53290.890625,56008.55078099999,56008.55078099999,57295577614.0,2021-03-10,1868.489014,1873.8032230000001,1766.4904789999998,1799.1662600000002,1799.1662600000002,25154173185.0
359,2021-03-11,55963.179688,58091.0625,54484.59375,57805.12109400001,57805.12109400001,56772343595.0,2021-03-11,1798.033936,1843.8188480000001,1734.617065,1826.194946,1826.194946,24013132909.0
360,2021-03-12,57821.21875,57996.62109400001,55376.648438,57332.08984400001,57332.08984400001,55689944702.0,2021-03-12,1826.546753,1839.497314,1728.980957,1772.1024170000003,1772.1024170000003,22435821312.0
361,2021-03-13,57343.37109400001,61683.86328099999,56217.97265599999,61243.085938,61243.085938,60669829814.0,2021-03-13,1772.166382,1937.6455079999998,1733.639893,1924.685425,1924.685425,25014689475.0
362,2021-03-14,61221.132813,61597.91796900001,59302.31640599999,59302.31640599999,59302.31640599999,43901225564.0,2021-03-14,1923.86377,1930.7797850000002,1845.119995,1854.5643309999998,1854.5643309999998,19344589211.0
363,2021-03-15,59267.429688,60540.992188,55393.164063,55907.19921900001,55907.19921900001,66419369890.0,2021-03-15,1854.08667,1889.196655,1749.606323,1791.702271,1791.702271,26244738810.0
364,2021-03-16,55840.78515599999,56833.179688,53555.027344,56804.90234400001,56804.90234400001,59749798599.0,2021-03-16,1792.413818,1817.0601809999998,1720.0532230000001,1806.971802,1806.971802,23828509590.0
365,2021-03-17,56825.828125,58969.81640599999,54528.62890599999,58870.89453099999,58870.89453099999,60258313191.0,2021-03-17,1807.0561519999999,1839.81897,1749.179932,1823.449341,1823.449341,24512917348.0
366,2021-03-18,58893.078125,60116.25,54253.578125,57858.921875,57858.921875,55746041000.0,2021-03-18,1823.1584469999998,1848.646118,1705.716064,1782.855103,1782.855103,23263845504.0
367,2021-03-19,57850.44140599999,59498.375,56643.703125,58346.65234400001,58346.65234400001,49063873786.0,2021-03-19,1782.5687260000002,1841.196045,1746.473389,1817.624146,1817.624146,21249297710.0
368,2021-03-20,58332.26171900001,60031.28515599999,58213.296875,58313.64453099999,58313.64453099999,50361731222.0,2021-03-20,1817.522705,1874.7089839999999,1811.7286379999998,1812.6346440000002,1812.6346440000002,22677674970.0
369,2021-03-21,58309.914063,58767.898438,56005.617188,57523.421875,57523.421875,51943414539.0,2021-03-21,1812.6065670000003,1823.3530269999999,1764.139282,1788.217041,1788.217041,22977404620.0
370,2021-03-22,57517.890625,58471.48046900001,54288.15625,54529.14453099999,54529.14453099999,56521454974.0,2021-03-22,1788.3621829999997,1811.968262,1674.299805,1691.3339839999999,1691.3339839999999,23599296129.0
371,2021-03-23,54511.66015599999,55985.44140599999,53470.695313,54738.945313,54738.945313,56435023914.0,2021-03-23,1690.871826,1725.108765,1662.539917,1678.6501460000002,1678.6501460000002,21998237965.0
372,2021-03-24,54710.48828099999,57262.382813,52514.332031,52774.265625,52774.265625,70567223787.0,2021-03-24,1678.002563,1740.4282230000001,1570.787964,1593.413452,1593.413452,31228051473.0
373,2021-03-25,52726.746094,53392.386719,50856.570313,51704.160156,51704.160156,67999812841.0,2021-03-25,1593.123291,1625.911499,1560.370483,1595.3592529999999,1595.3592529999999,29650328701.0
374,2021-03-26,51683.011719,55137.3125,51579.855469,55137.3125,55137.3125,56652197978.0,2021-03-26,1595.210083,1702.922852,1594.736694,1702.842041,1702.842041,22548516548.0
375,2021-03-27,55137.56640599999,56568.21484400001,54242.91015599999,55973.51171900001,55973.51171900001,47266542233.0,2021-03-27,1703.0361329999998,1732.824341,1674.319336,1716.4946289999998,1716.4946289999998,18102277710.0
376,2021-03-28,55974.94140599999,56610.3125,55071.11328099999,55950.74609400001,55950.74609400001,47686580918.0,2021-03-28,1716.40564,1728.5841059999998,1672.6604,1691.355957,1691.355957,16599472938.0
377,2021-03-29,55947.898438,58342.09765599999,55139.33984400001,57750.19921900001,57750.19921900001,57625587027.0,2021-03-29,1691.263184,1837.187988,1683.7165530000002,1819.684937,1819.684937,22796570548.0
378,2021-03-30,57750.132813,59447.22265599999,57251.55078099999,58917.69140599999,58917.69140599999,54414116432.0,2021-03-30,1819.466309,1860.9747309999998,1793.922363,1846.033691,1846.033691,22512781703.0
379,2021-03-31,58930.27734400001,59930.02734400001,57726.41796900001,58918.83203099999,58918.83203099999,65520826225.0,2021-03-31,1846.098267,1947.8377690000002,1793.0021969999998,1918.362061,1918.362061,30226902621.0
380,2021-04-01,58926.5625,59586.070313,58505.27734400001,59095.80859400001,59095.80859400001,61669163792.0,2021-04-01,1919.157227,1989.055054,1912.1784670000002,1977.276855,1977.276855,30914259795.0
381,2021-04-02,59098.87890599999,60267.1875,58869.28125,59384.3125,59384.3125,58727860620.0,2021-04-02,1976.932739,2152.451904,1960.678711,2143.225586,2143.225586,34862511022.0
382,2021-04-03,59397.41015599999,60110.26953099999,57603.890625,57603.890625,57603.890625,59641344484.0,2021-04-03,2142.895996,2144.962402,2028.422485,2028.422485,2028.422485,32011518871.0
383,2021-04-04,57604.83984400001,58913.74609400001,57168.67578099999,58758.554688,58758.554688,50749662970.0,2021-04-04,2027.671265,2110.353516,2007.111816,2093.122803,2093.122803,26006501902.0
384,2021-04-05,58760.875,59891.296875,57694.82421900001,59057.87890599999,59057.87890599999,60706272115.0,2021-04-05,2093.2607420000004,2140.985352,2032.387695,2107.887207,2107.887207,28889391170.0
385,2021-04-06,59171.93359400001,59479.578125,57646.80859400001,58192.359375,58192.359375,66058027988.0,2021-04-06,2109.493164,2151.223389,2057.6091309999997,2118.378906,2118.378906,29222865881.0
386,2021-04-07,58186.507813,58731.14453099999,55604.023438,56048.9375,56048.9375,75645303584.0,2021-04-07,2117.728516,2133.1875,1945.442139,1971.077271,1971.077271,36116271935.0
387,2021-04-08,56099.914063,58338.73828099999,55879.085938,58323.953125,58323.953125,53053855641.0,2021-04-08,1969.133179,2091.516357,1959.079468,2088.57373,2088.57373,25312956529.0
388,2021-04-09,58326.5625,58937.046875,57807.86328099999,58245.00390599999,58245.00390599999,46655208546.0,2021-04-09,2088.772217,2102.873779,2055.16333,2072.1088870000003,2072.1088870000003,19812472092.0
389,2021-04-10,58253.77734400001,61276.664063,58038.70703099999,59793.234375,59793.234375,58238470525.0,2021-04-10,2071.111572,2196.996338,2062.787598,2135.942139,2135.942139,24986243611.0
390,2021-04-11,59846.23046900001,60790.554688,59289.796875,60204.96484400001,60204.96484400001,46280252580.0,2021-04-11,2136.156982,2165.191406,2119.865723,2157.656982,2157.656982,19692836132.0
391,2021-04-12,60175.945313,61253.03515599999,59589.875,59893.453125,59893.453125,51828688519.0,2021-04-12,2157.361816,2199.71875,2110.368896,2139.353271,2139.353271,21727936609.0
392,2021-04-13,59890.01953099999,63742.28515599999,59869.95703099999,63503.45703099999,63503.45703099999,69983454362.0,2021-04-13,2139.3642579999996,2318.42334,2138.55957,2299.1877440000003,2299.1877440000003,29456642939.0
