time,BA,DAL,MGM,WYNN
2020-03-17 00:00:00-04:00,124.03,31.74,9.54,54.34
2020-03-18 00:00:00-04:00,101.89,23.485,7.14,43.02
2020-03-19 00:00:00-04:00,97.71,21.5,7.7,46.57
2020-03-20 00:00:00-04:00,95.01,21.35,9.11,51.97
2020-03-23 00:00:00-04:00,105.49,22.23,9.15,57.56
2020-03-24 00:00:00-04:00,127.5,26.89,12.185,66.54
2020-03-25 00:00:00-04:00,158.68,31.14,12.945,75.06
2020-03-26 00:00:00-04:00,180.4,31.7,13.41,71.4
2020-03-27 00:00:00-04:00,161.99,29.55,12.18,63.31
2020-03-30 00:00:00-04:00,152.27,28.67,11.53,61.06
2020-03-31 00:00:00-04:00,149.12,28.53,11.805,60.19
2020-04-01 00:00:00-04:00,130.62,23.83,11.76,54.0
2020-04-02 00:00:00-04:00,123.13,22.69,11.5066,52.6001
2020-04-03 00:00:00-04:00,124.64,22.48,10.575,48.43
2020-04-06 00:00:00-04:00,148.43,22.31,12.9,56.73
2020-04-07 00:00:00-04:00,141.51,22.245,13.63,60.94
2020-04-08 00:00:00-04:00,146.81,23.24,15.0,69.01
2020-04-09 00:00:00-04:00,151.81,24.395,14.5475,70.65
2020-04-13 00:00:00-04:00,147.44,23.25,13.9,69.3
2020-04-14 00:00:00-04:00,140.99,24.545,15.04,74.4
2020-04-15 00:00:00-04:00,145.89,24.3401,14.415,71.86
2020-04-16 00:00:00-04:00,134.1248,22.77,13.81,72.39
2020-04-17 00:00:00-04:00,153.7579,24.27,14.06,78.45
2020-04-20 00:00:00-04:00,143.58,23.64,13.53,73.2676
2020-04-21 00:00:00-04:00,136.31,23.04,13.17,70.48
2020-04-22 00:00:00-04:00,135.08,22.5425,13.3,70.17
2020-04-23 00:00:00-04:00,137.61,22.48,13.77,76.05
2020-04-24 00:00:00-04:00,129.0,22.41,13.95,76.59
2020-04-27 00:00:00-04:00,128.51,22.16,15.21,82.78
2020-04-28 00:00:00-04:00,130.91,24.335,15.81,82.16
2020-04-29 00:00:00-04:00,138.98,27.315,17.45,89.02
2020-04-30 00:00:00-04:00,140.86,25.93,16.822,85.54
2020-05-01 00:00:00-04:00,133.34,24.13,15.0,80.83
2020-05-04 00:00:00-04:00,131.39,22.597,14.775,80.45
2020-05-05 00:00:00-04:00,125.3501,21.71,14.26,79.67
2020-05-06 00:00:00-04:00,121.85,21.01,13.91,79.17
2020-05-07 00:00:00-04:00,128.57,21.67,14.94,79.59
2020-05-08 00:00:00-04:00,133.37,22.71,15.59,87.04
2020-05-11 00:00:00-04:00,128.9,22.02,14.65,82.64
2020-05-12 00:00:00-04:00,125.27,21.035,13.84,78.68
2020-05-13 00:00:00-04:00,121.5,19.425,12.68,76.85
2020-05-14 00:00:00-04:00,122.44,19.38,13.51,78.3
2020-05-15 00:00:00-04:00,120.0,19.1884,13.85,77.78
2020-05-18 00:00:00-04:00,135.42,21.85,15.3,81.46
2020-05-19 00:00:00-04:00,130.5,21.755,15.15,82.03
2020-05-20 00:00:00-04:00,133.23,22.71,16.4916,86.86
2020-05-21 00:00:00-04:00,138.9613,23.15,15.99,83.17
2020-05-22 00:00:00-04:00,137.55,22.68,15.918,78.25
2020-05-26 00:00:00-04:00,144.79,25.64,17.65,84.89
2020-05-27 00:00:00-04:00,149.51,26.32,18.1,86.89
2020-05-28 00:00:00-04:00,149.79,25.65,17.23,83.17
2020-05-29 00:00:00-04:00,145.845,25.13,17.19,83.32
2020-06-01 00:00:00-04:00,151.37,26.17,17.8,86.5
2020-06-02 00:00:00-04:00,153.32,26.41,18.2,84.1
2020-06-03 00:00:00-04:00,173.07,28.47,20.27,93.49
2020-06-04 00:00:00-04:00,184.2,32.3898,21.72,95.34
2020-06-05 00:00:00-04:00,205.11,34.1683,21.71,101.6401
2020-06-08 00:00:00-04:00,230.54,36.99,23.77,108.6999
2020-06-09 00:00:00-04:00,216.885,34.18,22.06,102.82
2020-06-10 00:00:00-04:00,203.33,31.67,20.505,99.03
2020-06-11 00:00:00-04:00,170.0,27.222,17.84,89.84
2020-06-12 00:00:00-04:00,179.1401,29.3317,18.58,90.6681
2020-06-15 00:00:00-04:00,190.99,30.46,19.46,91.96
2020-06-16 00:00:00-04:00,197.84,31.33,19.35,90.43
2020-06-17 00:00:00-04:00,192.46,30.72,18.96,88.69
2020-06-18 00:00:00-04:00,192.17,30.81,18.58,88.37
2020-06-19 00:00:00-04:00,186.82,29.52,18.19,86.82
2020-06-22 00:00:00-04:00,188.41,29.31,17.77,83.29
2020-06-23 00:00:00-04:00,187.75,29.64,18.45,84.59
2020-06-24 00:00:00-04:00,176.79,27.35,16.93,75.21
2020-06-25 00:00:00-04:00,174.875,28.01,16.7,73.55
2020-06-26 00:00:00-04:00,169.93,26.94,15.7,69.05
2020-06-29 00:00:00-04:00,194.42,28.6,16.82,74.22
2020-06-30 00:00:00-04:00,183.07,28.04,16.81,74.49
2020-07-01 00:00:00-04:00,180.31,27.7,16.78,73.79
2020-07-02 00:00:00-04:00,180.76,27.72,16.86,77.34
2020-07-06 00:00:00-04:00,187.85,28.45,16.71,76.7
2020-07-07 00:00:00-04:00,178.95,27.02,16.15,73.42
2020-07-08 00:00:00-04:00,179.98,27.02,16.28,74.15
2020-07-09 00:00:00-04:00,173.26,25.65,16.0,71.16
2020-07-10 00:00:00-04:00,178.31,27.11,16.19,74.16
2020-07-13 00:00:00-04:00,175.62,26.84,16.37,81.27
2020-07-14 00:00:00-04:00,179.95,26.11,16.17,79.28
2020-07-15 00:00:00-04:00,187.88,28.61,18.21,86.75
2020-07-16 00:00:00-04:00,179.01,27.3,17.6652,84.76
2020-07-17 00:00:00-04:00,175.65,27.05,16.81,82.76
2020-07-20 00:00:00-04:00,174.33,26.21,16.34,79.95
2020-07-21 00:00:00-04:00,178.51,26.4206,16.69,79.19
2020-07-22 00:00:00-04:00,179.8,26.25,16.321,76.11
2020-07-23 00:00:00-04:00,176.47,26.78,15.89,73.9
2020-07-24 00:00:00-04:00,173.79,25.97,15.8,73.41
2020-07-27 00:00:00-04:00,170.13,25.49,14.95,70.66
2020-07-28 00:00:00-04:00,171.0,25.92,15.41,73.37
2020-07-29 00:00:00-04:00,165.96,25.72,16.25,75.23
2020-07-30 00:00:00-04:00,161.9,24.94,16.645,76.4
2020-07-31 00:00:00-04:00,158.01,24.98,16.09,72.42
2020-08-03 00:00:00-04:00,162.24,25.21,16.33,73.04
2020-08-04 00:00:00-04:00,165.1,25.67,16.71,72.8
2020-08-05 00:00:00-04:00,174.25,26.5,16.71,71.24
2020-08-06 00:00:00-04:00,172.24,27.08,18.46,76.52
2020-08-07 00:00:00-04:00,170.1,27.175,19.03,74.1
2020-08-10 00:00:00-04:00,179.4,29.33,21.65,81.44
2020-08-11 00:00:00-04:00,180.165,29.64,21.51,88.29
2020-08-12 00:00:00-04:00,175.47,29.08,21.14,85.85
2020-08-13 00:00:00-04:00,174.775,28.7,21.34,86.67
2020-08-14 00:00:00-04:00,178.08,28.95,21.82,85.01
2020-08-17 00:00:00-04:00,172.04,28.02,21.39,83.5
2020-08-18 00:00:00-04:00,170.14,27.62,20.95,81.63
2020-08-19 00:00:00-04:00,169.27,27.69,20.9,81.255
2020-08-20 00:00:00-04:00,169.65,27.62,20.83,80.28
2020-08-21 00:00:00-04:00,167.46,27.27,21.16,82.83
2020-08-24 00:00:00-04:00,178.27,29.8,22.27,86.8
2020-08-25 00:00:00-04:00,174.64,30.11,22.09,86.18
2020-08-26 00:00:00-04:00,171.76,29.96,22.0,84.77
2020-08-27 00:00:00-04:00,174.13,30.815,22.81,86.51
2020-08-28 00:00:00-04:00,175.85,31.99,23.87,91.54
2020-08-31 00:00:00-04:00,171.83,30.86,22.5,87.46
2020-09-01 00:00:00-04:00,172.11,30.71,22.77,86.28
2020-09-02 00:00:00-04:00,174.7,31.14,23.715,89.27
2020-09-03 00:00:00-04:00,168.77,31.22,23.07,87.36
2020-09-04 00:00:00-04:00,170.95,31.77,23.52,87.78
2020-09-08 00:00:00-04:00,161.19,32.54,23.17,82.67
2020-09-09 00:00:00-04:00,160.73,31.75,23.11,82.95
2020-09-10 00:00:00-04:00,157.7,31.79,22.83,83.31
2020-09-11 00:00:00-04:00,160.23,31.7,22.72,82.12
2020-09-14 00:00:00-04:00,165.36,32.8,23.05,83.75
2020-09-15 00:00:00-04:00,163.5,33.5,23.73,82.28
2020-09-16 00:00:00-04:00,167.5,34.56,23.01,79.68
2020-09-17 00:00:00-04:00,167.6364,33.93,22.53,79.32
2020-09-18 00:00:00-04:00,161.07,32.85,22.02,77.69
2020-09-21 00:00:00-04:00,156.36,29.82,21.105,72.35
2020-09-22 00:00:00-04:00,156.8,30.2,21.62,73.415
2020-09-23 00:00:00-04:00,151.2106,29.56,21.38,70.69
2020-09-24 00:00:00-04:00,146.0,29.0,21.19,71.07
2020-09-25 00:00:00-04:00,156.06,29.77,22.095,72.335
2020-09-28 00:00:00-04:00,166.21,31.34,22.64,73.62
2020-09-29 00:00:00-04:00,163.6,30.61,21.73,70.98
2020-09-30 00:00:00-04:00,165.36,30.58,21.74,71.81
2020-10-01 00:00:00-04:00,168.0147,31.09,21.82,72.07
2020-10-02 00:00:00-04:00,168.1,31.74,21.67,73.21
2020-10-05 00:00:00-04:00,171.16,32.01,21.56,73.8517
2020-10-06 00:00:00-04:00,159.66,31.06,21.05,74.32
2020-10-07 00:00:00-04:00,164.55,32.13,21.48,75.05
2020-10-08 00:00:00-04:00,167.92,32.68,21.925,74.31
2020-10-09 00:00:00-04:00,167.33,32.82,21.37,72.67
2020-10-12 00:00:00-04:00,167.36,32.65,21.4,74.1
2020-10-13 00:00:00-04:00,162.18,31.79,20.97,71.74
2020-10-14 00:00:00-04:00,163.23,31.78,21.09,71.73
2020-10-15 00:00:00-04:00,164.23,31.34,21.16,72.69
2020-10-16 00:00:00-04:00,167.32,31.46,21.25,71.12
2020-10-19 00:00:00-04:00,167.11,31.5,20.81,69.65
2020-10-20 00:00:00-04:00,167.17,31.97,21.4,72.44
2020-10-21 00:00:00-04:00,163.87,31.51,21.42,72.85
2020-10-22 00:00:00-04:00,169.09,33.7301,22.62,76.43
2020-10-23 00:00:00-04:00,167.38,34.01,23.36,76.6
2020-10-26 00:00:00-04:00,160.81,31.93,22.14,73.53
2020-10-27 00:00:00-04:00,155.24,30.695,21.04,71.83
2020-10-28 00:00:00-04:00,148.17,29.65,20.11,69.01
2020-10-29 00:00:00-04:00,148.223,30.77,21.27,72.18
2020-10-30 00:00:00-04:00,144.39,30.63,20.57,72.45
2020-11-02 00:00:00-05:00,148.59,30.23,20.97,75.82
2020-11-03 00:00:00-05:00,153.67,30.91,21.74,74.57
2020-11-04 00:00:00-05:00,151.64,30.43,21.44,76.12
2020-11-05 00:00:00-05:00,157.09,31.96,21.84,80.175
2020-11-06 00:00:00-05:00,157.755,31.43,22.0297,80.05
2020-11-09 00:00:00-05:00,179.36,36.77,25.31,102.34
2020-11-10 00:00:00-05:00,188.74,37.02,24.79,96.73
2020-11-11 00:00:00-05:00,182.32,35.03,23.99,91.66
2020-11-12 00:00:00-05:00,176.77,34.3801,23.69,86.64
2020-11-13 00:00:00-05:00,185.7871,36.52,25.6417,92.22
2020-11-16 00:00:00-05:00,202.4,38.01,26.52,94.75
2020-11-17 00:00:00-05:00,210.02,37.61,26.42,94.3
2020-11-18 00:00:00-05:00,203.2,37.9,26.91,95.66
2020-11-19 00:00:00-05:00,205.56,37.92,27.22,98.75
2020-11-20 00:00:00-05:00,199.62,37.14,26.21,95.31
2020-11-23 00:00:00-05:00,211.38,38.78,26.16,95.48
2020-11-24 00:00:00-05:00,218.38,41.27,28.45,102.77
2020-11-25 00:00:00-05:00,217.56,41.31,28.4,100.4
2020-11-27 00:00:00-05:00,216.5001,41.0499,28.63,101.13
2020-11-30 00:00:00-05:00,210.98,40.24,28.25,100.61
2020-12-01 00:00:00-05:00,213.14,39.96,28.81,102.3599
2020-12-02 00:00:00-05:00,223.84,41.08,29.33,105.09
2020-12-03 00:00:00-05:00,237.35,42.96,29.92,108.52
2020-12-04 00:00:00-05:00,232.58,42.36,30.72,113.51
2020-12-07 00:00:00-05:00,238.03,42.36,29.82,111.33
2020-12-08 00:00:00-05:00,236.47,42.41,29.89,111.31
2020-12-09 00:00:00-05:00,231.77,42.1,29.93,111.17
2020-12-10 00:00:00-05:00,234.39,42.61,30.92,112.83
2020-12-11 00:00:00-05:00,230.33,41.74,30.19,111.0
2020-12-14 00:00:00-05:00,228.63,40.7,29.51,107.51
2020-12-15 00:00:00-05:00,229.5,41.84,30.75,114.03
2020-12-16 00:00:00-05:00,225.84,41.08,30.99,115.28
2020-12-17 00:00:00-05:00,221.26,41.11,31.1316,114.81
2020-12-18 00:00:00-05:00,220.1,40.66,31.65,115.94
2020-12-21 00:00:00-05:00,219.285,40.14,30.49,112.48
2020-12-22 00:00:00-05:00,218.82,38.93,30.35,112.62
2020-12-23 00:00:00-05:00,219.56,40.23,30.98,115.29
2020-12-24 00:00:00-05:00,217.13,39.73,30.73,114.33
2020-12-28 00:00:00-05:00,216.09,40.14,31.31,115.48
2020-12-29 00:00:00-05:00,216.185,40.04,30.77,114.31
2020-12-30 00:00:00-05:00,216.5983,40.56,31.21,113.41
2020-12-31 00:00:00-05:00,214.01,40.19,31.49,112.8
2021-01-04 00:00:00-05:00,202.91,38.73,29.7,106.9
2021-01-05 00:00:00-05:00,211.71,39.56,30.37,110.16
2021-01-06 00:00:00-05:00,210.995,40.37,31.19,110.89
2021-01-07 00:00:00-05:00,212.71,40.23,30.6,109.77
2021-01-08 00:00:00-05:00,209.9,40.03,31.36,109.02
2021-01-11 00:00:00-05:00,206.79,39.41,30.78,108.07
2021-01-12 00:00:00-05:00,208.41,40.3,30.27,110.0
2021-01-13 00:00:00-05:00,207.2153,40.43,30.03,107.91
2021-01-14 00:00:00-05:00,209.91,41.46,30.28,109.0
2021-01-15 00:00:00-05:00,204.27,39.96,29.81,106.24
2021-01-19 00:00:00-05:00,210.7,40.31,30.54,107.14
2021-01-20 00:00:00-05:00,211.4,41.62,31.05,110.01
2021-01-21 00:00:00-05:00,207.46,40.685,31.53,109.13
2021-01-22 00:00:00-05:00,205.83,39.97,31.37,107.45
2021-01-25 00:00:00-05:00,203.32,38.9,29.97,108.0661
2021-01-26 00:00:00-05:00,202.0,39.31,29.59,105.95
2021-01-27 00:00:00-05:00,194.03,38.54,28.37,100.8
2021-01-28 00:00:00-05:00,197.12,40.07,29.55,102.05
2021-01-29 00:00:00-05:00,194.11,37.94,28.55,99.64
2021-02-01 00:00:00-05:00,195.67,37.81,29.28,101.75
2021-02-02 00:00:00-05:00,200.92,38.81,30.65,106.1
2021-02-03 00:00:00-05:00,207.29,39.76,30.89,108.43
2021-02-04 00:00:00-05:00,210.67,40.94,32.48,108.69
2021-02-05 00:00:00-05:00,207.86,41.1489,34.24,117.02
2021-02-08 00:00:00-05:00,211.9499,43.23,35.6,117.55
2021-02-09 00:00:00-05:00,215.17,42.51,35.83,113.26
2021-02-10 00:00:00-05:00,212.0,42.91,36.53,116.44
2021-02-11 00:00:00-05:00,210.53,42.72,35.3,114.55
2021-02-12 00:00:00-05:00,210.98,43.29,35.94,117.85
2021-02-16 00:00:00-05:00,217.18,44.65,35.0,121.405
2021-02-17 00:00:00-05:00,215.61,44.38,34.94,122.1
2021-02-18 00:00:00-05:00,208.58,44.39,35.05,119.95
2021-02-19 00:00:00-05:00,217.47,45.68,36.42,123.69
2021-02-22 00:00:00-05:00,212.89,47.75,37.53,126.74
2021-02-23 00:00:00-05:00,212.13,48.34,39.59,136.48
2021-02-24 00:00:00-05:00,229.33,49.58,38.62,134.21
2021-02-25 00:00:00-05:00,216.4,48.25,36.71,128.62
2021-02-26 00:00:00-05:00,212.01,47.945,37.8,131.73
2021-03-01 00:00:00-05:00,224.3094,48.06,38.29,131.78
2021-03-02 00:00:00-05:00,223.09,48.23,38.53,132.88
2021-03-03 00:00:00-05:00,228.55,48.35,38.84,135.59
2021-03-04 00:00:00-05:00,224.7,46.97,37.29,132.98
2021-03-05 00:00:00-05:00,223.22,46.21,37.13,133.325
2021-03-08 00:00:00-05:00,223.91,47.88,37.85,133.68
2021-03-09 00:00:00-05:00,230.62,47.61,37.48,134.0
2021-03-10 00:00:00-05:00,245.3237,47.8,37.64,134.84
2021-03-11 00:00:00-05:00,251.99,48.32,39.18,137.84
2021-03-12 00:00:00-05:00,269.12,49.84,38.97,137.02
2021-03-15 00:00:00-04:00,265.59,50.98,40.95,139.8
2021-03-16 00:00:00-04:00,255.2001,49.39,39.9,137.48
2021-03-17 00:00:00-04:00,263.52,50.45,41.22,139.9
2021-03-18 00:00:00-04:00,256.16,49.18,39.51,135.65
2021-03-19 00:00:00-04:00,255.82,48.9999,40.03,135.48
2021-03-22 00:00:00-04:00,251.18,47.95,39.02,132.8
2021-03-23 00:00:00-04:00,241.25,45.64,37.33,125.18
2021-03-24 00:00:00-04:00,239.11,45.61,36.89,125.16
2021-03-25 00:00:00-04:00,247.37,47.01,37.96,128.12
2021-03-26 00:00:00-04:00,244.88,47.66,37.66,127.29
2021-03-29 00:00:00-04:00,250.67,47.32,37.165,123.5
2021-03-30 00:00:00-04:00,251.81,48.865,38.18,125.5
2021-03-31 00:00:00-04:00,254.6,48.3,37.99,125.39
2021-04-01 00:00:00-04:00,252.97,48.82,39.7,128.1
2021-04-05 00:00:00-04:00,259.4508,50.25,41.7,131.03
2021-04-06 00:00:00-04:00,255.13,51.65,41.52,136.44
2021-04-07 00:00:00-04:00,252.51,50.2,41.1,132.67
2021-04-08 00:00:00-04:00,254.87,49.81,42.15,133.47
2021-04-09 00:00:00-04:00,252.315,49.27,41.76,131.39
2021-04-12 00:00:00-04:00,249.57,48.82,41.17,129.93
2021-04-13 00:00:00-04:00,253.13,48.27,40.98,129.88
